Datetime,btc,eth,ada,usdt,bnb,xrp,sol,doge,usdc,dot,luna,AVAX,busd,uni,link,algo,ltc,bch,wbtc,atom,shib,icp,matic,axs,fil,xlm,vet,etc,xtz,ftt,trx,theta,dai,ceth,egld,xmr,steth,okb,cro,eos,cake,xec,hbar,qnt,aave,bcha,grt,near,ftm,klay,miota,neo,ksm,cusdc,leo,bsv,waves,ust,cdai,amp,cel,ar,btt,rune,mkr,hnt,omg,ohm,sushi,hbtc,celo,comp,one,dash,snx,deso,dcr,hot,tfuel,xdc,chz,xem,icx,enj,omi,stx,zec,flow,tusd,qtum,ht,zil,iost,mina,dydx,crv,yfi,tel,srm,ren
2021-07-29,39888.967577,2304.359016,1.279446,1.001096,314.113850,0.708264,28.293030,0.208261,1.000753,14.833140,11.069928,12.288610,1.000436,19.213153,18.958600,0.837996,139.906623,508.567809,39913.147616,11.563294,0.000006,40.187164,1.011398,44.022375,49.173206,0.268659,0.082255,48.852677,2.810516,31.935201,0.060979,5.811921,1.001655,46.178998,85.033465,239.037783,2293.806660,17.910982,0.121540,3.880919,14.848595,0.000023,0.199103,118.502843,304.079288,27.997773,0.579068,2.237058,0.237985,1.016527,0.834947,34.320706,185.869452,0.022098,2.911674,137.708285,15.591137,1.001277,0.021563,0.077259,6.015880,10.888306,0.002793,5.392445,2777.488826,12.435718,3.930130,523.578768,8.157805,39851.160274,2.693039,390.653360,0.072463,151.601232,9.385734,103.627888,140.694444,0.006209,0.330097,0.079120,0.252112,0.162553,0.911058,1.393446,0.002456,1.121013,106.231486,18.062349,1.000539,6.575160,10.759141,0.076754,0.023357,1.361057,,1.537041,30019.935621,0.019017,3.372913,0.367933
2021-07-30,39564.338326,2355.713012,1.281461,1.001056,313.333490,0.738130,31.284348,0.204471,1.000316,15.165647,10.487935,12.323278,1.000475,19.813761,19.917253,0.832368,140.218078,533.137676,39479.578947,11.712378,0.000006,40.317558,1.016664,42.433636,49.249887,0.270566,0.082528,48.980242,2.850203,32.815052,0.061577,5.852652,1.001919,47.300407,84.620776,238.394837,2344.830428,18.267161,0.122068,3.889229,14.709140,0.000028,0.206101,129.924772,307.911485,38.523351,0.579393,2.224003,0.241038,1.022713,0.808358,35.295701,188.847269,0.022106,2.849268,136.964725,15.987369,1.001144,0.021558,0.072229,5.917946,10.982723,0.002770,5.388193,2812.779372,12.396929,4.074777,533.372096,8.088616,39439.099990,2.687281,391.506910,0.073514,159.189176,9.455177,105.987235,141.789112,0.006155,0.328467,0.079970,0.254978,0.165597,0.932737,1.384385,0.002405,1.152969,106.158047,21.550735,1.000181,6.759344,10.661812,0.076788,0.025186,1.387856,,1.596138,30344.456973,0.018657,3.559427,0.385582
2021-07-31,41610.419075,2458.531491,1.307544,1.000394,322.774107,0.749446,33.098587,0.209900,0.999860,16.153104,10.882911,12.870987,1.000317,21.166305,21.987815,0.844023,143.693012,544.619460,41426.793004,12.237416,0.000006,41.685161,1.046786,43.237904,51.157346,0.279748,0.087377,50.723554,3.026444,34.569252,0.063656,6.032169,1.001115,49.236566,86.179559,241.134278,2444.860885,18.379536,0.127760,4.055074,15.249078,0.000035,0.212433,128.698061,318.508964,48.242847,0.613278,2.416311,0.252311,1.041553,0.838140,45.829178,195.152785,0.022096,3.031371,140.257965,16.347309,1.001480,0.021560,0.073332,6.180952,11.227180,0.002833,6.381301,2899.834246,14.269964,4.368329,460.035217,8.452443,41642.576231,2.728685,400.102957,0.076776,163.333504,9.821986,108.155176,152.744749,0.006333,0.328048,0.080114,0.261644,0.172793,0.991688,1.426382,0.002450,1.290138,110.780849,24.142084,0.999801,7.576372,10.679611,0.080233,0.027040,1.624171,,1.697452,31649.580300,0.019096,3.902566,0.432779
2021-08-01,41719.247227,2589.538881,1.356967,1.000232,339.917509,0.758334,35.532058,0.214119,1.000263,18.526326,11.002091,13.613284,0.999601,22.290613,23.110288,0.852264,146.837097,549.924183,41742.799890,12.963580,0.000006,42.632328,1.088601,40.955427,55.995479,0.291065,0.090143,52.444908,3.117759,35.452075,0.065552,6.131746,1.000809,51.935583,88.034593,243.678027,2589.252580,19.796648,0.129635,4.128045,16.453794,0.000033,0.215268,157.930921,331.161566,45.788225,0.672380,2.464086,0.259147,1.058524,0.910530,44.538666,213.034755,0.022104,3.061350,144.759107,16.634351,1.001381,0.021568,0.071757,6.173327,12.671941,0.002975,6.436737,3006.134928,13.939224,4.547883,404.971399,8.906723,41743.951733,2.763686,406.690953,0.081363,167.918496,10.079515,106.344031,156.924921,0.006440,0.330903,0.081587,0.267528,0.179493,1.039927,1.450115,0.002722,1.241741,117.732089,22.488499,1.000104,7.861971,10.994570,0.085229,0.027293,1.608813,,1.732494,33225.484042,0.019041,4.057616,0.445930
2021-08-02,39743.306917,2600.086292,1.325085,1.000763,333.176133,0.748187,34.358055,0.205737,0.999934,18.248976,11.730463,13.080623,1.000099,22.325001,22.691937,0.818862,143.270138,546.508293,39747.709147,12.457245,0.000006,40.707937,1.058382,40.860591,54.916463,0.280185,0.086782,51.577810,3.098666,36.189656,0.064693,5.855286,1.002115,52.071833,88.955112,237.120671,2596.317764,18.838611,0.125301,4.076490,16.066115,0.000042,0.209482,158.969036,320.186546,56.007683,0.655101,2.401876,0.246569,1.037759,0.892475,43.752903,207.896814,0.022128,3.072375,145.517476,15.937569,1.001781,0.021608,0.067114,6.044984,11.667515,0.002908,6.236689,2947.072061,13.200087,4.346823,418.173547,8.530754,39775.419631,2.639484,407.012571,0.077199,160.994923,9.566636,104.731923,142.661296,0.006297,0.316605,0.080542,0.265014,0.170347,0.981452,1.392096,0.003134,1.245243,117.351854,21.720506,1.000329,7.614193,10.596899,0.081451,0.025675,1.560637,,1.651563,32380.800520,0.018107,3.897737,0.436146
2021-08-03,38560.871523,2508.680515,1.311071,1.001279,323.104674,0.718480,33.607701,0.198827,1.001777,17.432168,12.585948,12.735882,1.001419,21.343235,23.409663,0.817074,138.905339,535.742340,38577.007529,12.133672,0.000006,38.632484,1.026783,38.688602,54.054110,0.273508,0.084440,49.638008,3.069201,36.368153,0.064165,5.731496,1.002374,50.235659,99.295604,231.776475,2499.643890,17.806338,0.120979,3.996119,15.989563,0.000045,0.210987,151.982551,309.967150,55.335071,0.657343,2.329752,0.244247,1.026751,0.875266,42.077879,198.590463,0.022139,3.035566,141.339385,15.962500,1.003009,0.021591,0.062805,5.873911,10.949504,0.002893,7.048808,2808.542055,13.240028,4.192035,428.073424,8.059169,38451.857176,2.632659,395.139157,0.073947,157.255611,9.133482,102.359114,131.258169,0.006144,0.297912,0.076804,0.259567,0.162964,0.990164,1.371941,0.003113,1.430006,113.210937,20.963707,1.001746,7.780407,10.076135,0.078957,0.024423,1.808053,,1.579865,31565.616425,0.016847,3.938346,0.416339
2021-08-04,38413.105569,2515.900502,1.361285,1.001543,323.820998,0.716945,34.300382,0.197684,1.001763,17.600328,14.462245,12.682582,1.002497,21.467222,23.943023,0.819209,139.071368,539.493337,38410.849967,12.219825,0.000006,39.008902,1.026310,41.717239,55.366840,0.274674,0.086066,49.604784,3.060427,35.936311,0.064863,5.917854,1.001756,50.492158,100.381411,227.512118,2508.941202,17.508865,0.121019,4.038169,16.205206,0.000045,0.214847,168.110683,309.249716,54.598420,0.649156,2.353316,0.238102,1.045382,0.850585,41.757091,204.418559,0.022127,3.021218,138.385473,16.026388,1.003617,0.021583,0.061095,5.761112,11.226362,0.003039,7.329408,2803.407939,13.182151,4.189179,448.813629,8.117647,38420.996424,2.844395,406.254185,0.074654,156.392412,9.129114,100.087098,129.757555,0.006183,0.298132,0.075121,0.258920,0.164197,1.001548,1.362735,0.002872,1.321747,115.663381,21.054129,1.002158,7.769321,10.199448,0.079204,0.024617,2.074842,,1.576701,31924.958956,0.016300,4.350730,0.421674
2021-08-05,39368.577992,2709.249264,1.376390,1.000914,333.363837,0.724497,36.631673,0.200093,1.000314,19.066291,14.558792,13.549687,0.999968,23.385567,23.801838,0.833612,140.998050,538.684465,39367.875619,12.813809,0.000006,39.386372,1.049002,42.627213,56.304665,0.276127,0.088704,51.330686,3.185917,37.560782,0.069293,6.195103,1.000590,54.326976,105.654887,244.165759,2696.677095,18.780310,0.124259,4.103240,17.312307,0.000054,0.214699,173.251995,355.905994,55.847907,0.664563,2.444636,0.243517,1.070846,0.858818,43.368124,213.751779,0.022120,3.007945,138.450755,16.047802,1.001769,0.021570,0.060870,5.901889,11.215144,0.003387,7.941191,2942.937096,13.265654,4.335131,433.822443,8.668806,39301.636930,2.795442,459.782282,0.077102,161.292037,9.694986,100.584977,135.472250,0.006400,0.305865,0.076124,0.262843,0.165632,1.057087,1.393545,0.002837,1.324056,117.485838,21.798580,1.000744,7.900645,10.451375,0.081044,0.025219,2.407468,,1.636896,32441.996716,0.017231,4.403666,0.427927
2021-08-06,40845.908383,2786.142834,1.382823,1.000218,337.470875,0.734952,37.186807,0.200703,1.000672,19.142001,14.650938,13.711928,1.001327,25.150548,23.494398,0.844030,145.610989,546.788810,40901.698208,13.004875,0.000006,44.461730,1.057174,42.950513,59.730878,0.278516,0.091412,52.287036,3.227119,39.995961,0.070610,6.991332,1.000873,55.818956,114.388857,257.627721,2774.109719,20.557228,0.128771,4.184482,17.479648,0.000059,0.216202,171.076862,367.241936,63.922576,0.689207,2.480820,0.266347,1.091290,0.884762,43.804943,227.287853,0.022122,3.017320,140.972477,16.346226,1.002116,0.021585,0.059733,6.062479,11.626851,0.003553,7.908289,3204.400611,13.535015,4.440839,467.420553,9.277318,40890.286500,2.846680,465.289682,0.077702,163.598705,10.282546,101.348430,137.092765,0.006697,0.323539,0.076629,0.264768,0.168201,1.066215,1.411043,0.003097,1.338319,119.937586,22.188727,1.000543,8.107862,10.940893,0.086434,0.027441,2.326434,,1.744644,32780.094768,0.017245,4.410533,0.433642
2021-08-07,43462.783365,3007.578623,1.440062,1.000594,350.845643,0.771044,39.490460,0.218503,0.999834,20.820910,14.723862,15.200474,1.000131,27.273082,24.249520,0.864553,152.664319,574.192930,43497.334693,13.881536,0.000007,56.441084,1.138753,42.447931,67.914968,0.294313,0.102745,55.670654,3.452293,43.079060,0.074613,6.963784,0.999934,60.337700,117.887427,266.077392,2990.300293,22.386307,0.134878,4.508833,18.293349,0.000057,0.221709,162.059403,377.389815,62.483099,0.721548,2.663362,0.282549,1.250383,0.921896,46.363333,232.839121,0.022103,3.018335,147.970601,16.971940,1.003331,0.021573,0.063150,6.367331,13.513140,0.003941,7.712769,3333.110404,13.839956,5.003279,467.298732,10.142750,43451.703531,2.925882,481.909638,0.082378,167.613773,10.474359,100.430726,142.014255,0.007847,0.323561,0.078159,0.289281,0.180649,1.115473,1.477948,0.003155,1.386169,129.394112,22.352773,1.000060,10.713639,12.076957,0.092885,0.027980,2.468429,,1.918982,33935.579068,0.017937,4.587484,0.458537
2021-08-08,44332.893501,3104.510065,1.457039,0.999523,352.651733,0.806833,38.477164,0.258320,0.998733,20.534871,14.298928,15.516705,0.999081,27.825085,24.320952,0.865104,153.991720,573.352893,44241.290089,13.815723,0.000008,59.003099,1.147789,43.890383,67.094262,0.302279,0.104893,60.283235,3.402090,44.362285,0.074591,6.865585,0.999753,62.331775,118.202848,268.327920,3102.572897,23.584171,0.138624,4.490538,17.952576,0.000054,0.222162,155.076879,376.528625,58.484470,0.712647,2.683598,0.284393,1.235099,0.912911,46.330774,227.347774,0.022087,2.976658,151.723284,17.018084,1.000953,0.021559,0.061496,6.515800,15.026020,0.003830,7.183671,3357.029325,13.918689,4.959927,461.441724,10.072364,44327.976218,2.976316,492.191428,0.083750,167.946450,10.345599,99.978771,144.746259,0.008168,0.314827,0.078953,0.285306,0.181898,1.107727,1.484323,0.003065,1.364512,130.708517,22.391788,0.998603,10.538889,12.318005,0.091432,0.028087,2.438578,,1.863968,33781.505612,0.017921,4.453599,0.456460
2021-08-09,44685.234854,3052.844010,1.452417,1.001305,348.034375,0.803674,38.708799,0.248990,1.000725,20.329940,13.678256,15.132556,1.000529,27.209846,23.535317,0.841618,152.462049,568.646410,44610.017862,13.546259,0.000008,62.911952,1.111244,43.418251,66.049005,0.295332,0.104014,58.440328,3.241841,45.020008,0.072700,6.612882,1.001565,60.967704,129.207384,263.683742,3031.717941,23.422476,0.138225,4.382129,18.171061,0.000054,0.217606,153.123935,368.804262,58.885350,0.693995,2.633612,0.274246,1.211428,0.890224,45.809404,220.301282,0.022099,2.883539,148.234314,16.598682,1.003908,0.021555,0.060175,6.387020,14.823550,0.003811,7.077255,3268.128127,14.656394,4.973546,445.618000,9.611214,44470.875098,2.918697,475.654527,0.082864,165.028700,9.968340,99.986184,154.024955,0.008395,0.303635,0.097452,0.309787,0.179317,1.074272,1.500175,0.002952,1.320691,126.306699,21.875092,1.000247,10.726017,12.426052,0.090442,0.027394,2.363169,,1.831662,33416.575808,0.017275,4.414868,0.434216
2021-08-10,45655.795711,3131.211562,1.485112,1.000239,355.912646,0.816978,39.961914,0.253675,1.000081,20.586984,14.604266,16.363308,1.000387,29.026877,24.218977,0.871553,163.724816,587.123644,45684.049503,13.803864,0.000008,71.871718,1.131691,46.163391,67.233535,0.302188,0.105233,58.531486,3.271721,48.384766,0.073995,6.808140,1.000294,62.716764,137.886830,265.669388,3110.786415,23.834401,0.142162,4.518741,18.363719,0.000054,0.222486,152.164964,378.211206,57.983976,0.734774,2.736844,0.286073,1.237413,0.915634,46.231310,229.689009,0.022113,2.961814,152.210618,17.377975,1.003581,0.021557,0.061084,6.432082,14.798728,0.003834,6.965995,3362.330776,14.423710,5.029327,412.430711,10.168471,45614.335367,3.009145,472.149360,0.092238,175.402688,10.202231,99.921753,157.623712,0.008741,0.311293,0.096306,0.324802,0.181480,1.099108,1.574234,0.002987,1.365281,130.291220,22.064534,1.000529,10.565398,13.106026,0.093984,0.028200,3.017901,,1.880689,34125.162619,0.018115,4.697470,0.456382
2021-08-11,46073.122789,3218.342752,1.770110,1.000191,386.657822,0.890603,42.377204,0.267541,0.999490,21.473722,16.984466,17.148468,1.000334,29.787444,25.873674,0.911788,170.529012,607.122757,46058.315930,14.988627,0.000008,70.498364,1.305997,68.397819,68.990773,0.324005,0.111585,60.111759,3.432036,51.406488,0.081507,7.131156,1.000676,64.506150,140.799364,273.478548,3216.995901,24.020697,0.146155,4.735465,19.575641,0.000053,0.229424,158.773957,406.263972,58.119269,0.787760,2.908807,0.317436,1.354025,1.030655,48.728364,265.355363,0.022104,2.983941,156.764372,18.397134,1.001449,0.021563,0.061532,6.469947,15.507948,0.004290,7.331694,3463.684859,17.425214,5.251504,380.947066,11.285601,46089.191523,3.065121,485.153593,0.094640,182.194941,10.712320,99.845094,159.041894,0.011164,0.334329,0.097713,0.332263,0.193018,1.160959,1.632041,0.003032,1.438217,136.709244,24.278597,0.999727,10.863951,13.702329,0.100760,0.030626,3.099936,,2.076677,35729.472037,0.018379,4.973403,0.492646
2021-08-12,45226.740324,3132.418432,1.783573,1.000148,385.657419,0.994621,41.166488,0.268675,1.000158,21.117091,16.642910,16.470834,1.000034,28.561172,25.396562,0.909249,169.757278,616.099484,45212.864744,14.418909,0.000008,64.833370,1.359422,67.639085,71.007517,0.332386,0.110512,61.087875,3.393863,49.807293,0.084506,6.943143,1.000643,62.869264,134.867874,263.117191,3127.871222,22.886582,0.143397,4.757523,19.367946,0.000050,0.224770,152.502083,399.695080,55.879116,0.809879,3.180510,0.312929,1.481148,1.026092,49.117815,262.427921,0.022118,2.905129,157.489465,18.506718,1.002670,0.021578,0.061208,6.364925,14.909686,0.004578,6.881303,3317.868603,16.221440,5.131250,371.127096,11.202796,45371.360026,2.995146,461.182546,0.094309,179.820793,10.476911,99.793716,156.338022,0.011285,0.333009,0.123141,0.337371,0.191795,1.148682,1.575299,0.002871,1.377578,136.264734,22.982135,1.000030,10.529787,13.289987,0.100879,0.030253,2.851040,,2.035882,37982.542554,0.019825,4.774505,0.499370
2021-08-13,46194.723088,3219.130629,1.987159,1.001037,397.456876,1.022097,43.444930,0.273991,1.000259,21.760084,17.183554,17.658049,1.001129,29.443969,26.297693,0.920238,176.021265,629.811833,46205.025418,14.673967,0.000008,65.031568,1.420186,69.196261,70.643141,0.348875,0.113728,61.852791,3.503702,51.891471,0.086762,6.975152,1.001590,64.497064,135.647201,265.494978,3208.343566,23.240586,0.147103,4.886526,20.261383,0.000050,0.225475,156.119417,415.641693,55.626054,0.910866,3.332240,0.334949,1.563327,1.063339,51.116131,273.036491,0.022114,2.969398,159.663323,20.451478,1.002807,0.021587,0.061290,6.278124,15.626283,0.004672,6.972853,3575.519240,16.734560,5.301317,364.142481,12.215360,46038.216990,3.092569,472.337446,0.095659,186.077003,11.588989,100.277379,165.250905,0.011547,0.338790,0.128016,0.370934,0.196022,1.177824,1.626439,0.002767,1.377415,138.707137,23.123784,1.000459,11.470562,13.447130,0.102458,0.031112,3.000332,,2.157429,39086.111137,0.019786,4.866749,0.496912
2021-08-14,47526.069404,3282.341063,2.160517,1.000376,406.671688,1.153451,43.976553,0.287991,0.999255,22.497908,17.575194,17.977965,1.000138,29.962191,27.290198,0.939341,181.268046,658.097439,47419.482382,15.131955,0.000008,65.296790,1.472734,68.625087,73.244668,0.361008,0.124514,64.110228,3.641181,49.352727,0.089299,7.194377,1.000288,65.829484,138.115988,270.291483,3280.569572,22.890242,0.150192,5.311595,20.774808,0.000051,0.235267,153.504407,420.540895,55.474809,0.910897,3.318741,0.339195,1.745713,1.115276,54.798756,274.301217,0.022098,2.971006,163.703328,21.064537,1.002955,0.021571,0.061631,6.192074,15.863040,0.004793,7.311099,3680.414495,16.643743,5.543618,313.815503,12.260043,47380.102463,3.116620,472.277354,0.097780,197.402627,12.434346,100.069540,171.112771,0.011933,0.344544,0.141339,0.372763,0.202119,1.220610,1.661432,0.002745,1.409023,143.058950,23.177884,0.999457,14.247608,13.691595,0.110218,0.031623,3.024334,,2.256157,39507.178201,0.020584,5.104155,0.512094
2021-08-15,46309.291400,3191.415107,2.130326,1.000320,404.331776,1.281514,45.152079,0.301061,1.000213,22.389602,17.112860,17.703891,1.000154,29.120452,26.760948,0.948830,180.457601,687.137449,46313.897095,15.334027,0.000008,61.626306,1.423893,66.114413,71.827979,0.382995,0.130991,71.721479,3.650692,48.838681,0.091361,7.163635,1.001102,64.109994,134.851403,268.010951,3187.330625,22.202819,0.148755,5.313089,20.397283,0.000051,0.250800,150.523517,402.073690,56.059614,0.876714,3.161372,0.331527,1.766140,1.133476,54.535009,268.795006,0.022125,2.983184,165.510378,24.755885,1.002949,0.021593,0.060438,6.054027,15.612264,0.004708,8.228856,3713.757723,17.527350,5.504932,284.841594,11.817044,46374.916413,3.095138,468.011891,0.097850,198.156939,12.457758,99.980021,170.203503,0.011536,0.339644,0.144600,0.364471,0.210071,1.233874,1.636325,0.002655,1.391276,144.450900,22.725300,1.000443,13.508789,13.291163,0.109419,0.031978,2.908941,,2.154856,38676.783949,0.019518,5.264785,0.505301
2021-08-16,47178.848248,3272.700743,2.151367,0.999816,422.845422,1.281076,62.030328,0.336444,0.999249,24.287613,21.700926,19.318984,0.999981,30.249493,29.259330,0.991672,184.872135,698.754521,47196.830432,16.023397,0.000009,64.527556,1.490029,68.088109,73.759951,0.395104,0.138064,73.290234,3.775234,51.648123,0.093104,7.852116,0.999808,65.690403,137.014790,275.935944,3270.583578,22.533648,0.151678,5.755573,21.818369,0.000055,0.253166,156.636052,426.003088,56.155544,0.906047,3.397111,0.381858,1.884827,1.167795,58.404099,291.426054,0.022093,2.984556,169.890842,24.439092,1.003600,0.021551,0.060535,6.129862,20.955323,0.004788,9.044465,3818.799319,18.597984,5.799500,285.508070,12.461141,47193.988058,3.134962,502.311253,0.111493,210.543615,12.841551,100.028858,173.975120,0.011792,0.362717,0.133916,0.373176,0.219734,1.318496,1.673325,0.002657,1.489441,154.291701,23.071092,0.999235,13.922984,14.032005,0.113071,0.032961,3.358838,,2.223662,40400.897765,0.020252,6.789896,0.520813
2021-08-17,46213.914676,3184.795720,2.076303,0.999102,421.787936,1.188103,69.341834,0.325454,0.999547,25.950019,25.330962,21.824110,0.999958,29.495257,28.430508,0.954900,179.791019,679.284240,46166.884831,16.263778,0.000009,61.808233,1.446972,68.354775,73.303341,0.373540,0.129859,69.388677,3.695708,47.138974,0.090037,7.699084,1.000069,63.712374,149.235379,270.589487,3172.822145,21.968587,0.148414,5.458947,22.372987,0.000056,0.245780,155.630972,422.288613,56.010678,0.901167,3.788156,0.422933,1.812613,1.104006,56.340507,306.094184,0.022114,2.990089,167.557455,23.796945,1.004819,0.021557,0.060247,6.265162,21.288288,0.004592,9.067235,3637.874647,19.013519,5.673371,253.748555,13.393670,46146.525953,3.129685,482.499230,0.105379,203.329983,12.382256,100.281008,174.664975,0.011325,0.351149,0.129024,0.358628,0.211465,1.270606,1.635473,0.002958,1.467109,152.671180,22.884808,0.998797,13.344460,14.914789,0.107532,0.032449,3.412059,,2.125898,40112.979528,0.019671,6.862093,0.526479
