Datetime,btc,eth,ada,usdt,bnb,xrp,sol,doge,usdc,dot,luna,AVAX,busd,uni,link,algo,ltc,bch,wbtc,atom,shib,icp,matic,axs,fil,xlm,vet,etc,xtz,ftt,trx,theta,dai,ceth,egld,xmr,steth,okb,cro,eos,cake,xec,hbar,qnt,aave,bcha,grt,near,ftm,klay,miota,neo,ksm,cusdc,leo,bsv,waves,ust,cdai,amp,cel,ar,btt,rune,mkr,hnt,omg,ohm,sushi,hbtc,celo,comp,one,dash,snx,deso,dcr,hot,tfuel,xdc,chz,xem,icx,enj,omi,stx,zec,flow,tusd,qtum,ht,zil,iost,mina,dydx,crv,yfi,tel,srm,ren
2021-08-18,45092.469720,3042.038500,1.995641,1.001387,399.903173,1.110379,70.020804,0.297311,1.001171,23.971465,25.364588,23.391853,1.001121,26.498134,26.097016,0.900803,169.727913,642.850696,45049.671062,15.758362,0.000008,57.549330,1.350533,70.320692,68.361670,0.345630,0.118784,63.235645,3.379988,45.467983,0.085025,6.937451,1.002016,60.902761,143.898752,255.739790,3035.511522,20.559777,0.141913,4.993713,21.488564,0.000053,0.226467,178.159653,382.795747,54.007356,0.866648,4.177465,0.405983,1.713325,1.009120,51.673980,281.691022,0.022159,2.953759,157.524339,22.592571,1.005298,0.021610,0.058466,6.242449,25.560493,0.004201,8.274745,3500.314726,19.469445,5.193418,237.580423,12.709666,45136.266281,2.948824,443.167987,0.097444,196.383325,11.391495,100.136564,162.053561,0.010379,0.326791,0.146646,0.334377,0.192203,1.163332,1.525591,0.002927,1.389288,141.364543,22.546943,1.001112,13.025354,14.287361,0.099143,0.030543,3.190305,,1.941600,37999.620753,0.018322,7.259182,0.578626
2021-08-19,44793.844034,3020.462125,2.124959,1.000965,402.210094,1.134044,71.911498,0.302671,1.001201,24.176931,30.143253,30.899407,1.001822,26.166904,25.441071,0.991557,167.568093,633.239738,44852.885113,18.831528,0.000008,64.097485,1.338170,69.312921,67.537671,0.345379,0.119189,63.304255,3.420279,46.407791,0.084033,6.809394,1.002058,60.466172,143.624520,254.561274,3015.033487,20.696966,0.142553,4.972911,21.398265,0.000055,0.226931,184.353147,379.997383,56.195678,0.882435,4.403125,0.465743,1.752761,0.995096,51.051558,288.816767,0.022144,2.962979,155.619675,23.025600,1.005245,0.021599,0.059095,6.000443,30.046405,0.004151,8.166529,3550.938328,20.274771,5.188644,271.821369,12.721631,44799.073228,2.971798,435.824377,0.096373,205.539967,11.449090,100.377473,158.074195,0.010190,0.320119,0.153223,0.330022,0.190781,1.179008,1.504420,0.002832,1.338937,140.942563,21.924850,1.002351,12.632249,13.898925,0.099135,0.030229,3.104426,,1.971451,37156.746017,0.017593,7.825923,0.552356
2021-08-20,47150.205186,3218.719454,2.487037,0.999804,430.180501,1.236296,73.036743,0.318983,0.999741,26.800010,29.655935,35.447885,0.999671,28.108602,27.219429,1.109035,176.561256,661.113646,46991.093636,19.202186,0.000008,67.289233,1.500896,72.291338,70.878538,0.372329,0.131135,67.639298,3.642124,50.152700,0.087927,7.158923,1.000446,64.567233,149.347421,267.281853,3218.723701,21.908825,0.149240,5.238772,22.343997,0.000059,0.241417,188.952202,409.315439,57.575783,1.039867,4.397624,0.505946,1.896686,1.066520,55.163938,332.484956,0.022106,2.982202,160.488095,24.097268,1.003973,0.021572,0.060425,6.068365,29.869088,0.004367,9.073585,3758.516070,22.615237,6.045778,287.997475,14.000875,47146.446336,3.123381,464.713507,0.102413,225.369857,12.379642,100.772459,165.218929,0.010943,0.331411,0.168681,0.346372,0.199239,1.276386,1.591718,0.002824,1.418008,148.678625,22.572825,0.999771,13.459692,14.520425,0.104938,0.031715,3.224310,,2.209069,39381.088562,0.019544,7.755306,0.595489
2021-08-21,48988.972774,3276.500869,2.455658,1.000227,454.924215,1.248223,77.673619,0.324379,1.000017,28.549836,29.592657,45.779431,0.999628,28.958937,28.651079,1.139099,181.894105,686.785889,48965.390463,19.455735,0.000008,66.867833,1.635536,76.857317,73.155196,0.377637,0.132745,68.972222,3.717151,50.341544,0.089600,7.404584,1.000312,65.639692,153.375926,280.321072,3274.797083,22.095222,0.153256,5.432979,23.932938,0.000085,0.244660,188.873150,408.041471,85.816943,1.029952,4.530822,0.508589,1.888516,1.090727,56.104664,340.389603,0.022121,2.974034,169.002534,24.722246,1.003720,0.021579,0.059870,6.008317,29.131171,0.004442,9.393558,3865.846798,23.403032,6.147390,266.667661,14.114930,49050.103743,3.114136,473.107896,0.109774,232.843164,13.599371,101.042588,173.178228,0.011128,0.338738,0.184398,0.363587,0.206026,1.400534,1.701416,0.002759,1.472019,152.619394,24.057468,0.999721,13.856902,14.796512,0.108819,0.032508,3.163892,,2.227758,39389.583427,0.021507,7.767779,0.629256
2021-08-22,48934.866611,3236.073553,2.564439,1.000345,450.821056,1.228028,74.768455,0.316715,0.999364,27.811451,27.730432,42.809638,0.999400,28.506001,28.043419,1.173714,183.132771,678.896981,49072.057424,22.457677,0.000008,65.162945,1.619647,77.152773,77.399773,0.372962,0.129216,67.831666,3.755026,50.875241,0.088610,7.324425,0.999923,64.914126,148.992405,287.873751,3233.826023,21.484881,0.155402,5.404626,23.521981,0.000080,0.243645,186.765846,401.939665,81.974513,1.007627,5.736197,0.559859,1.857634,1.098371,55.685478,332.371603,0.022114,2.971452,166.350386,25.696332,1.003273,0.021567,0.059632,5.788914,28.494621,0.004381,10.714725,3836.583776,23.178579,6.237450,261.041830,13.693536,48937.870502,3.205381,468.275641,0.115432,238.078568,13.414566,100.034044,177.971040,0.010963,0.338197,0.174680,0.387125,0.205164,1.419223,1.835082,0.002780,1.451484,158.089347,23.035508,0.998916,13.638891,14.554486,0.108393,0.036154,3.114988,,2.258664,39364.867305,0.022472,7.686279,0.613863
2021-08-23,49991.285219,3321.590595,2.818912,0.999149,486.706284,1.240385,73.075791,0.318423,0.999031,27.936712,28.680855,48.279212,0.999305,29.060643,28.678870,1.157264,187.472314,680.521502,49938.616513,21.988232,0.000008,65.283687,1.629806,76.515411,80.020634,0.376965,0.131146,68.149362,3.886222,50.946924,0.089718,7.498488,0.999726,66.631620,148.753469,321.557540,3323.402798,21.714279,0.158423,5.523338,25.024312,0.000079,0.254142,183.644313,409.376220,79.676105,1.035152,5.546856,0.556367,1.832874,1.148881,56.864059,330.678576,0.022096,2.979774,167.565446,25.705105,1.001250,0.021558,0.067089,5.969320,30.146489,0.004433,11.538528,3943.360915,23.783211,6.300014,286.989678,13.823985,49972.705367,3.196380,466.398520,0.118054,274.381065,13.813509,100.086107,178.000375,0.011213,0.344648,0.177384,0.387968,0.209448,1.539050,1.878300,0.002730,1.470632,164.020018,23.687036,0.999140,13.645551,14.592363,0.113687,0.040986,3.178808,,2.390402,40057.215837,0.027620,7.432110,0.636209
2021-08-24,49221.579430,3307.932592,2.869696,0.999870,493.950691,1.233801,75.531337,0.313408,1.000022,27.374629,32.467268,48.925857,1.000113,28.520415,28.395913,1.120222,184.972656,671.920376,49234.347519,21.206202,0.000008,64.106763,1.592600,75.348349,78.612393,0.373939,0.130277,67.229004,4.210857,49.922707,0.089567,7.703305,1.000651,66.422485,147.786633,317.764586,3308.646514,21.600775,0.159585,5.501833,25.012815,0.000076,0.266742,183.158728,403.652054,77.501982,0.999757,5.434228,0.536236,1.790643,1.145648,59.909473,321.158357,0.022128,3.000897,165.939108,25.384145,1.001310,0.021591,0.064001,5.810524,30.034555,0.004431,11.277210,3831.286968,24.747644,6.634312,330.553379,13.395996,49232.495208,3.090080,461.165988,0.114521,268.395502,13.422023,78.264895,173.382643,0.011191,0.351923,0.176074,0.397698,0.212571,1.533764,2.072532,0.002914,1.491528,164.230661,23.380969,0.999869,13.676392,14.477338,0.114877,0.041241,3.119757,,2.299043,39491.411296,0.026501,7.388791,0.634636
2021-08-25,48209.008142,3196.453746,2.747295,1.000865,484.712955,1.161541,71.009315,0.291534,1.001061,25.890512,30.152555,51.380479,1.001064,26.889589,26.318950,1.055367,176.475158,643.965509,48202.800521,19.858096,0.000008,60.182091,1.503955,72.307804,75.329251,0.355557,0.124897,63.599411,4.188416,48.194264,0.085915,7.144070,1.002170,64.045199,138.577984,310.999405,3194.533289,21.098773,0.154104,5.142086,24.561938,0.000078,0.256866,197.210937,380.497125,77.619868,0.949970,5.185671,0.496120,1.718187,1.061973,56.115809,301.415244,0.022147,2.939782,161.554666,24.074828,1.001034,0.021605,0.061441,5.587280,27.818072,0.004250,10.544139,3692.367251,22.946096,6.476475,305.452150,12.389409,48244.359183,3.024871,430.420667,0.108238,252.439821,12.450007,69.133662,168.478957,0.010795,0.336081,0.158648,0.374334,0.202949,1.455235,1.933058,0.002952,1.440230,158.439165,22.221288,1.000301,12.876635,13.951099,0.110032,0.041630,2.938963,,2.176241,37363.363839,0.023791,6.797775,0.597389
2021-08-26,47078.802775,3118.892496,2.598194,1.000728,485.855136,1.123407,71.126948,0.275912,1.000026,24.740601,27.101287,44.420130,1.000099,25.951914,25.155217,0.998937,170.338942,619.437268,47033.299597,18.529783,0.000007,58.551471,1.422741,69.938557,74.153318,0.342276,0.119956,61.215494,4.611405,46.045483,0.084206,6.798245,1.001996,62.555268,137.360836,298.472621,3109.967108,20.479316,0.150242,4.946636,25.218775,0.000076,0.242614,187.430182,360.833527,76.501426,0.879326,5.104904,0.458261,1.660005,1.013524,53.382766,285.205765,0.022161,2.956302,157.104584,23.626801,1.001550,0.021618,0.060876,5.589907,25.057728,0.004091,9.604430,3560.791456,20.868156,6.223586,321.507185,11.678676,47100.184785,3.133499,412.331628,0.102061,243.608527,11.622281,70.301372,169.744058,0.010412,0.326334,0.145124,0.368201,0.195101,1.372913,1.915188,0.002967,1.389831,150.878566,21.466617,1.001031,12.187010,13.482567,0.110381,0.044327,2.740100,,2.095060,36454.970588,0.022531,6.456302,0.561195
2021-08-27,47383.030881,3129.286746,2.610015,1.001294,483.658327,1.105095,82.029038,0.274062,1.001391,24.852942,29.720924,45.223656,1.001226,26.069318,24.841288,1.012139,170.038360,612.908584,47379.191936,18.624206,0.000007,57.441019,1.413065,71.039798,72.768389,0.340529,0.118543,60.528015,4.635447,47.127455,0.084095,6.636916,1.002138,62.893311,136.199633,303.752347,3130.874706,20.387071,0.150450,4.833510,25.120133,0.000077,0.241725,187.155815,356.704190,77.487781,0.884272,4.959143,0.444768,1.656666,0.992331,52.161163,284.953705,0.022148,2.983014,156.281521,23.269776,1.002088,0.021603,0.060105,5.611960,29.859066,0.004013,10.135160,3654.237879,20.935962,6.062697,340.761618,11.767988,47438.934491,3.817184,408.271298,0.100557,234.240197,11.625291,69.938576,175.166070,0.010120,0.327544,0.141220,0.363031,0.191149,1.334309,1.907372,0.002944,1.375295,146.075289,21.408986,1.001656,11.959070,13.498074,0.108459,0.043715,2.803688,,2.088790,36646.722084,0.023375,7.154730,0.553356
2021-08-28,48965.802877,3248.797100,2.848627,1.001014,488.202508,1.164711,88.945295,0.289042,1.000464,26.078610,32.579627,48.219521,1.000399,27.107489,25.808516,1.049046,174.273970,632.762098,48960.467163,20.157896,0.000007,66.100319,1.475398,74.004542,74.271216,0.350563,0.124348,64.959357,5.146473,49.387388,0.087216,6.847324,1.001184,65.154872,140.818260,306.755520,3242.679108,20.635801,0.155582,4.998037,25.803574,0.000116,0.259344,194.565764,368.097196,119.395991,0.921364,5.286866,0.487434,1.691641,1.018767,54.506867,306.940420,0.022148,2.978478,158.958963,25.376010,1.001234,0.021618,0.060106,5.912306,38.292094,0.004193,10.216793,3675.019214,23.477183,6.436802,355.468257,12.040088,49023.335823,4.600700,419.225609,0.103267,238.112243,12.165418,67.474713,175.270321,0.010635,0.331760,0.150086,0.372259,0.197604,1.395490,2.005826,0.002957,1.414610,149.470735,21.868679,1.000292,12.628041,14.306626,0.112410,0.045121,2.935250,,2.145329,37621.356969,0.023862,7.667321,0.607551
2021-08-29,48654.515987,3209.702802,2.863778,1.001817,485.339545,1.144292,93.777255,0.282512,1.001018,25.873653,34.767361,48.848905,1.000889,26.626144,25.694619,1.027286,176.704767,668.929055,48652.085813,21.381301,0.000007,64.969082,1.427062,74.038218,74.017365,0.346730,0.122047,63.885467,5.836728,48.329129,0.088605,6.923425,1.001801,64.311085,139.710479,295.834360,3190.874958,20.356001,0.157649,5.067227,25.333034,0.000173,0.259111,190.978280,362.990581,170.572312,0.904907,5.799043,0.511527,1.651282,1.005959,54.811556,304.071852,0.022166,2.982665,171.900261,24.882161,1.002119,0.021627,0.059448,5.819484,45.454710,0.004248,9.817154,3533.356302,22.974910,6.602672,347.851714,11.613465,48663.038923,4.355987,410.943489,0.100007,237.858865,11.614505,61.837010,172.250359,0.011083,0.328463,0.142344,0.370700,0.194676,1.385088,2.061099,0.002982,1.404997,149.698608,22.253131,1.000905,13.082565,14.314767,0.110279,0.044154,2.857186,,2.123646,37626.400437,0.023109,7.976546,0.652330
2021-08-30,48212.326116,3205.003102,2.832093,1.002094,477.774555,1.135068,100.012374,0.281211,1.001493,25.218349,33.647495,45.562173,1.001599,26.329972,25.171689,1.010534,173.051918,649.204541,48210.555688,20.403204,0.000007,68.910192,1.391233,75.060076,73.369292,0.341730,0.121035,62.827350,5.661132,47.241575,0.087740,6.770476,1.002241,64.191402,149.931565,289.213172,3190.433155,20.271634,0.156418,4.958220,24.512704,0.000169,0.251234,188.598873,357.316649,170.411893,0.892219,5.591641,0.706133,1.618178,0.991658,53.176829,297.926882,0.022189,2.961905,168.315368,26.540386,1.002082,0.021647,0.054905,5.625017,42.079264,0.004133,9.684423,3412.366245,21.702850,6.477411,352.263963,11.324063,48241.395373,4.369754,419.023015,0.100196,225.838626,11.427331,64.925371,172.933832,0.010896,0.329647,0.135827,0.386292,0.193386,1.363606,2.196296,0.003089,1.451911,145.813150,26.396663,1.001551,12.562879,14.241226,0.108818,0.042758,2.844934,,2.080411,36866.548440,0.022534,8.244916,0.666164
2021-08-31,47398.029428,3341.750742,2.784988,1.001534,467.480870,1.133034,114.979724,0.276097,1.001531,27.688482,33.744881,42.262406,1.001465,27.861855,26.124933,1.096584,171.442797,637.896492,47420.979115,23.444394,0.000007,64.807247,1.348253,72.828374,72.640323,0.338267,0.121298,63.174524,5.358004,47.663651,0.087804,6.617396,1.001636,67.219912,160.840626,286.686779,3331.360650,20.265279,0.154027,4.963751,23.263037,0.000178,0.250361,185.319386,370.732184,179.474311,0.874423,5.334660,0.815208,1.581946,0.990847,52.587630,346.464331,0.022183,2.984919,163.206138,27.339431,1.001756,0.021623,0.053526,5.544971,59.635410,0.004207,9.870977,3479.844284,21.808025,6.360965,319.085542,11.816681,47401.828017,6.312966,435.754296,0.122386,223.732333,11.408845,61.600251,168.716650,0.010635,0.329187,0.132386,0.371494,0.191550,1.340728,2.093686,0.003181,1.458481,144.305801,25.981368,1.001520,12.356566,14.708270,0.109464,0.041421,3.373540,,2.210328,37059.811707,0.021766,8.612999,0.714598
2021-09-01,47460.909104,3537.800536,2.807300,1.001744,471.644053,1.195265,112.250436,0.280295,1.000885,30.323665,31.443293,43.313127,1.000907,29.940587,27.491551,1.149273,174.132616,640.232931,47531.591005,23.160895,0.000007,64.175864,1.401496,71.627728,76.747153,0.346715,0.130082,65.094441,5.210897,51.742632,0.090501,6.688550,1.001646,70.955279,177.453899,290.910627,3518.579060,22.242982,0.155342,5.072248,22.755999,0.000175,0.254541,183.264261,401.010283,180.740373,0.878325,5.411996,0.773558,1.580877,1.007825,52.709485,387.417004,0.022162,2.942552,164.160704,29.112385,1.001474,0.021620,0.052747,5.564343,61.748194,0.004306,10.493846,3538.998476,23.154242,6.426118,311.186956,12.640975,47529.751665,5.706104,455.009147,0.121105,228.145635,12.051162,69.605291,176.251630,0.010747,0.332243,0.132125,0.377009,0.193436,1.346454,2.035815,0.003302,1.463048,144.586560,25.206174,1.001235,12.711408,14.892522,0.110303,0.042435,4.047473,,2.239457,39491.243627,0.021777,8.636037,0.745896
2021-09-02,49575.468904,3765.751787,2.990973,0.999651,490.156751,1.251372,115.592913,0.299637,0.999689,32.285984,32.064101,42.849047,0.999302,30.357617,29.573742,1.147888,183.217171,663.375064,49609.929324,24.341800,0.000007,66.215138,1.469617,73.265547,78.356922,0.358300,0.142306,67.825013,5.341119,66.758403,0.098286,7.095224,0.999966,75.422453,176.586371,303.418086,3744.754316,22.221550,0.162268,5.275082,23.941469,0.000199,0.265399,187.813990,407.161234,195.822233,0.924638,5.519906,0.849110,1.637760,1.258336,55.195721,395.783210,0.022140,2.939632,169.121506,29.701516,1.000328,0.021593,0.055601,5.693998,59.056413,0.004501,10.528812,3631.600393,23.242418,6.686268,316.921633,13.319464,49615.327081,5.702476,468.995983,0.121999,240.709830,12.459301,66.394029,181.858612,0.011232,0.342611,0.146317,0.383718,0.199779,1.422586,2.075441,0.003716,1.539499,152.476186,25.299525,0.999766,13.171917,15.528055,0.114074,0.044477,4.084945,,2.258136,39301.854670,0.023777,8.918631,0.851564
2021-09-03,49939.932958,3904.735933,2.978465,1.000331,489.269082,1.277779,140.294959,0.297804,1.000138,32.868617,32.753246,47.978068,0.999826,29.491148,30.729232,1.228998,188.307895,674.001291,49869.737130,24.194651,0.000007,66.006132,1.466110,74.117824,77.762928,0.363981,0.143912,68.821623,5.296476,62.700316,0.102636,7.088840,1.001146,77.606236,174.674432,304.557657,3855.285648,21.948510,0.165882,5.333936,23.522492,0.000268,0.273873,186.287223,398.604492,265.873950,0.919993,6.327166,0.869188,1.606900,1.549224,55.969360,414.477920,0.022143,2.948109,172.683559,30.618543,1.000742,0.021592,0.057195,6.294631,59.613196,0.004931,10.325637,3591.301202,23.091095,6.948849,320.301855,13.176725,49876.149387,5.500099,472.222798,0.123021,242.515070,12.572508,67.552891,178.708062,0.012475,0.350098,0.148751,0.390644,0.203846,1.501439,2.068717,0.003795,1.625011,151.601865,25.411660,1.000186,13.602869,15.257308,0.119180,0.048128,3.890203,,2.226443,38821.616448,0.023891,9.363468,0.834563
2021-09-04,50041.218005,3914.758955,2.934914,1.000128,490.814665,1.278015,144.126168,0.296909,1.000113,33.208562,31.697322,46.495323,0.999996,28.857128,30.518389,1.208716,213.997745,708.107687,50120.839983,24.167459,0.000007,70.529327,1.554780,75.780213,83.646513,0.374472,0.145791,69.602142,5.353813,63.356583,0.101399,7.443236,1.000688,78.490648,174.849934,306.299202,3898.240401,22.371269,0.171379,5.661735,23.475075,0.000333,0.286631,200.354911,397.686151,337.596098,0.935423,6.196376,1.061518,1.597047,1.601007,57.939107,407.254997,0.022150,2.983327,179.529398,30.546972,1.001164,0.021591,0.056005,6.391387,56.308333,0.004817,10.487953,3662.902773,23.224710,7.078655,314.886838,13.066309,50128.027143,5.306478,470.195042,0.124817,251.214470,12.493698,68.821912,175.965673,0.012286,0.375837,0.146724,0.415465,0.214524,1.582861,2.083532,0.003734,1.656251,158.321596,25.613060,1.000172,13.891545,15.353676,0.121764,0.058348,3.841289,,2.253007,40694.443375,0.023660,9.029398,0.827373
2021-09-05,50144.745474,3912.992133,2.866480,1.000071,496.089956,1.260914,139.868492,0.301227,0.999827,32.567643,32.166092,46.839168,0.999355,28.986700,30.310715,1.229855,217.234818,710.295651,50157.805546,24.283493,0.000007,78.422121,1.693644,82.635624,95.075431,0.379256,0.147081,69.448341,5.386396,61.452683,0.102639,7.872346,1.000012,78.379827,172.120106,304.978379,3892.803612,22.866003,0.178049,5.709780,23.892230,0.000320,0.304814,244.510412,416.325020,319.371683,0.989212,6.021212,1.134666,1.586102,1.818114,60.452436,397.308519,0.022143,2.972806,185.318387,29.593208,1.000539,0.021574,0.055961,6.353465,53.448959,0.004769,10.416497,3612.983057,23.310852,7.462443,323.487491,13.834819,50183.859187,5.144497,505.984667,0.129154,253.963282,12.760884,65.851463,172.821146,0.012271,0.378068,0.140799,0.416721,0.229091,1.686411,2.097353,0.004415,1.671327,162.802283,25.924084,0.999628,14.401409,15.333191,0.126884,0.062010,3.930907,,2.441167,42590.749444,0.022718,8.663780,0.846750
2021-09-06,51673.046372,3934.550493,2.887708,0.999609,498.651268,1.331951,143.954932,0.310494,0.999512,34.216438,32.792799,47.821450,0.999374,29.565191,34.462630,1.340795,225.062306,776.545249,51707.095096,25.675323,0.000007,80.275312,1.660932,81.948748,113.670532,0.398302,0.151734,73.237324,5.548927,70.277031,0.103788,8.165158,0.999466,78.831832,179.366768,312.764126,3908.719837,23.159692,0.189192,6.176157,24.547820,0.000305,0.311036,337.031352,414.491773,307.331265,1.022204,6.105200,1.298664,1.623427,1.817654,63.932300,398.379877,0.022132,2.985352,191.918246,29.350136,1.000049,0.021562,0.059373,6.272928,54.877924,0.004875,11.013349,3642.833709,24.177395,9.333182,332.842366,13.978703,51674.485638,5.289511,509.614507,0.131031,258.899743,13.057241,64.490493,174.382484,0.012844,0.383391,0.145935,0.424277,0.235389,1.750372,2.171369,0.004711,1.677360,171.555836,25.920277,0.999229,15.804755,16.805260,0.130887,0.061475,4.271245,,2.521196,42288.013595,0.023777,8.680829,0.841512
