Datetime,btc,eth,ada,usdt,bnb,xrp,sol,doge,usdc,dot,luna,AVAX,busd,uni,link,algo,ltc,bch,wbtc,atom,shib,icp,matic,axs,fil,xlm,vet,etc,xtz,ftt,trx,theta,dai,ceth,egld,xmr,steth,okb,cro,eos,cake,xec,hbar,qnt,aave,bcha,grt,near,ftm,klay,miota,neo,ksm,cusdc,leo,bsv,waves,ust,cdai,amp,cel,ar,btt,rune,mkr,hnt,omg,ohm,sushi,hbtc,celo,comp,one,dash,snx,deso,dcr,hot,tfuel,xdc,chz,xem,icx,enj,omi,stx,zec,flow,tusd,qtum,ht,zil,iost,mina,dydx,crv,yfi,tel,srm,ren
2021-09-07,51231.151795,3768.972823,2.659471,1.000949,475.534063,1.301717,174.680253,0.287489,1.000446,33.039069,30.348830,44.003788,1.000212,26.863423,32.907725,1.390212,209.649248,743.845974,51218.082513,25.063027,0.000007,73.225837,1.532653,75.511824,101.617498,0.388632,0.140114,68.409486,5.259069,74.851655,0.098249,8.733404,1.000813,75.591773,173.968893,294.897317,3743.198574,21.516349,0.185514,5.798474,23.564462,0.000265,0.312417,323.103751,382.757960,270.188384,0.962955,6.317111,1.548791,1.563527,1.700879,59.142782,370.309523,0.022170,3.052116,182.690160,28.618226,1.000593,0.021604,0.057109,6.174805,54.368562,0.004579,10.878826,3445.614898,22.828651,8.994241,352.036971,12.693823,51327.342122,4.780739,470.755514,0.130543,237.203897,12.875661,64.019430,164.179853,0.011896,0.401200,0.141473,0.413465,0.219356,1.624079,2.023869,0.004242,1.585405,161.013246,24.488789,1.000165,14.781236,15.879350,0.121390,0.060470,3.973501,,2.327311,39816.095310,0.022663,9.366673,0.777842
2021-09-08,46522.126340,3438.052684,2.423103,1.001531,414.213312,1.105143,169.013043,0.253001,1.001670,27.926245,27.891344,36.782565,1.002706,23.511777,27.397051,1.633166,180.826507,662.864714,46516.620415,20.703906,0.000006,60.334472,1.326311,66.498887,84.235852,0.330738,0.119715,58.354444,4.333453,69.833165,0.090564,6.815447,1.001708,68.925904,155.810360,261.287587,3412.646991,18.923017,0.166849,4.744028,20.239403,0.000260,0.275072,322.525219,336.989154,265.579499,0.815950,8.769252,1.406865,1.412487,1.542376,48.932679,334.563035,0.022201,3.144779,155.626653,27.351283,1.002531,0.021637,0.053413,5.901037,51.468506,0.004073,8.999391,3022.764927,20.040671,7.632973,349.433230,10.936636,46434.789008,4.175722,409.299740,0.136125,202.457823,10.730887,59.437384,149.061864,0.010030,0.329062,0.131597,0.336425,0.186353,1.350321,1.705743,0.003716,1.352679,135.499316,20.514678,1.003190,12.138174,14.246472,0.101676,0.058814,3.738336,10.907850,1.961759,34547.051508,0.018718,7.989946,0.670406
2021-09-09,46422.295775,3500.106851,2.532405,1.002626,417.534520,1.110631,204.782650,0.256086,1.002967,29.004672,29.988540,42.085876,1.002801,23.753427,28.013104,2.049054,182.982131,668.550661,46415.580984,23.376089,0.000007,61.885127,1.380044,69.499794,90.244777,0.335947,0.122685,59.157137,4.683535,79.116954,0.092986,6.952805,1.003318,70.211153,198.478139,262.583208,3452.701565,18.972025,0.174199,4.834344,20.191266,0.000254,0.332190,311.672267,337.775087,264.340463,0.870653,10.597169,1.790102,1.430377,1.555134,50.461945,358.622638,0.022226,3.137266,157.698212,31.377952,1.003132,0.021657,0.054090,5.826968,62.079781,0.004145,9.176132,3033.927982,21.659453,8.837442,376.447504,11.440753,46381.257731,4.667612,414.857906,0.152887,203.395539,11.311318,62.980735,146.715563,0.010378,0.333269,0.134625,0.346594,0.190788,1.543908,1.780961,0.003741,1.418824,139.111824,21.326093,1.001682,13.424604,14.578460,0.107227,0.080567,4.881465,13.011151,2.059725,34836.354469,0.018887,10.581230,0.711284
2021-09-10,46421.540070,3416.549451,2.485266,1.003334,417.132838,1.092019,184.052515,0.250411,1.003210,30.801123,34.724550,45.123328,1.003045,23.335993,27.981422,2.081167,181.500161,657.974172,46392.461678,27.442747,0.000007,59.331727,1.372658,67.898029,87.598132,0.336287,0.121441,58.381440,6.047121,75.827787,0.091187,6.849789,1.002968,68.466439,204.440061,262.907801,3360.457103,18.720958,0.178862,4.809188,20.323572,0.000249,0.321921,328.779694,325.306666,253.663981,0.857775,9.457968,1.610312,1.406158,1.635276,50.584151,399.059257,0.022245,3.151663,156.659556,30.440124,1.005501,0.021671,0.053907,5.838699,65.670093,0.004042,8.971866,2909.747693,20.474994,8.499283,396.390096,10.892529,46503.877549,5.301558,405.956183,0.180555,203.945751,11.237284,85.866153,148.909013,0.010153,0.326149,0.131724,0.347822,0.188943,1.893615,1.746129,0.003559,1.448493,137.112532,20.887884,1.003000,13.365450,14.531960,0.114559,0.078477,5.458607,12.004735,2.285931,34623.380709,0.018642,10.746192,0.777378
2021-09-11,45548.293274,3292.987133,2.454134,1.002903,408.847834,1.082429,183.079787,0.243412,1.002311,29.525361,40.143735,50.576291,1.002491,23.037689,27.152481,2.109228,179.713549,639.040400,45456.672248,28.438495,0.000007,59.169374,1.319762,67.259821,83.131694,0.325286,0.115562,57.358950,6.530244,74.228623,0.095562,6.534864,1.002157,65.790804,230.001751,254.068417,3240.548003,18.302927,0.175600,4.715681,19.677245,0.000231,0.361905,382.937039,322.315756,234.530120,0.842363,9.157258,1.541222,1.380128,1.534902,49.137805,389.899893,0.022213,3.062699,153.077349,31.817349,1.007359,0.021639,0.051306,5.650980,62.919319,0.003954,8.675155,2872.913852,20.597406,8.644111,411.240345,10.472976,45490.512795,5.015662,399.745829,0.190527,199.324387,10.837187,85.116960,144.342225,0.009886,0.314807,0.125348,0.334762,0.183726,1.760823,1.687865,0.003412,1.423458,130.631841,20.220246,1.002916,13.085284,14.200753,0.108692,0.075328,5.398708,11.169159,2.213604,33385.661389,0.017170,12.907972,0.716711
2021-09-12,45716.298537,3375.929990,2.609674,1.002667,412.189860,1.092604,178.697349,0.244600,1.002482,32.039995,40.266420,61.361693,1.002271,23.555117,27.977547,2.125105,182.427177,641.447516,45720.498650,29.360270,0.000007,59.291253,1.334989,68.853587,83.702182,0.327775,0.117439,57.857864,6.239024,74.774258,0.105263,6.581774,1.002023,66.949706,261.840116,253.031777,3310.558245,18.421704,0.183086,4.743348,20.106789,0.000219,0.385154,374.696568,334.800024,223.631340,0.874725,8.993034,1.504022,1.389114,1.515001,49.824925,418.099861,0.022216,3.087161,154.744755,31.361774,1.006066,0.021641,0.051392,5.621095,60.366446,0.004068,8.782980,2893.417833,21.367355,9.459807,435.813068,11.175649,45777.952868,5.040673,406.769029,0.187313,200.326194,11.035321,85.525764,144.980187,0.009973,0.315649,0.126541,0.335041,0.185084,1.687890,1.700591,0.003509,1.424896,131.229910,20.490155,1.002132,13.057874,14.471062,0.108240,0.072362,5.206376,11.326672,2.331097,33686.814034,0.017463,12.395287,0.715970
2021-09-13,44841.074917,3266.808678,2.433431,1.002699,399.128640,1.067380,160.124385,0.237975,1.002713,35.595249,36.732857,53.554201,1.002715,22.457356,27.113393,2.222871,178.646176,616.924986,44809.267853,34.069122,0.000007,55.616183,1.254126,64.930523,79.064299,0.320256,0.113794,55.537089,7.141941,68.482760,0.105946,6.180204,1.002346,65.533900,267.536851,252.672769,3215.763786,18.067362,0.175606,4.687605,19.464020,0.000199,0.407237,343.857066,317.677590,207.928814,0.848113,8.286716,1.321094,1.344318,1.407072,48.210886,409.773790,0.022221,3.061171,149.673112,30.854947,1.005127,0.021658,0.050420,5.378985,54.874757,0.003965,8.418413,2771.821213,19.800299,8.639244,456.594327,10.745102,44807.591886,4.577098,384.445881,0.191291,194.848938,10.730251,87.616293,137.805318,0.009635,0.304386,0.121006,0.323978,0.179002,1.663091,1.613302,0.003709,1.451203,126.619861,19.568654,1.002327,12.483699,14.129430,0.103386,0.067838,5.069389,10.262766,2.179637,32211.079964,0.016847,11.122355,0.672447
2021-09-14,45958.682590,3332.210165,2.397623,1.002251,403.285923,1.075408,165.832646,0.237789,1.002217,36.730087,36.638908,54.154439,1.003066,23.246043,27.294528,2.154798,180.398686,621.074370,45905.900582,35.130459,0.000007,56.135841,1.291944,65.951919,79.332799,0.322032,0.115874,56.201871,7.313597,67.677635,0.115713,6.222095,1.002647,66.829117,274.206834,263.384961,3279.528283,18.243748,0.178949,4.811524,19.749343,0.000227,0.450663,377.968059,336.313594,226.163943,0.855079,8.720486,1.262252,1.362340,1.501755,50.366047,416.057963,0.022217,3.062195,151.348418,29.586632,1.005573,0.021664,0.050409,5.233180,55.698393,0.004052,8.611738,2852.983829,19.918585,8.595268,436.873419,11.332119,45982.752625,5.180374,388.521728,0.179446,200.144908,12.592848,85.839754,140.006700,0.009754,0.306347,0.125962,0.331256,0.181157,1.908101,1.644853,0.003788,1.504216,128.833104,20.265582,1.002372,12.579551,14.348424,0.104247,0.071250,6.027211,10.818206,2.436879,33277.946003,0.018737,10.750384,0.690397
2021-09-15,47294.890119,3420.942924,2.400001,1.002383,423.655669,1.092958,159.278825,0.241958,1.002246,36.756993,36.497595,52.630469,1.002235,25.481887,30.419250,2.037143,182.437036,640.435408,47301.936125,33.563810,0.000007,58.055038,1.352263,67.258864,85.220128,0.335338,0.118050,57.750543,7.189639,69.710207,0.116739,6.847301,1.002911,68.628175,271.887998,269.452096,3375.138605,18.862781,0.185979,4.866042,21.999988,0.000253,0.528793,367.378595,387.574122,265.289760,0.878688,9.054557,1.424692,1.366696,1.597767,51.645375,413.890895,0.022229,3.107784,154.291706,29.627436,1.006186,0.021664,0.051268,5.220053,55.499165,0.004073,9.341306,2902.440011,20.482933,8.784473,466.430396,12.986302,47377.962292,5.033705,431.992597,0.174312,205.919631,13.528746,85.067686,144.951653,0.010000,0.330141,0.128167,0.337735,0.185007,2.067604,1.708747,0.004299,1.544261,133.378028,22.009185,1.001992,12.722361,14.496794,0.109102,0.077974,5.956924,11.672809,2.910061,36150.988457,0.019481,10.631263,0.897233
2021-09-16,48020.958368,3599.066976,2.470756,1.001226,427.803691,1.112078,157.532246,0.244442,1.000862,35.760322,36.788581,60.260255,1.000768,26.942664,30.930919,2.026632,189.911284,642.269583,48017.814364,33.405092,0.000007,60.092934,1.434219,68.599662,86.194846,0.336926,0.120285,58.639720,6.774981,69.414273,0.116699,6.772514,1.001119,72.155222,257.553787,268.897322,3566.065304,19.009556,0.190553,5.071261,22.511389,0.000256,0.494511,362.238544,399.986266,262.827109,0.892015,8.960546,1.379068,1.354996,1.566028,51.857579,426.757070,0.022198,3.175567,157.246890,31.616168,1.004624,0.021637,0.051146,5.283402,54.681894,0.004092,10.333219,3088.722759,20.384578,8.862744,474.711917,15.208627,48001.455493,5.216847,440.237605,0.168486,211.857739,15.065473,73.403042,142.699298,0.010008,0.319908,0.127582,0.343843,0.188895,2.092953,1.718739,0.004559,1.524645,140.546022,21.474515,1.000998,12.814416,14.778375,0.112311,0.075177,5.800287,13.944692,3.208041,36156.449561,0.021046,10.536147,1.065854
2021-09-17,47674.867291,3526.208934,2.402068,1.002016,417.959660,1.082129,144.723530,0.242532,1.002195,35.070300,35.546664,65.234633,1.002227,25.554968,29.551048,2.017221,184.637156,637.386278,47682.486667,35.023678,0.000009,57.034329,1.374540,66.714671,83.839513,0.328553,0.115472,57.654813,6.478108,66.006227,0.114564,6.496033,1.001792,70.672960,253.591615,263.986463,3493.380696,18.705616,0.191356,5.151027,21.991712,0.000236,0.458170,362.320406,374.448478,240.814440,0.838523,8.543048,1.303605,1.316308,1.520633,50.106346,401.179914,0.022219,3.020681,157.743421,30.061560,1.005729,0.021653,0.048671,5.369356,50.665230,0.004019,9.864560,2883.716738,19.907773,8.518284,515.100508,13.919130,47694.624251,5.184457,409.403267,0.160063,204.223846,13.794289,73.573541,146.610698,0.009712,0.317876,0.122122,0.336585,0.188406,1.950810,1.664438,0.004667,1.489501,137.237038,21.028107,1.001834,12.703858,14.435440,0.111626,0.070389,5.548435,16.345247,3.065629,34304.029632,0.019443,9.880156,0.989648
2021-09-18,48408.936237,3466.870230,2.386998,1.001889,415.019759,1.082037,158.900633,0.242893,1.002732,34.888640,35.226756,71.491153,1.002800,24.634025,28.690049,1.984659,181.805969,629.374240,48417.123514,35.730002,0.000008,58.170989,1.396216,66.601845,85.535206,0.324966,0.113902,57.380406,6.330474,64.293197,0.107081,6.415271,1.002598,69.565766,244.256017,268.628710,3437.512705,18.893977,0.190265,5.277362,22.576209,0.000235,0.434216,354.443397,360.226231,238.854981,0.837468,8.776301,1.338779,1.293611,1.677876,49.727420,409.831462,0.022232,3.116246,158.324963,29.419450,1.006034,0.021675,0.048857,5.460673,50.186961,0.003979,10.081031,2855.937392,20.055042,8.668087,545.226955,12.859666,48419.597467,5.187206,404.191042,0.168542,203.299045,12.976362,75.388400,146.459828,0.009705,0.313058,0.120852,0.329976,0.185442,1.929712,1.660664,0.005425,1.464958,139.453233,20.865392,1.002582,12.599650,14.502812,0.109606,0.070243,5.384387,16.513261,2.865285,34056.655017,0.019007,10.368604,1.015852
2021-09-19,47965.639260,3413.993096,2.364088,1.002278,410.826813,1.071809,161.815287,0.240169,1.002428,34.111624,34.916140,71.411256,1.002208,24.229903,28.114489,2.051694,179.816654,625.529571,47971.989433,39.734833,0.000008,57.767377,1.353434,65.520701,83.810786,0.322547,0.112200,56.594019,6.434599,62.692339,0.105643,6.302371,1.002833,68.505569,238.990476,269.139855,3381.143728,18.695214,0.187387,5.258574,22.520858,0.000230,0.419161,357.621490,351.390974,236.523325,0.827387,9.181185,1.331249,1.276383,1.613882,49.243604,412.742332,0.022231,3.055648,157.111651,28.748506,1.006000,0.021669,0.049026,5.461279,49.897157,0.003925,9.706438,2829.815538,20.109189,9.380459,555.454510,12.420585,47948.187687,5.347154,398.023374,0.162338,198.433481,12.557470,77.091438,141.043817,0.009670,0.309057,0.118189,0.325552,0.183282,1.886101,1.627355,0.005842,1.448731,137.985363,20.531686,1.002426,12.412933,14.352502,0.107329,0.069042,5.297654,14.997259,2.824951,33544.800097,0.018750,10.387545,0.952708
2021-09-20,44845.595407,3133.341663,2.157682,1.000986,381.980211,0.959405,143.428778,0.217530,1.000906,30.544635,30.330044,63.391591,1.000209,22.467860,25.109940,1.751812,164.043566,568.254103,44827.630257,39.650509,0.000007,51.036012,1.215804,58.435051,78.065267,0.292175,0.098844,51.553110,5.613536,55.577609,0.095487,5.548393,1.000654,62.901145,207.477375,244.345484,3102.918908,17.500536,0.173043,4.511977,20.908736,0.000223,0.360955,314.493932,315.141997,234.253145,0.746191,8.350742,1.221803,1.142869,1.380870,43.930212,362.401827,0.022210,2.994849,148.435739,24.685234,1.004343,0.021640,0.045327,5.254219,43.805920,0.003548,8.090763,2563.375025,18.096122,9.279749,545.258313,11.038221,44912.488114,6.036718,364.724056,0.137469,179.745543,11.170393,75.338242,130.467944,0.008682,0.277412,0.104993,0.291405,0.165370,1.668749,1.437837,0.005417,1.292155,123.358788,18.410306,1.000277,10.959502,13.313196,0.093302,0.060151,4.913780,13.082593,2.579819,30839.838911,0.016640,8.604917,0.804673
2021-09-21,42986.585140,3004.909790,2.108291,1.001392,364.584542,0.935575,138.068913,0.210072,1.001159,28.880315,27.737156,60.725291,1.001684,21.061187,23.517960,1.695460,159.425664,540.283614,42941.896348,34.872316,0.000007,48.126046,1.148190,55.328182,74.525130,0.283131,0.093880,49.267054,5.239044,55.696134,0.093249,5.254196,1.000777,60.180133,200.655185,231.567309,2982.389075,16.837571,0.162526,4.202793,19.232866,0.000213,0.332985,294.911982,293.234366,220.849888,0.704490,7.649203,1.150594,1.105963,1.297516,41.205246,336.015314,0.022212,2.984953,142.205926,23.804625,1.003655,0.021640,0.043293,5.106502,40.832716,0.003401,7.526594,2473.023412,18.416957,10.569488,561.262724,10.388627,42956.990352,6.585649,338.306615,0.132793,171.350313,10.725596,74.506543,118.777389,0.008178,0.269157,0.109729,0.272215,0.156550,1.645744,1.345165,0.005410,1.285144,118.340799,17.346192,1.001471,10.373130,11.978117,0.088364,0.057771,4.535561,12.741158,2.410140,29525.845189,0.015765,8.044489,0.785657
2021-09-22,42328.043019,2927.597169,2.110653,1.001717,360.088086,0.934267,131.249315,0.210514,1.001263,28.381538,27.268427,63.514482,1.001653,20.156966,22.815973,1.690252,154.261907,522.659506,42271.904108,32.643203,0.000007,46.219325,1.132355,59.107084,71.189693,0.279814,0.092173,47.952949,4.949101,53.799819,0.092080,5.329301,1.001696,58.743532,212.641458,227.732534,2892.267269,16.644064,0.157857,4.080646,19.033650,0.000215,0.331819,288.018669,287.617463,224.244224,0.698358,7.014681,1.084185,1.100350,1.314694,39.530864,318.297483,0.022236,3.016875,142.938919,23.780909,1.003293,0.021661,0.044818,5.055811,39.093681,0.003320,7.074296,2419.002592,18.291899,8.905757,617.121129,9.769198,42332.212313,6.174001,329.055617,0.124563,165.013219,10.219926,96.330426,111.129610,0.008215,0.268480,0.115076,0.276527,0.152932,1.539757,1.305895,0.005440,1.276471,116.390554,16.570894,1.002263,9.795283,12.007906,0.085671,0.057370,4.431326,13.307768,2.387147,29133.735986,0.015176,7.482057,0.771895
2021-09-23,44040.969283,3116.175516,2.242206,1.002394,378.995742,0.997981,147.818188,0.224091,1.002218,31.532112,33.905150,75.763718,1.002726,21.467546,24.373001,1.888624,160.980940,543.953233,44017.249760,40.363179,0.000007,50.281753,1.217883,66.876524,74.136292,0.297678,0.101117,50.870852,5.774206,56.569866,0.098868,5.582534,1.002409,62.408614,248.019752,248.181675,3090.818925,17.058822,0.167935,4.307732,20.149345,0.000229,0.378722,320.757350,303.687050,238.003637,0.735479,7.812685,1.247437,1.169005,1.367245,43.015094,347.231326,0.022246,3.014005,146.197022,24.764151,1.004028,0.021666,0.049020,5.156664,50.910991,0.003521,7.866066,2536.187492,18.870470,9.663720,664.300064,10.539477,44040.054860,6.924692,347.483681,0.137988,176.265312,10.976066,104.520689,117.674908,0.008835,0.284772,0.122939,0.292756,0.161698,1.665112,1.428656,0.005627,1.365419,121.384523,18.044305,1.001944,10.765813,12.427175,0.092498,0.065731,4.774712,14.162463,2.486991,30845.869885,0.016898,8.277016,0.822015
2021-09-24,43712.430297,3014.510721,2.267881,1.002153,366.269130,0.962318,143.411577,0.216968,1.001877,31.519794,36.132822,73.818242,1.001968,20.526281,23.907233,1.872337,154.164486,528.140419,43635.070712,40.653181,0.000007,47.834990,1.165541,67.764102,68.506590,0.291734,0.097108,48.862912,6.449681,54.492508,0.095213,5.397206,1.001889,60.436957,237.666201,240.757052,2985.363497,15.742778,0.163466,4.172281,19.263546,0.000221,0.363173,320.802873,291.527024,228.440741,0.717419,8.159523,1.203344,1.127423,1.292017,41.304588,336.916038,0.022222,2.982472,140.866382,25.429092,1.002394,0.021664,0.047210,5.053202,49.478378,0.003394,8.262662,2327.403409,17.915383,9.284996,613.710083,10.011054,43573.756052,7.200011,353.523598,0.145312,174.444182,10.908087,119.093801,117.576835,0.008422,0.275120,0.123473,0.277914,0.153711,1.619363,1.395661,0.005495,1.319485,115.837575,17.364772,1.001785,10.282286,11.012183,0.088161,0.062493,4.459857,12.810445,2.544023,29323.643102,0.016420,8.087850,0.997856
2021-09-25,42755.570745,2925.607470,2.353292,1.002147,354.228133,0.943842,139.753619,0.210262,1.002580,30.775708,38.082301,70.703704,1.002436,19.664353,23.152262,1.766479,152.940799,516.031754,42764.264481,41.184298,0.000007,45.911557,1.127387,66.389009,62.147889,0.280838,0.092434,47.719447,7.174102,52.547036,0.091911,5.178717,1.003016,58.650790,229.922488,237.973633,2893.989568,13.209065,0.158926,4.035367,18.593989,0.000216,0.342582,308.939668,278.601188,224.520479,0.684184,7.816792,1.295291,1.093417,1.247988,39.570654,329.616532,0.022256,2.902862,134.864982,24.656684,1.003093,0.021686,0.046148,5.022210,46.560790,0.003293,7.781999,2282.030700,17.686241,8.931608,638.142224,9.554305,42765.858960,7.020404,339.836685,0.165447,166.303180,10.408986,124.179962,116.345459,0.008196,0.269202,0.124297,0.269298,0.149459,1.570497,1.353025,0.005226,1.251687,110.902472,16.655957,1.001353,9.809287,9.254387,0.084958,0.059822,4.226314,12.325339,2.380912,29868.088117,0.015934,7.622947,1.080652
2021-09-26,43035.955248,2956.962563,2.261019,1.002690,346.193701,0.941186,136.106312,0.206633,1.002591,29.240270,35.938704,67.840999,1.002397,20.985019,24.487493,1.707047,151.275455,511.554623,43062.171903,38.708475,0.000007,44.183765,1.119659,63.672319,56.820692,0.277661,0.090913,47.085492,6.891788,56.530740,0.088538,5.124963,1.003081,59.246620,220.091942,234.184987,2922.901440,13.414068,0.158171,3.938696,18.540497,0.000213,0.339546,296.907180,280.819376,222.040738,0.678119,7.333795,1.211470,1.080741,1.199425,38.641594,325.492369,0.022253,2.830538,130.608469,23.889726,1.003968,0.021686,0.046061,5.072762,43.559102,0.003219,7.274983,2377.517709,17.666755,8.749682,583.674791,10.018278,43135.690870,6.427818,338.034676,0.163538,162.596893,10.265597,125.214140,113.904912,0.008030,0.273457,0.124452,0.263825,0.147196,1.548976,1.341246,0.005254,1.250208,110.586668,15.998304,1.002171,9.514802,7.546127,0.083905,0.059112,4.133360,16.714632,2.339076,30256.753131,0.015862,7.641905,1.014593
2021-09-27,43716.869683,3095.484204,2.227049,1.002075,349.746329,0.959912,141.695870,0.206629,1.002069,29.202826,36.766242,68.726788,1.001763,24.479413,24.520948,1.800476,152.513682,505.644394,43684.263671,39.097558,0.000007,44.911805,1.127764,65.297458,59.540275,0.278385,0.091882,47.363806,6.439945,56.111090,0.089110,5.180694,1.002413,62.017012,225.937498,241.986002,3063.006791,14.456540,0.161071,3.993711,19.114192,0.000236,0.344572,303.156186,296.039203,246.515843,0.690539,7.345896,1.222071,1.100218,1.189667,39.136429,331.406027,0.022245,2.798959,129.542121,24.046418,1.003269,0.021680,0.045870,5.071741,44.183987,0.003224,7.381353,2378.202212,18.287876,9.083230,617.498706,11.013754,43650.324685,6.383790,358.620304,0.166267,162.385860,10.430275,132.563617,112.234286,0.008112,0.277293,0.142662,0.266849,0.149054,1.613156,1.347111,0.005502,1.244792,111.373308,15.975292,1.002048,9.700593,7.491882,0.084095,0.058979,4.425635,20.593238,2.604448,30431.305089,0.016229,7.736413,1.097998