date,XBT,DOGE,XRP,ETH,XMR,DASH,XEM,ETC,MIOTA,EOS,QTUM,ZEC,WAVES,XLM,DCR,OMG,BNB,BCH,NEO,TRX,FIL,XTZ,ADA,ENJ,ICX,BTT,HOT,HT,IOST,LINK,MKR,THETA,ZIL,REN,FTM,CRO,QNT,MATIC,OKB,CEL,ALGO,CHZ,PDT,HBAR,RUNE,LNA,AR,KSM,KLAY,YFI,AVAX,SHIB,CRV,SRM,SUSHI,CAKE,NEAR,AAVE,EGLD,MINA,ICP,DYDX
2022-04-24,755526177084.8,17578876269.736,33754240662.6721,356830215469.74,4628361157.68036,1082015340.70447,856888189.10479,4613402340.51521,1838548101.17691,2361165289.5249,665820066.331245,2017741413.12633,1764890000,4735714330.00292,918419063.647568,636714108.032904,67692975171.2473,5936460888.41127,1439658360,4748206185.68128,3670206003.36,2653321769.9116,28571154085.5564,1305273901.41588,614802359.930764,1090241750.32671,10385511.3627913,1468429098.38674,1065566426.10019,6290618632.042,1594617354.1632,3030666520,1385767183.6592,351800000,2744826122.40045,10160784106.9224,1464803718.84638,9283900033.89592,5430500443.70125,901664330.150001,4760696499.86205,1142026600.746,20330191253.5582,3784141590.27652,2396717989.08627,32087166160.0199,1383677237.22292,1442383352.66392,2598586470.25668,665087093.584484,17787372858.2888,13113630057.0943,1072397359.93964,616263410.097548,657314967.839266,2739833493.79186,10154410950.5312,2314018383.79139,3402292671,1046477579.71649,3671692566.51854,430169438.968745
2022-04-25,765208528483.88,21519197969.4428,33077159482.1724,363158965515.861,4686621094.25907,1061849034.20844,858050655.204661,4507887469.55585,1798356093.28071,2351513725.94055,673296416.38536,1919706369.3947,1701180000,4687259738.02885,870200490.004517,628299384.138196,67623647358.3815,5971594244.84714,1411516890,4636416242.2816,3594711259.62,2600437801.97757,28465334996.3507,1282849725.58626,595722347.691752,1075265902.10794,10385511.3627913,1464238021.67887,1065654533.91412,6253257868.08035,1615572833.68767,2984873822,1311866443.19186,357100000,2692097203.23199,10122889586.3844,1434219904.9364,9204174507.99038,5201704029.79776,908438985.835561,4727141005.30289,1121719155.342,19921565918.4338,3677844507.47283,2504839474.47672,33381849960.5598,1360016576.17055,1451363450.73804,2502018837.56894,665607848.982777,17630309963.2929,13673759984.1561,1077100857.13236,597619341.79213,632348759.205981,2536693196.19777,9503069236.93438,2311713713.46442,3449361472.2,1030289098.16288,3620300128.86465,422336944.869478
2022-04-26,728012313730.5,18666776536.9951,31073576450.7116,342187603922.011,4362873276.44851,1012702433.41809,810444001.679951,4156155475.70131,1697320167.48356,2193013327.11529,630275907.314625,1845261795.85569,1539830000,4501425309.82737,821604037.013086,582018402.717302,64905871178.5715,5690352836.31214,1324101278.0145,4462102756.82024,3416621094.9,2486079410.22452,26634344089.1843,1202496428.86345,552283597.049998,996024900.243438,10385511.3627913,1418213790.42394,1065742770.04196,5842289464.50226,1486036424.34325,2759267721,1185106145.30692,332900000,2503162497.6814,9688365750.882,1355077579.46759,8656405161.89807,5068640509.94372,873507167.456893,4433799274.17846,1057055973.924,18632920307.8275,3436959410.32149,2272806857.01154,30676492942.9008,1261240294.32548,1399548284.85041,2370890267.07512,625107784.35703,16764009933.081,12685295406.9882,968920421.699854,556546445.833808,569094604.359797,2195482381.78535,8649421873.99057,2163696413.4824,3280202657.28,933086251.126476,3389047408.53512,400012186.982998
2022-04-27,739272911421,18361633779.1053,31075981712.454,343912761946.853,4035312801.71564,1007714503.47724,823633672.858485,4144583220.52552,1688046514.85113,2213101619.13927,625168758.660145,1820918448.95893,1565030000,4546805963.41549,833370449.258839,577811040.769948,65239726091.3362,5787991717.97153,1320462660,4490408543.7708,3409602453.72,2450861028.40046,26621517532.9169,1195956044.24647,546858099.566836,984042645.804419,10385511.3627913,1447396102.31576,1065742770.04196,5884320323.95911,1477564101.43874,2751274548,1194985237.34856,336700000,2480419180.73886,9781838901.5424,1345419532.96971,8561559277.63114,5093614308.3914,895101382.454615,4421719493.72989,1066140883.71,18627184131.6995,3360453171.75908,2277318184.63562,30560509653.5909,1305018042.33352,1404846542.71413,2304800573.96315,630374231.171163,16894077642.9995,12674312467.2419,949322516.730197,556147924.036598,570983939.067181,2163301297.22329,8340421884.94364,2331899954.29915,3264510258.9,960285849.218478,3387257850.20573,390849072.606288
2022-04-28,760785731241.48,18282031320.5254,30997810705.8244,355385291458.493,4163656008.89568,1041880737.64496,849362749.105626,4184066070.30262,1715275933.11354,2282830952.82331,633967476.66018,1810791702.87842,1564600000,4600489547.80872,831483408.189862,594640488.559364,68157167111.3973,5878752363.16809,1340690250.6942,4559202355.09368,3550667275.65,2486421139.543,26951801356.8015,1204365110.18258,556322437.033037,993195379.016683,10385511.3627913,1467032072.81745,1065830869.43363,5917010992.42555,1463071021.40632,2787221451,1166887559.98337,339900000,2495030808.94217,9844996435.7724,1346760928.31664,8571181323.86112,4997231055.00739,897430170.346526,4584840506.50402,1083241890.366,18876325143.6063,3417593842.85365,2262731558.65109,30610509028.9022,1315081055.53983,1421818928.07421,2336325283.70855,642676051.292879,16636396330.8968,12652346587.7492,959905385.413812,565905658.107602,578117141.533834,2376191667.98053,8260508297.86254,2282708108.89784,3287536730.8,958004659.680078,3423394041.47649,424827210.491282
2022-04-29,729160650473.42,17817683645.4758,29112326025.9178,336712111519.358,4074463614.59884,974495509.26182,807117339.51032,3886863820.6773,1589029667.64706,2213605570.5732,594975125.9424,1576818022.94917,1418270000,4382249285.1026,795422811.675288,539944783.243762,65804031826.4193,5559170969.84081,1252401210,4529069232.52986,3379921705.74,2345434207.88106,25531260250.1908,1111865384.88539,519606600.163076,925783927.952202,10385511.3627913,1458727531.93334,1065919402.2717,5571423925.78033,1369505931.96822,2510265230,1056164749.17901,311700000,2085269931.06681,9261420819.4872,1247229393.57451,7827534608.0871,4980841999.7761,877698985.662333,4202889887.19292,1005218547.498,17852004764.2848,3174467744.79741,2261077405.18893,29372900622.7328,1217528085.63241,1324833868.87379,2255318957.10561,591148036.330549,15367622632.2578,11960421383.7317,867403273.95703,516332025.231388,522458883.368356,2230487551.34014,7420643285.79769,2090620580.99469,2943673491.22,907749348.987674,3141316129.9087,394868961.616262
2022-04-30,732027780068,17592143346.1659,29402881644.4058,338441326046.387,4180538635.99703,974415114.338379,819254921.848972,3790586707.85595,1534110235.15901,2134436806.23096,588703965.56968,1558439279.7589,1355570000,4405175510.53527,796007655.959137,537139875.278859,65794387871.0739,5476544226.41538,1258184670,4500261824.0384,3443921652.5,2363295370.34808,25293968959.2446,1064214011.24745,504003107.190211,910803605.493429,10385511.3627913,1451447766.79966,1066008896.42582,5459341633.89539,1369740272.81451,2454609938,998173195.895618,295200000,1874608369.66608,9203315887.9956,1314835719.05973,7633719105.45469,4766115579.90321,857586726.595827,4103035665.51647,982239069.804,17369664454.7031,3080183629.8182,1957831343.40986,28048729005.3742,1220907375.09685,1252364477.41571,2146355538.25663,602785973.627847,14646114958.3703,11965912853.6049,853684740.47827,504808841.688241,499324172.665698,2221246338.98035,7225290197.88618,2104261402.56189,2943255929.38,867175588.51207,3056159037.00493,367391624.374628
2022-05-01,719269136847.9,17313534741.1362,28754904130.9897,333489633865.21,3791338901.61345,946289025.619091,797107578.211433,3606914088.26568,1482629248.40319,2055249901.65271,571060952.3454,1474477621.03267,1284260000,4281174940.73392,797579601.929175,525920243.419249,64618719927.3419,5337718262.16982,1224400800,4867448791.97427,2906971843.82,2230682230.19133,24707154010.0126,993204121.120314,480211922.052157,888333121.805269,10385511.3627913,1456408685.09593,1066099457.69486,5132434949.231,1278067936.36572,2283174360,892197481.267112,265500000,1843098075.80155,7616798628.138,1275264556.32532,7344370429.53892,4646407784.19353,860720004.850398,3943218902.60302,950709088.782,16621346601.2226,2918849960.52093,1874717806.60674,27581514469.9029,1222292719.18939,1173968221.22871,2003680614.00079,607473486.064988,14135660549.6335,11581509962.484,783916198.78629,486031118.570051,449198966.143273,2180214675.69163,7664129422.17779,1955794393.64039,2771551206.97,836231141.183267,2858203916.21415,336922138.799949
2022-05-02,733410606237.8,17340068893.9961,29249906997.586,342555918042.965,3677491896.09676,945775713.525645,831815602.107576,3674572346.18467,1456918593.28287,2065413772.09523,567107578.91675,1520155583.38965,1236740000,4288118737.34622,778323234.799837,532932513.331505,65179405071.7929,5405797715.3019,1226446170,4793925406.12294,2887689656.85,2195829685.09939,24934825383.7583,981057692.545936,480582661.993545,867360670.362986,10385511.3627913,1468932309.01472,1066190319.34756,5174465808.68785,1316896411.97494,2312526000,888220184.471127,2.73e+08,1924923193.74008,6972591778.992,1292300277.23132,7351243319.70319,4910972746.6274,894635624.876233,4070816840.3693,946433837.118,16526539657.1471,2859374146.79275,1880179583.74221,28392113770.5166,1218255773.32449,1173878420.24797,1944136792.58791,609554009.174414,14648569066.1046,11290462059.2068,801554313.258982,477228824.471647,453054751.260383,2283321615.96818,7737593165.52312,1977319769.44219,2785794168.96,886808919.247271,2872374570.79578,321827954.336964
2022-05-03,717516723750,16928789524.6665,28825865747.1025,334501704588.072,3754757855.80365,930485113.415045,787280399.912524,3599661719.21467,1447989991.53981,2015993868.46506,553618371.65922,1476567257.2993,1226360000,4224959844.14167,771596973.42526,513298157.577187,64112444970.1579,5293443341.28769,1220874300,5083074394.33942,2838145172.76,2169417536.99772,24476275997.2,981057692.545936,482729679.996603,858372476.887722,10385511.3627913,1460849148.0979,1066280428.68492,5081063898.78374,1260636582.64514,2250988500,866524671.948511,272200000,1912725660.63123,7237853422.758,1233547161.03583,7279077972.97836,4763114181.45961,891163613.837383,4477395806.1557,946433837.118,16209727679.7371,2870140907.28863,1842745754.04767,28248898419.3452,1229772101.10262,1150530165.25527,1887307415.29971,615398319.586791,14385979538.5333,11032362975.1685,844277746.092834,473279372.083786,447271073.584718,2174410986.98438,7575031960.37901,1917058519.06177,2752580081.28,855123047.398469,2854564606.58102,322011900.402184
2022-05-04,758350275117.12,17817683645.4758,30885198777.2334,356565840421.073,4000877746.68668,1009754001.9551,833118025.227431,3987715571.98587,1531910320.3257,2185069724.06668,608766682.77925,1632690755.85507,1444250000,4549107983.09795,822333421.04798,590433126.61201,67489627731.4252,5680299700.44075,1357138260,5884199825.2604,3103047332,2347105539.75029,27801560709.5145,1096915934.33231,538941351.573971,958740637.361504,10385511.3627913,1488485046.813,1066370156.31852,5608784689.74197,1347586049.73014,2578214772,1035700915.66419,307600000,2129740103.85948,7829007943.1508,1328383812.06371,7947810185.96183,4936482163.33326,921353173.23616,4766290242.68271,1031938870.398,17799016818.6431,3091182336.67957,2207585568.57658,30102701384.8265,1309276627.12229,1246437612.68679,2038242557.00971,653423457.597208,16508782728.7126,11801168757.4102,1005372524.94342,512514602.311141,495468387.548589,2267848033.44556,8498589588.85741,2127849233.65722,3055925821.8,965516297.803277,3182961477.23799,363294504.806279
2022-05-05,691010746627.96,17141062747.5463,28706133490.7786,329203858915.684,3693169230.50393,932774526.985086,750605000.226599,3793679945.40815,1376910842.50493,1996586390.55887,566302690.229255,1531776238.52768,1368420000,4220136550.00138,719947949.10131,527322697.4017,63294551095.4227,5273755177.89721,1210224270,5343165163.294,2771502082.1,2187830649.46028,25585773114.3271,996941483.758584,495212909.746733,870359058.85474,10385511.3627913,1420437186.74664,1066459780.40192,5067053612.29812,1252335508.82061,2283802763,992284230.639627,275100000,1883883577.13426,7157011778.9436,1250180463.33775,7242651655.10773,4664148867.80345,855511988.292124,4236335147.01052,936280114.416,16038493121.2366,2861737235.95532,1938292943.77247,27964848215.357,1139467072.96156,1157085636.84938,1914190601.26508,598141292.340669,14361438461.1901,11048837384.788,917965868.778746,467307499.274437,433775825.674835,2170094279.30703,7401927937.08312,1925792288.16687,2806274041.53,870157031.415269,2852015588.7144,314667139.901546
2022-05-06,685097244128.25,16809385836.7966,28833034131.4207,324410722717.421,3842363383.2683,934188266.864705,746739716.767029,3755024041.11977,1368538647.13397,2016682422.5033,564846662.01556,1530478994.8794,1396410000,4214154887.73202,711378470.24314,513298157.577187,64063411342.9222,5226179962.28159,1203523920,5908743450.65424,2775107310.27,2223412865.22338,26535377991.9832,979189011.226801,479980361.036306,870359058.85474,10385511.3627913,1404139141.06402,1066549278.88568,5029692848.33647,1209802645.21803,2231760060,1023717705.31757,2.8e+08,1839032231.43194,7088801641.9752,1193573579.69735,7206225337.2371,4572523069.17397,852124660.449344,4717820962.25809,925591985.256,15853061253.9563,2792322803.6516,1904297335.80914,27212235667.2287,1109102602.32461,1123589871.03294,1856617352.08231,596848148.538052,14049766778.9326,10982939746.3101,910126706.790883,518150198.909041,431847933.11628,2215077923.69654,7110162105.13337,1896627086.20731,2732231775.84,901914336.105672,2834448358.16784,335297449.168671
2022-05-07,682512398311.2,17114528594.6863,28646913191.8123,323695644606.956,3772525795.66038,920602461.895303,737427995.918064,3737989312.80017,1369752523.59928,2006976318.51981,556233165.81893,1458159648.5299,1370200000,4234984780.47794,723358057.417539,518907973.506992,63287726049.9595,5235582810.54449,1184692410,6128202874.79624,2742347727.9,2330290183.79351,26295254127.9211,963305220.014152,479501451.077815,858374768.887722,10385511.3627913,1441848348.62065,1066639504.65644,4978321797.88921,1189874660.17346,2183776560,999584494.75871,273700000,1796849096.09717,7020591505.0068,1195585672.71775,7191792267.89213,4497191781.2183,839422181.038919,5136677102.14841,919713514.218,15644821757.3415,2766763620.22794,1834460351.99004,24766846704.1484,1048798410.32778,1094224950.33059,1846676741.04418,602319471.019506,13968781223.7003,10911550637.9591,905815167.697558,517783676.74799,425601561.226562,2211407840.90762,7039507532.00525,1878205942.26379,2698527495.66,870295593.736869,2821140379.98218,325598328.203031
2022-05-08,658177140506.51,16689982148.9267,27728394269.0693,309142426302.927,3988050781.39407,904765029.77461,708611667.311265,3650870466.51693,1319804364.40878,1977395184.72428,541454532.286215,1420329061.7677,1308270000,4066087005.41422,699120494.626246,511895703.594736,60330644162.958,5070786976.56448,1148933700,6345512492.3344,2666505415.7,2312728301.77621,25571500509.4806,911916483.737937,507305036.685884,837402261.445439,10385511.3627913,1350976578.24016,1066730060.9268,4777507691.59537,1094579053.71656,2126561145,1008437187.62719,266800000,1755301248.94516,6583541368.1352,1140454323.95897,6800037528.52874,4189115802.46913,821003585.893803,4982414126.84406,886580313.822,14937616965.9352,2675160232.12704,1770008790.48488,22763459386.4877,1018979290.91225,1030915258.9081,1717067766.59851,563872446.181959,12952780621.6954,10307488951.912,947754684.332625,503371063.179912,415036710.005682,2075963248.2242,7211066172.71897,1778558426.38828,2570656021.78,823751333.972865,2771274298.78975,380258306.924524
2022-05-09,588794774300.06,14301908391.5286,23620439244.8542,274137008683.664,3349275058.35126,778007342.169873,538674336.390147,3163786168.29064,1123041415.65555,1729175483.37203,478258255.58896,1201592775.33423,1317860000,3580819565.09554,568305791.350981,430553372.612558,51399037785.2558,4388876271.95084,978679645.2171,5272758997.01824,2322895334.68,1887530209.27116,21181630431.2759,749341208.973182,446084016.418438,692092745.595336,10385511.3627913,1245521893.16938,1066821046.91192,4011612030.38164,947304844.929486,1763102910,838760574.314602,217800000,1453793477.41082,5396179724.6112,993839812.539637,5687316610.93343,3723194080.20655,697789535.61268,4163301471.06855,738015318.498,12311599666.3415,2328882839.80582,1431708275.15621,16167803121.1456,863470261.315443,889119510.317863,1390733309.32115,461790467.992694,10793165815.5014,8193273050.74733,788227737.879615,434407710.7804,348948553.098422,1718822325.31269,6671577745.8529,1431246332.11568,2385593334.9,707311122.861256,2354335531.13656,293666595.139477
2022-05-10,596165158743,14713187760.8582,25108198184.1919,284202832846.841,3065426526.41519,783258075.92767,548771996.459025,3242318791.13055,1098981467.97986,1719433350.12181,498500266.969,1189880777.64167,1220770000,3715521701.58038,596962145.58137,433358280.577461,54456710125.5989,4400525157.13883,991722330,5724039233.27432,2302108333.29,1888004357.90498,22000080784.8395,774568406.781506,448073814.713102,711567216.791741,10385511.3627913,1274806479.64223,1066912327.53835,4067653176.32411,1089946315.44749,1816399920,900152074.859082,220200000,1448457056.6757,5967123834.0504,989815626.49885,6285258055.22492,3789976839.03473,649943529.833413,4066609834.86646,768476486.604,12825090590.0378,2365077860.18867,1449556704.99916,9359055618.58929,913937014.200817,856342152.347353,1413455352.4769,499459750.532173,11222634669.0059,9038959411.21321,782740324.488111,431213214.635849,352804338.215532,1748557816.84372,6526860605.99326,1469105980.78893,2424773030.22,734024940.803258,2494572387.50805,270920337.015723
2022-05-11,557972145723.33,11117810048.3311,19859345971.7276,255063225761.515,2746590732.64963,616036695.69636,446326436.470408,2652642041.83841,820378363.109431,1431367058.45707,413242813.060515,1021414198.66461,800340000,3084934485.75471,484487604.483507,343601225.700576,45500478701.9468,3723500399.18581,749240190,5225284101.18344,1758734104.92,1569014657.32428,17796222150.6265,577422527.612751,306894349.989289,549779302.236987,10385511.3627913,1170471208.55936,1067004062.10942,3245716369.16792,1082925103.16811,1333586345,660025988.298897,161700000,763743453.305055,4979339998.6932,773716836.108601,4555351600.87816,3057507178.0302,431884299.95445,3016801021.09218,568608471.312,9736456438.03919,1890283217.54659,969651195.461379,1361125938.7097,759003306.672544,678805613.422152,1027689851.5118,438179796.575891,7482574481.91537,6463460040.70349,576962322.306709,343788237.815277,254481817.729236,1265067624.30515,4364754579.18976,1134636218.05902,1892966715.95,522335907.282041,1731952956.39148,173084712.90026
