date,price
2017-09-06,1058.48
2017-09-07,1057.11
2017-09-08,986.22
2017-09-09,977.7
2017-09-10,956.77
2017-09-11,949.18
2017-09-12,935.92
2017-09-13,870.59
2017-09-14,719.0
2017-09-15,827.96
2017-09-16,824.01
2017-09-17,825.76
2017-09-18,918.0
2017-09-19,883.7
2017-09-20,871.15
2017-09-21,806.05
2017-09-22,810.82
2017-09-23,854.92
2017-09-24,833.35
2017-09-25,884.24
2017-09-26,875.19
2017-09-27,941.47
2017-09-28,930.99
2017-09-29,913.81
2017-09-30,946.25
2017-10-01,953.68
2017-10-02,946.27
2017-10-03,927.44
2017-10-04,910.18
2017-10-05,929.6
2017-10-06,945.52
2017-10-07,957.09
2017-10-08,981.18
2017-10-09,984.01
2017-10-10,986.19
2017-10-11,999.01
2017-10-12,1082.22
2017-10-13,1136.96
2017-10-14,1166.66
2017-10-15,1148.61
2017-10-16,1154.91
2017-10-17,1119.81
2017-10-18,1111.27
2017-10-19,1120.97
2017-10-20,1153.41
2017-10-21,1154.02
2017-10-22,1146.17
2017-10-23,1122.37
2017-10-24,1085.28
2017-10-25,1113.79
2017-10-26,1133.9
2017-10-27,1123.36
2017-10-28,1124.14
2017-10-29,1189.26
2017-10-30,1188.73
2017-10-31,1226.07
2017-11-01,1262.72
2017-11-02,1301.1
2017-11-03,1348.43
2017-11-04,1373.85
2017-11-05,1370.76
2017-11-06,1311.63
2017-11-07,1333.86
2017-11-08,1398.23
2017-11-09,1376.02
2017-11-10,1318.86
2017-11-11,1346.57
2017-11-12,1316.36
2017-11-13,1379.75
2017-11-14,1403.68
2017-11-15,1470.41
2017-11-16,1514.02
2017-11-17,1535.5
2017-11-18,1566.66
2017-11-19,1594.84
2017-11-20,1650.44
2017-11-21,1617.18
2017-11-22,1675.96
2017-11-23,1711.12
2017-11-24,1779.07
2017-11-25,1844.48
2017-11-26,1962.81
2017-11-27,2000.27
2017-11-28,1991.76
2017-11-29,1929.71
2017-11-30,1986.69
2017-12-01,2138.67
2017-12-02,2131.91
2017-12-03,2194.52
2017-12-04,2258.72
2017-12-05,2248.6
2017-12-06,2468.29
2017-12-07,2711.51
2017-12-08,2798.66
2017-12-09,2655.07
2017-12-10,2627.15
2017-12-11,2966.29
2017-12-12,3188.29
2017-12-13,3128.52
2017-12-14,3248.19
2017-12-15,3361.87
2017-12-16,3607.65
2017-12-17,3593.29
2017-12-18,3713.07
2017-12-19,3659.12
2017-12-20,3604.67
2017-12-21,3413.15
2017-12-22,2990.89
2017-12-23,3179.42
2017-12-24,3034.02
2017-12-25,3078.03
2017-12-26,3413.01
2017-12-27,3337.27
2017-12-28,3179.82
2017-12-29,3275.23
2017-12-30,2916.35
2017-12-31,3195.1
2018-01-01,3144.98
2018-01-02,3469.73
2018-01-03,3642.25
2018-01-04,3621.62
2018-01-05,3848.11
2018-01-06,3961.43
2018-01-07,3935.57
2018-01-08,3707.61
2018-01-09,3699.79
2018-01-10,3773.66
2018-01-11,3403.01
2018-01-12,3607.31
2018-01-13,3766.84
2018-01-14,3619.7
2018-01-15,3512.28
2018-01-16,2860.52
2018-01-17,2833.69
2018-01-18,2864.45
2018-01-19,2928.51
2018-01-20,3236.18
2018-01-21,2915.55
2018-01-22,2741.38
2018-01-23,2737.35
2018-01-24,2878.19
2018-01-25,2826.79
2018-01-26,2802.31
2018-01-27,2889.17
2018-01-28,3059.47
2018-01-29,2916.29
2018-01-30,2629.56
2018-01-31,2683.94
2018-02-01,2402.05
2018-02-02,2266.28
2018-02-03,2387.25
2018-02-04,2089.3
2018-02-05,1747.38
2018-02-06,1957.08
2018-02-07,1907.04
2018-02-08,2106.46
2018-02-09,2248.83
2018-02-10,2213.24
2018-02-11,2099.21
2018-02-12,2277.23
2018-02-13,2192.94
2018-02-14,2450.66
2018-02-15,2535.76
2018-02-16,2585.11
2018-02-17,2757.74
2018-02-18,2570.89
2018-02-19,2714.05
2018-02-20,2655.82
2018-02-21,2485.43
2018-02-22,2341.27
2018-02-23,2439.78
2018-02-24,2347.08
2018-02-25,2348.92
2018-02-26,2477.73
2018-02-27,2513.61
2018-02-28,2443.56
2018-03-01,2560.96
2018-03-02,2563.14
2018-03-03,2618.99
2018-03-04,2653.9
2018-03-05,2615.3
2018-03-06,2474.85
2018-03-07,2290.38
2018-03-08,2136.65
2018-03-09,2163.78
2018-03-10,2044.08
2018-03-11,2205.13
2018-03-12,2108.91
2018-03-13,2102.56
2018-03-14,1877.76
2018-03-15,1878.08
2018-03-16,1874.98
2018-03-17,1760.41
2018-03-18,1801.76
2018-03-19,1906.55
2018-03-20,1960.86
2018-03-21,1957.83
2018-03-22,1909.17
2018-03-23,1941.08
2018-03-24,1855.89
2018-03-25,1849233.0
2018-03-26,1753811.0
2018-03-27,1663611.0
2018-03-28,1682162.0
2018-03-29,1485185.0
2018-03-30,1462451.0
2018-03-31,1471875.0
2018-04-01,1432822.0
2018-04-02,1476428.0
2018-04-03,1575855.0
2018-04-04,1434062.0
2018-04-05,143822.0
2018-04-06,1394705.0
2018-04-07,1449116.0
2018-04-08,1486222.0
2018-04-09,1448724.0
2018-04-10,1470545.0
2018-04-11,1527144.0
2018-04-12,174664.0
2018-04-13,1738322.0
2018-04-14,1759.96
2018-04-15,1854.89
2018-04-16,1793.43
2018-04-17,1765.29
2018-04-18,1862.24
2018-04-19,1935.41
2018-04-20,2117.1
2018-04-21,2096.54
2018-04-22,2102.41
2018-04-23,2179.9
2018-04-24,2347.72
2018-04-25,2120.77
2018-04-26,2250.15
2018-04-27,2171.83
2018-04-28,2302.59
2018-04-29,2345.88
2018-04-30,2261.1
2018-05-01,2252.65
2018-05-02,2310.79
2018-05-03,2452.61
2018-05-04,2446.83
2018-05-05,2526.5
2018-05-06,2465.82
2018-05-07,2380.69
2018-05-08,2345.37
2018-05-09,2360.81
2018-05-10,2264.46
2018-05-11,2089.15
2018-05-12,2116.28
2018-05-13,2196.09
2018-05-14,2178.96
2018-05-15,2112.28
2018-05-16,2087.36
2018-05-17,1991.39
2018-05-18,2046.64
2018-05-19,2043.21
2018-05-20,2124.96
2018-05-21,2074.01
2018-05-22,1942.71
2018-05-23,1790.49
2018-05-24,1854.45
2018-05-25,1805.03
2018-05-26,1788.56
2018-05-27,1776.97
2018-05-28,1664.54
2018-05-29,1790.99
2018-05-30,1770.44
2018-05-31,1811.58
2018-06-01,1824.85
2018-06-02,1880.9
2018-06-03,1926.38
2018-06-04,1848.81
2018-06-05,1895.28
2018-06-06,1892.14
2018-06-07,1901.32
2018-06-08,1878.48
2018-06-09,1849.09
2018-06-10,1637.35
2018-06-11,1666.37
2018-06-12,1559.36
2018-06-13,1501.62
2018-06-14,1603.94
2018-06-15,1526.69
2018-06-16,1547.41
2018-06-17,1538.7
2018-06-18,1599.51
2018-06-19,1625.24
2018-06-20,1619.39
2018-06-21,1601.59
2018-06-22,1421.37
2018-06-23,1447.51
2018-06-24,1419.2
2018-06-25,1438.93
2018-06-26,1370.89
2018-06-27,1400.21
2018-06-28,1328.24
2018-06-29,1398.58
2018-06-30,1448.12
2018-07-01,1442.03
2018-07-02,1517.27
2018-07-03,1486.28
2018-07-04,1507.95
2018-07-05,1492.95
2018-07-06,1496.73
2018-07-07,1538.11
2018-07-08,1524.98
2018-07-09,1496.35
2018-07-10,1402.89
2018-07-11,1429.34
2018-07-12,1393.48
2018-07-13,1393.19
2018-07-14,1399.03
2018-07-15,1434.02
2018-07-16,1529.92
2018-07-17,1640.25
2018-07-18,1625.86
2018-07-19,1624.21
2018-07-20,1567.07
2018-07-21,1593.09
2018-07-22,1587.61
2018-07-23,1618.08
2018-07-24,1747.91
2018-07-25,1708.42
2018-07-26,1664.31
2018-07-27,1706.51
2018-07-28,1712.27
2018-07-29,1709.01
2018-07-30,1683.94
2018-07-31,1595.49
2018-08-01,1569.62
2018-08-02,1541.65
2018-08-03,1534.8
2018-08-04,1463.48
2018-08-05,1474.79
2018-08-06,1450.96
2018-08-07,1385.43
2018-08-08,1283.94
2018-08-09,1331.72
2018-08-10,1240.45
2018-08-11,1231.97
2018-08-12,1244.83
2018-08-13,1193.62
2018-08-14,1177.03
2018-08-15,1189.99
2018-08-16,1203.02
2018-08-17,1300.13
2018-08-18,1237.45
2018-08-19,1260.26
2018-08-20,1189.12
2018-08-21,1233.98
2018-08-22,1202.31
2018-08-23,1234.12
2018-08-24,1261.85
2018-08-25,1265.93
2018-08-26,1257.93
2018-08-27,1309.54
2018-08-28,1347.49
2018-08-29,1333.85
2018-08-30,1318.98
2018-08-31,1325.23
2018-09-01,1375.57
2018-09-02,1390.43
2018-09-03,1375.38
2018-09-04,1387.0
2018-09-05,1218.26
2018-09-06,1199.27
2018-09-07,1166.54
2018-09-08,1116.8
2018-09-09,1125.26
2018-09-10,1132.26
2018-09-11,1113.84
2018-09-12,1116.29
2018-09-13,1168.7
2018-09-14,1162.06
2018-09-15,1178.95
2018-09-16,1176.92
2018-09-17,1114.17
2018-09-18,1147.76
2018-09-19,1158.18
2018-09-20,1213.27
2018-09-21,1293.56
2018-09-22,1278.92
2018-09-23,1286.66
2018-09-24,1237.28
2018-09-25,1213.03
2018-09-26,1218.1
2018-09-27,1276.54
2018-09-28,1257.57
2018-09-29,1264.02
2018-09-30,1269.6
2018-10-01,1263.93
2018-10-02,1238.52
2018-10-03,1228.63
2018-10-04,1242.49
2018-10-05,1253.7
2018-10-06,1238.18
2018-10-07,1243.76
2018-10-08,1257.19
2018-10-09,1250.08
2018-10-10,1236.27
2018-10-11,1125.19
2018-10-12,1143.72
2018-10-13,1149.49
2018-10-14,1139.39
2018-10-15,1199.88
2018-10-16,1208.23
2018-10-17,1205.4
2018-10-18,1188.54
2018-10-19,1185.85
2018-10-20,1195.71
2018-10-21,1194.48
2018-10-22,1191.69
2018-10-23,1190.65
2018-10-24,1190.57
2018-10-25,1186.39
2018-10-26,1188.87
2018-10-27,1187.08
2018-10-28,1188.62
2018-10-29,1154.62
2018-10-30,1156.23
2018-10-31,1165.24
2018-11-01,1173.0
2018-11-02,1183.11
2018-11-03,1179.77
2018-11-04,1218.98
2018-11-05,1219.09
2018-11-06,1255.57
2018-11-07,1254.04
2018-11-08,1222.78
2018-11-09,1208.35
2018-11-10,1215.04
2018-11-11,1214.87
2018-11-12,1209.27
2018-11-13,1193.23
2018-11-14,1067.91
2018-11-15,1059.64
2018-11-16,1036.39
2018-11-17,1039.16
2018-11-18,1050.4
2018-11-19,899.97
2018-11-20,820.18
2018-11-21,855.78
2018-11-22,797.55
2018-11-23,794.41
2018-11-24,705.96
2018-11-25,732.61
2018-11-26,692.18
2018-11-27,697.8
2018-11-28,776.56
2018-11-29,770.44
2018-11-30,725.68
2018-12-01,755.48
2018-12-02,746.81
2018-12-03,696.88
2018-12-04,705.26
2018-12-05,663.45
2018-12-06,609.28
2018-12-07,602.26
2018-12-08,604.64
2018-12-09,627.72
2018-12-10,605.36
2018-12-11,592.5
2018-12-12,608.17
2018-12-13,578.71
2018-12-14,565.14
2018-12-15,563.62
2018-12-16,566.91
2018-12-17,627.8
2018-12-18,663.94
2018-12-19,665.88
2018-12-20,746.75
2018-12-21,705.37
2018-12-22,733.45
2018-12-23,741.72
2018-12-24,763.84
2018-12-25,715.93
2018-12-26,721.66
2018-12-27,667.59
2018-12-28,739.02
2018-12-29,712.14
2018-12-30,730.51
2018-12-31,699.56
2019-01-01,730.35
2019-01-02,754.47
2019-01-03,729.22
2019-01-04,738.95
2019-01-05,734.31
2019-01-06,773.65
2019-01-07,762.36
2019-01-08,759.53
2019-01-09,761.77
2019-01-10,679.35
2019-01-11,679.48
2019-01-12,676.88
2019-01-13,650.74
2019-01-14,687.2
2019-01-15,666.25
2019-01-16,672.37
2019-01-17,678.54
2019-01-18,670.05
2019-01-19,684.59
2019-01-20,655.27
2019-01-21,653.55
2019-01-22,663.78
2019-01-23,659.36
2019-01-24,662.34
2019-01-25,658.83
2019-01-26,657.52
2019-01-27,650.6
2019-01-28,625.39
2019-01-29,618.7
2019-01-30,638.47
2019-01-31,630.71
2019-02-01,634.51
2019-02-02,643.71
2019-02-03,630.78
2019-02-04,629.6
2019-02-05,632.59
2019-02-06,620.07
2019-02-07,619.14
2019-02-08,675.39
2019-02-09,675.93
2019-02-10,684.31
2019-02-11,669.82
2019-02-12,673.46
2019-02-13,670.38
2019-02-14,666.0
2019-02-15,668.19
2019-02-16,670.87
2019-02-17,687.34
2019-02-18,740.56
2019-02-19,741.97
2019-02-20,757.59
2019-02-21,746.23
2019-02-22,755.68
2019-02-23,792.88
2019-02-24,706.45
2019-02-25,729.39
2019-02-26,722.33
2019-02-27,720.46
2019-02-28,720.22
2019-03-01,722.92
2019-03-02,720.92
2019-03-03,715.43
2019-03-04,695.85
2019-03-05,731.95
2019-03-06,735.56
2019-03-07,735.42
2019-03-08,727.8
2019-03-09,743.92
2019-03-10,739.3
2019-03-11,728.22
2019-03-12,731.59
2019-03-13,728.7
2019-03-14,729.27
2019-03-15,742.81
2019-03-16,760.44
2019-03-17,754.63
2019-03-18,753.32
2019-03-19,758.86
2019-03-20,764.12
2019-03-21,748.97
2019-03-22,751.57
2019-03-23,753.76
2019-03-24,749.85
2019-03-25,737.63
2019-03-26,740.7
2019-03-27,766.2
2019-03-28,761.92
2019-03-29,778.76
2019-03-30,776.99
2019-03-31,776.37
2019-04-01,782.34
2019-04-02,923.26
2019-04-03,932.46
2019-04-04,918.34
2019-04-05,952.98
2019-04-06,954.28
2019-04-07,984.28
2019-04-08,998.53
2019-04-09,979.16
2019-04-10,999.83
2019-04-11,941.66
2019-04-12,946.48
2019-04-13,944.28
2019-04-14,965.69
2019-04-15,934.78
2019-04-16,967.47
2019-04-17,971.51
2019-04-18,986.87
2019-04-19,986.93
2019-04-20,989.19
2019-04-21,978.86
2019-04-22,992.41
2019-04-23,1008.36
2019-04-24,987.1
2019-04-25,931.6
2019-04-26,947.01
2019-04-27,948.51
2019-04-28,947.23
2019-04-29,943.63
2019-04-30,975.97
2019-05-01,977.92
2019-05-02,988.34
2019-05-03,1035.1
2019-05-04,1042.5
2019-05-05,1033.49
2019-05-06,1038.74
2019-05-07,1040.86
2019-05-08,1065.96
2019-05-09,1089.96
2019-05-10,1117.7
2019-05-11,1261.38
2019-05-12,1223.7
2019-05-13,1347.53
2019-05-14,1408.19
2019-05-15,1479.02
2019-05-16,1439.15
2019-05-17,1345.4
2019-05-18,1315.06
2019-05-19,1479.48
2019-05-20,1439.24
2019-05-21,1434.95
2019-05-22,1373.85
2019-05-23,1413.05
2019-05-24,1441.48
2019-05-25,1452.42
2019-05-26,1569.63
2019-05-27,1593.84
2019-05-28,1588.33
2019-05-29,1578.7
2019-05-30,1501.04
2019-05-31,1563.63
2019-06-01,1554.36
2019-06-02,1586.27
2019-06-03,1469.19
2019-06-04,1395.85
2019-06-05,1418.22
2019-06-06,1429.85
2019-06-07,1460.85
2019-06-08,1444.2
2019-06-09,1386.35
2019-06-10,1463.72
2019-06-11,1448.96
2019-06-12,1503.56
2019-06-13,1506.44
2019-06-14,1569.58
2019-06-15,1600.21
2019-06-16,1616.81
2019-06-17,1672.85
2019-06-18,1625.95
2019-06-19,1658.55
2019-06-20,1690.46
2019-06-21,1806.78
2019-06-22,1886.09
2019-06-23,1900.28
2019-06-24,1929.22
2019-06-25,2018.13
2019-06-26,2167.01
2019-06-27,1881.18
2019-06-28,2054.47
2019-06-29,2009.64
2019-06-30,1826.76
2019-07-01,1815.82
2019-07-02,1838.46
2019-07-03,1994.67
2019-07-04,1866.59
2019-07-05,1852.95
2019-07-06,1884.52
2019-07-07,1934.34
2019-07-08,2043.12
2019-07-09,2068.68
2019-07-10,1973.39
2019-07-11,1841.45
2019-07-12,1912.15
2019-07-13,1845.71
2019-07-14,1632.08
2019-07-15,1723.33
2019-07-16,1501.89
2019-07-17,1568.38
2019-07-18,1712.78
2019-07-19,1696.07
2019-07-20,1742.72
2019-07-21,1717.79
2019-07-22,1670.46
2019-07-23,1598.35
2019-07-24,1599.83
2019-07-25,1613.59
2019-07-26,1614.35
2019-07-27,1548.27
2019-07-28,1559.35
2019-07-29,1552.19
2019-07-30,1566.51
2019-07-31,1642.41
2019-08-01,1680.27
2019-08-02,1691.72
2019-08-03,1732.9
2019-08-04,1752.34
2019-08-05,1869.31
2019-08-06,1811.92
2019-08-07,1876.31
2019-08-08,1873.2
2019-08-09,1837.93
2019-08-10,1767.06
2019-08-11,1815.25
2019-08-12,1788.55
2019-08-13,1720.49
2019-08-14,1579.01
2019-08-15,1616.91
2019-08-16,1617.63
2019-08-17,1600.72
2019-08-18,1628.43
2019-08-19,1712.24
2019-08-20,1683.92
2019-08-21,1590.91
2019-08-22,1594.29
2019-08-23,1638.5
2019-08-24,1599.0
2019-08-25,1592.48
2019-08-26,1622.97
2019-08-27,1597.46
2019-08-28,1516.86
2019-08-29,1483.11
2019-08-30,1494.49
2019-08-31,1499.62
2019-09-01,1520.7
2019-09-02,1609.05
2019-09-03,1640.93
2019-09-04,1627.95
2019-09-05,1625.25
2019-09-06,1585.99
2019-09-07,1623.45
2019-09-08,1619.23
2019-09-09,1606.18
2019-09-10,1577.44
2019-09-11,1581.27
2019-09-12,1616.14
2019-09-13,1609.26
2019-09-14,1619.03
2019-09-15,1611.6
2019-09-16,1614.97
2019-09-17,1620.72
2019-09-18,1627.96
2019-09-19,1646.34
2019-09-20,1627.98
2019-09-21,1598.69
2019-09-22,1596.99
2019-09-23,1538.77
2019-09-24,1337.24
2019-09-25,1330.93
2019-09-26,1275.41
2019-09-27,1300.89
2019-09-28,1304.15
2019-09-29,1276.97
2019-09-30,1325.26
2019-10-01,1321.1
2019-10-02,1334.2
2019-10-03,1309.8
2019-10-04,1301.66
2019-10-05,1301.62
2019-10-06,1258.07
2019-10-07,1319.86
2019-10-08,1316.36
2019-10-09,1383.36
2019-10-10,1376.84
2019-10-11,1324.03
2019-10-12,1331.09
2019-10-13,1331.32
2019-10-14,1350.0
2019-10-15,1316.91
2019-10-16,1287.5
2019-10-17,1306.35
2019-10-18,1284.33
2019-10-19,1284.72
2019-10-20,1325.21
2019-10-21,1324.7
2019-10-22,1295.02
2019-10-23,1209.03
2019-10-24,1204.64
2019-10-25,1397.28
2019-10-26,1470.09
2019-10-27,1514.7
2019-10-28,1471.16
2019-10-29,1511.43
2019-10-30,1467.62
2019-10-31,1464.79
2019-11-01,1477.03
2019-11-02,1486.38
2019-11-03,1471.15
2019-11-04,1505.64
2019-11-05,1499.68
2019-11-06,1507.71
2019-11-07,1477.58
2019-11-08,1413.18
2019-11-09,1423.5
2019-11-10,1458.91
2019-11-11,1412.34
2019-11-12,1426.48
2019-11-13,1419.94
2019-11-14,1398.0
2019-11-15,1367.22
2019-11-16,1373.1
2019-11-17,1377.91
2019-11-18,1322.06
2019-11-19,1312.57
2019-11-20,1304.74
2019-11-21,1226.84
2019-11-22,1167.72
2019-11-23,1179.79
2019-11-24,1107.63
2019-11-25,1141.86
2019-11-26,1150.74
2019-11-27,1203.69
2019-11-28,1188.81
2019-11-29,1238.25
2019-11-30,1207.04
2019-12-01,1186.48
2019-12-02,1169.15
2019-12-03,1166.77
2019-12-04,1150.15
2019-12-05,1179.67
2019-12-06,1201.37
2019-12-07,1194.67
2019-12-08,1200.54
2019-12-09,1171.91
2019-12-10,1154.51
2019-12-11,1149.92
2019-12-12,1148.56
2019-12-13,1158.56
2019-12-14,1129.63
2019-12-15,1136.98
2019-12-16,1093.09
2019-12-17,1042.26
2019-12-18,1144.96
2019-12-19,1120.96
2019-12-20,1128.45
2019-12-21,1120.34
2019-12-22,1176.83
2019-12-23,1143.69
2019-12-24,1136.24
2019-12-25,1124.98
2019-12-26,1126.36
2019-12-27,1136.33
2019-12-28,1147.01
2019-12-29,1164.81
2019-12-30,1138.73
2019-12-31,1128.92
2020-01-01,1131.65
2020-01-02,1095.68
2020-01-03,1158.88
2020-01-04,1161.42
2020-01-05,1163.79
2020-01-06,1234.7
2020-01-07,1283.93
2020-01-08,1265.07
2020-01-09,1231.09
2020-01-10,1295.72
2020-01-11,1269.21
2020-01-12,1296.71
2020-01-13,1282.17
2020-01-14,1413.32
2020-01-15,1411.26
2020-01-16,1394.31
2020-01-17,1432.24
2020-01-18,1433.61
2020-01-19,1397.68
2020-01-20,1388.41
2020-01-21,1404.12
2020-01-22,1396.36
2020-01-23,1348.77
2020-01-24,1352.92
2020-01-25,1335.8
2020-01-26,1385.62
2020-01-27,1430.6
2020-01-28,1506.56
2020-01-29,1489.44
2020-01-30,1533.86
2020-01-31,1504.9
2020-02-01,1516.41
2020-02-02,1514.08
2020-02-03,1511.03
2020-02-04,1495.93
2020-02-05,1581.17
2020-02-06,1609.7
2020-02-07,1622.79
2020-02-08,1637.49
2020-02-09,1678.57
2020-02-10,1629.1
2020-02-11,1701.06
2020-02-12,1742.81
2020-02-13,1733.96
2020-02-14,1771.68
2020-02-15,1677.57
2020-02-16,1666.38
2020-02-17,1642.85
2020-02-18,1725.45
2020-02-19,1614.63
2020-02-20,1612.89
2020-02-21,1634.26
2020-02-22,1628.22
2020-02-23,1686.22
2020-02-24,1629.84
2020-02-25,1558.88
2020-02-26,1456.63
2020-02-27,1468.24
2020-02-28,1452.25
2020-02-29,1416.72
2020-03-01,1416.16
2020-03-02,1488.22
2020-03-03,1458.33
2020-03-04,1457.72
2020-03-05,1506.67
2020-03-06,1535.45
2020-03-07,1489.59
2020-03-08,1326.14
2020-03-09,1315.92
2020-03-10,1309.11
2020-03-11,1306.71
2020-03-12,790.04
2020-03-13,923.75
2020-03-14,847.45
2020-03-15,875.79
2020-03-16,820.12
2020-03-17,865.82
2020-03-18,879.82
2020-03-19,1008.72
2020-03-20,1005.56
2020-03-21,1007.12
2020-03-22,942.12
2020-03-23,1048.32
2020-03-24,1088.72
2020-03-25,1074.26
2020-03-26,1090.83
2020-03-27,1029.38
2020-03-28,1014.39
2020-03-29,954.49
2020-03-30,1035.95
2020-03-31,1039.49
2020-04-01,1074.2
2020-04-02,1099.26
2020-04-03,1093.61
2020-04-04,1114.14
2020-04-05,1098.41
2020-04-06,1207.59
2020-04-07,1180.7
2020-04-08,1219.45
2020-04-09,1204.14
2020-04-10,1128.8
2020-04-11,1132.28
2020-04-12,1135.94
2020-04-13,1127.25
2020-04-14,1130.54
2020-04-15,1088.75
2020-04-16,1176.42
2020-04-17,1164.36
2020-04-18,1213.46
2020-04-19,1184.74
2020-04-20,1133.25
2020-04-21,1136.44
2020-04-22,1187.69
2020-04-23,1237.49
2020-04-24,1244.31
2020-04-25,1254.86
2020-04-26,1279.33
2020-04-27,1288.67
2020-04-28,1288.37
2020-04-29,1443.89
2020-04-30,1408.29
2020-05-01,1442.28
2020-05-02,1467.46
2020-05-03,1450.42
2020-05-04,1442.37
2020-05-05,1459.64
2020-05-06,1466.17
2020-05-07,1589.23
2020-05-08,1565.74
2020-05-09,1530.26
2020-05-10,1394.22
2020-05-11,1371.61
2020-05-12,1407.96
2020-05-13,1482.52
2020-05-14,1547.01
2020-05-15,1474.77
2020-05-16,1490.64
2020-05-17,1533.96
2020-05-18,1551.99
2020-05-19,1559.55
2020-05-20,1517.97
2020-05-21,1446.44
2020-05-22,1471.71
2020-05-23,1471.78
2020-05-24,1401.81
2020-05-25,1431.66
2020-05-26,1420.32
2020-05-27,1475.86
2020-05-28,1535.71
2020-05-29,1515.08
2020-05-30,1576.33
2020-05-31,1528.54
2020-06-01,1645.86
2020-06-02,1545.91
2020-06-03,1571.45
2020-06-04,1586.18
2020-06-05,1561.76
2020-06-06,1570.17
2020-06-07,1582.97
2020-06-08,1588.68
2020-06-09,1584.94
2020-06-10,1604.61
2020-06-11,1500.03
2020-06-12,1533.98
2020-06-13,1535.86
