,date,EDC_M
628,20170306,-0.000600136689255647
629,20170307,-0.000610661954460072
630,20170308,-0.000525194488396716
631,20170309,-0.000840017516757091
632,20170310,-0.000992114638133278
633,20170311,-0.00155719026135707
634,20170312,-0.00188475923237716
635,20170313,-0.00213624423481885
636,20170314,-0.00184048938031246
637,20170315,-0.00178054149297403
638,20170316,-0.00182844408857392
639,20170317,-0.00156424279507843
640,20170318,-0.00150243082738798
641,20170319,-0.00164270490538331
642,20170320,-0.00177299445036444
643,20170321,-0.00195098032964569
644,20170322,-0.00184097475735011
645,20170323,-0.00166007529761053
646,20170324,-0.00161588553480564
647,20170325,-0.00126149948655494
648,20170326,-0.0013502584943299
649,20170327,-0.0013304717845694
650,20170328,-0.00182282324225327
651,20170329,-0.00217251807470409
652,20170330,-0.00280594630274901
653,20170331,-0.0029644393563751
654,20170401,-0.00298965102636565
655,20170402,-0.00370345214153827
656,20170403,-0.00323493207049602
657,20170404,-0.00313447322233568
658,20170405,-0.00345697438406239
659,20170406,-0.00324348680130103
660,20170407,-0.00313411567656437
661,20170408,-0.00360529718618035
662,20170409,-0.00287564486919041
663,20170410,-0.00333016370374197
664,20170411,-0.00359071775619705
665,20170412,-0.00387766476100198
666,20170413,-0.00389342325913373
667,20170414,-0.00369044246145392
668,20170415,-0.00375576065995946
669,20170416,-0.00360563375074942
670,20170417,-0.00313687419875549
671,20170418,-0.00316805826991171
672,20170419,-0.0033103624657487
673,20170420,-0.00358346845585824
674,20170421,-0.00398236069143241
675,20170422,-0.00412820668913706
676,20170423,-0.00403216493010391
677,20170424,-0.00391214693728113
678,20170425,-0.00389762036163657
679,20170426,-0.00435606403078037
680,20170427,-0.00462112108329558
681,20170428,-0.00472441978644844
682,20170429,-0.00478808844955315
683,20170430,-0.00483126978783468
684,20170501,-0.00504237619632506
685,20170502,-0.00514140789347978
686,20170503,-0.00505366312591066
687,20170504,-0.00522346720604046
688,20170505,-0.00515791029782876
689,20170506,-0.00570177076967915
690,20170507,-0.00554054813694827
691,20170508,-0.00574536253585055
692,20170509,-0.00642970805358351
693,20170510,-0.00650813527497821
694,20170511,-0.00653497405733072
695,20170512,-0.00672477449392787
696,20170513,-0.00765909582585193
697,20170514,-0.00713762831428124
698,20170515,-0.00742044921317101
699,20170516,-0.00757598377785739
700,20170517,-0.00724279675731667
701,20170518,-0.0070095543669189
702,20170519,-0.00716989797774181
703,20170520,-0.0055204474943914
704,20170521,-0.00557869666757391
705,20170522,-0.00550938436651199
706,20170523,-0.0048812216727243
707,20170524,-0.0049515813246185
708,20170525,-0.00581564643820334
709,20170526,-0.00614255525243638
710,20170527,-0.00632096990886721
711,20170528,-0.00576280723105601
712,20170529,-0.00561401882142523
713,20170530,-0.00569611316724873
714,20170531,-0.00578039528534979
715,20170601,-0.00512399515768541
716,20170602,-0.00487806069015712
717,20170603,-0.00413696874645885
718,20170604,-0.00424938960856177
719,20170605,-0.0037598331563281
720,20170606,-0.00394657825175757
721,20170607,-0.00472675047469446
722,20170608,-0.00482981912497038
723,20170609,-0.00446174761211833
724,20170610,-0.00430157732770501
725,20170611,-0.00407667911070644
726,20170612,-0.00474911365207076
727,20170613,-0.00460700640408171
728,20170614,-0.00441880173058765
729,20170615,-0.00404484484604532
730,20170616,-0.00383653248370965
731,20170617,-0.00295051942424758
732,20170618,-0.00238017550464876
733,20170619,-0.002361214717634
734,20170620,-0.0020528408963163
735,20170621,-0.00218139979017292
736,20170622,-0.00211343550808656
737,20170623,-0.00198794027076013
738,20170624,-0.00206587854127439
739,20170625,-0.0025095321436762
740,20170626,-0.00321978861254839
741,20170627,-0.002894844497283
742,20170628,-0.00242482436425318
743,20170629,-0.00216746435395723
744,20170630,-0.00139317773110022
745,20170701,-0.00156483425543485
746,20170702,-0.00120472328361288
747,20170703,-0.00027891312874593
748,20170704,-0.00018356702156967
749,20170705,-0.00103476405010358
750,20170706,-0.00135964366708764
751,20170707,-0.00164929644956492
752,20170708,-0.00124290643684963
753,20170709,-0.000901060043849734
754,20170710,-0.000800929951910926
755,20170711,-0.000945914418208869
756,20170712,-0.000275023600905013
757,20170713,-6.35910134086592e-05
758,20170714,0.000660589563304452
759,20170715,0.000928723086623204
760,20170716,0.00191520726379284
761,20170717,0.00116889306374255
762,20170718,0.000310496506023229
763,20170719,0.000403446101251655
764,20170720,0.000417371920426926
765,20170721,0.000627487776930526
766,20170722,0.00035262790641221
767,20170723,-8.36553972106135e-05
768,20170724,0.000221888412124737
769,20170725,0.00116640939078105
770,20170726,0.00191304424037405
771,20170727,0.00238109250831462
772,20170728,0.00348382067938333
773,20170729,0.00373892665065099
774,20170730,0.00446850231654528
775,20170731,0.00446207925374122
776,20170801,0.00401293732260852
777,20170802,0.00436470984918772
778,20170803,0.00428326534732088
779,20170804,0.00398908273291416
780,20170805,0.00332618958714152
781,20170806,0.00280402075672018
782,20170807,0.00294330564457466
783,20170808,0.00337486174662919
784,20170809,0.00363810657410689
785,20170810,0.00356628169146544
786,20170811,0.00314889492067023
787,20170812,0.00347270480027557
788,20170813,0.00354919332883883
789,20170814,0.0034597633945649
790,20170815,0.00353643237840197
791,20170816,0.00344047854957406
792,20170817,0.003563650951832
793,20170818,0.0042270661654095
794,20170819,0.00446094942518144
795,20170820,0.00465800712254393
796,20170821,0.00479576313277529
797,20170822,0.00483302588263385
798,20170823,0.00494906666636116
799,20170824,0.00519131101660264
800,20170825,0.00525478732195921
801,20170826,0.00591877985321762
802,20170827,0.00531576352602155
803,20170828,0.00506153562079459
804,20170829,0.00505051107063989
805,20170830,0.00462901521948961
806,20170831,0.00428791236037316
807,20170901,0.00318649297637597
808,20170902,0.00383814401312761
809,20170903,0.00363452842990702
810,20170904,0.00503950418955494
811,20170905,0.00516911852890099
812,20170906,0.00521688267312311
813,20170907,0.00515903369332602
814,20170908,0.00560914625929046
815,20170909,0.00681711267349163
816,20170910,0.0062484793575016
817,20170911,0.00589054295809764
818,20170912,0.00616549455411679
819,20170913,0.00599492198054489
820,20170914,0.00633500592201065
821,20170915,0.00555363819228055
822,20170916,0.00563726726222552
823,20170917,0.00550391845083553
824,20170918,0.00506986207499885
825,20170919,0.00559820969828704
826,20170920,0.00565782090374418
827,20170921,0.00565806733006427
828,20170922,0.00568002008684557
829,20170923,0.00549677339560018
830,20170924,0.00512526440791593
831,20170925,0.00519331456922368
832,20170926,0.00505826871258377
833,20170927,0.00484326927358306
834,20170928,0.00541032005335703
835,20170929,0.00572471756199227
836,20170930,0.00558393845612818
837,20171001,0.00607409213578279
838,20171002,0.00611122280703479
839,20171003,0.00627366518896981
840,20171004,0.00652721227431896
841,20171005,0.00647251869143347
842,20171006,0.00650194391754044
843,20171007,0.00664543995977708
844,20171008,0.00675367797949576
845,20171009,0.00681759039674982
846,20171010,0.00671694958249534
847,20171011,0.00629218265720419
848,20171012,0.00602849053933456
849,20171013,0.00685932292162851
850,20171014,0.0066501222601398
851,20171015,0.00714310727854686
852,20171016,0.00787733745532659
853,20171017,0.00803463599314477
854,20171018,0.00765625173755436
855,20171019,0.00836302567032875
856,20171020,0.00929051654443487
857,20171021,0.0087049402279222
858,20171022,0.00879540265305555
859,20171023,0.00875993391538579
860,20171024,0.00902894464937918
861,20171025,0.00934759799686577
862,20171026,0.00716675429354289
863,20171027,0.00632920551770678
864,20171028,0.00594090850877642
865,20171029,0.00529780256181203
866,20171030,0.00491313291673695
867,20171031,0.00460399641447435
868,20171101,0.00509325937672452
869,20171102,0.00561186338337265
870,20171103,0.00607677903754373
871,20171104,0.00570021718004893
872,20171105,0.00549259054680763
873,20171106,0.00553099198072946
874,20171107,0.00514988244068914
875,20171108,0.00498342131029224
876,20171109,0.00569755474193407
877,20171110,0.00388051989565393
878,20171111,0.00378671255232892
879,20171112,0.00295128357967179
880,20171113,0.00331907384205013
881,20171114,0.00394370429130639
882,20171115,0.00419024847121405
883,20171116,0.00414936855920976
884,20171117,0.00406770414029925
885,20171118,0.00389235915942025
886,20171119,0.00690711990213848
887,20171120,0.00650075793229315
888,20171121,0.00673942968511496
889,20171122,0.00783340238876045
890,20171123,0.00723059828669966
891,20171124,0.00670065558600855
892,20171125,0.00659053405667773
893,20171126,0.00686697460470076
894,20171127,0.00784496273297092
895,20171128,0.00773906150107568
896,20171129,0.00738519124003565
897,20171130,0.00772297158787514
898,20171201,0.00831643131819008
899,20171202,0.00887788416317799
900,20171203,0.00902005258975448
901,20171204,0.00966556949095472
902,20171205,0.00826014697020772
903,20171206,0.00845433096328804
904,20171207,0.00778393822105023
905,20171208,0.00836534620734597
906,20171209,0.00697250596486385
907,20171210,0.00267003572120611
908,20171211,0.0034523506445804
909,20171212,0.00505178228605869
910,20171213,0.00612089493474751
911,20171214,0.00719462879852711
912,20171215,0.00690941383736116
913,20171216,0.00600003584972989
914,20171217,0.00463360774236957
915,20171218,0.00465416221112211
916,20171219,0.00440700954229395
917,20171220,0.0045527290639928
918,20171221,0.00293385758298687
919,20171222,0.00315950954776994
920,20171223,0.00122045951636023
921,20171224,0.00221468825748176
922,20171225,0.0031252331591977
923,20171226,0.00274712168616043
924,20171227,0.00299318286780266
925,20171228,0.00347641685514783
926,20171229,0.003642358929242
927,20171230,0.00439400157370692
928,20171231,0.00356047273798683
929,20180101,0.0023922847937085
930,20180102,0.00283444262851873
931,20180103,0.00182098089042478
932,20180104,0.000970672462895544
933,20180105,0.00105654995162351
934,20180106,-0.000492653015095334
935,20180107,4.19862928637817e-05
936,20180108,0.00174989237490118
937,20180109,0.00155653778799712
938,20180110,0.00226277684127038
939,20180111,0.00357079945244013
940,20180112,0.00410329585749581
941,20180113,0.00411617880253152
942,20180114,0.00536656141963015
943,20180115,0.00637785555237598
944,20180116,0.00830786202750068
945,20180117,0.00847611300900085
946,20180118,0.00932935896404958
947,20180119,0.0079389344893706
948,20180120,0.00698751825085157
949,20180121,0.00915251437862554
950,20180122,0.0105951445970008
951,20180123,0.0113443421427433
952,20180124,0.0119045609414529
953,20180125,0.0118239013556826
954,20180126,0.0127865780144138
955,20180127,0.0117459871606698
956,20180128,0.01142756360161
957,20180129,0.0116685079906188
958,20180130,0.0118506005088854
959,20180131,0.0114499886290298
960,20180201,0.0128736299953734
961,20180202,0.013875206713477
962,20180203,0.0141681343498666
963,20180204,0.0151984387810878
964,20180205,0.0154040058732924
965,20180206,0.0150677738331998
966,20180207,0.0160818825393509
967,20180208,0.016192794693191
968,20180209,0.0152350767661681
969,20180210,0.0151036409112655
970,20180211,0.013030141445968
971,20180212,0.0125388029521063
972,20180213,0.0144381351597731
973,20180214,0.0138349091809324
974,20180215,0.0131100710799303
975,20180216,0.0119062846030163
976,20180217,0.0109105298572576
977,20180218,0.0127055071244286
978,20180219,0.0128726232113096
979,20180220,0.0129009629880469
980,20180221,0.0128030713786583
981,20180222,0.0139249915259077
982,20180223,0.013367080407574
983,20180224,0.0146884763070443
984,20180225,0.0159648076157203
985,20180226,0.0172617104502689
986,20180227,0.0172784231924871
987,20180228,0.0168201092079638
988,20180301,0.0170578075750754
989,20180302,0.0170669038254237
990,20180303,0.0183197463012349
991,20180304,0.0188093033281654
992,20180305,0.0192384660290972
993,20180306,0.0200738958880613
994,20180307,0.0194852256837691
995,20180308,0.0192641056103213
996,20180309,0.0196184778916093
997,20180310,0.0193149456114341
998,20180311,0.0194347198067356
999,20180312,0.0205225066897296
1000,20180313,0.0204038430237946
1001,20180314,0.0221718567825463
1002,20180315,0.0226905361174389
1003,20180316,0.0223160686489934
1004,20180317,0.0231637539828318
1005,20180318,0.0241172850992373
1006,20180319,0.0232993263088137
1007,20180320,0.0240974114739936
1008,20180321,0.0237884094895967
1009,20180322,0.0223975416231335
1010,20180323,0.0227770368435477
1011,20180324,0.0221666358502788
1012,20180325,0.021636707425331
1013,20180326,0.0218708366524615
1014,20180327,0.0217295628921935
1015,20180328,0.0214218383105883
1016,20180329,0.0210483035341369
1017,20180330,0.0205807442647357
1018,20180331,0.0213259768967795
1019,20180401,0.0208378675746464
1020,20180402,0.0216673276139578
1021,20180403,0.0214636629492901
1022,20180404,0.021036554079282
1023,20180405,0.0211367924425181
1024,20180406,0.0213171864558081
1025,20180407,0.0217454556915751
1026,20180408,0.0215428166609399
1027,20180409,0.0213009500003569
1028,20180410,0.0221353109676514
1029,20180411,0.0228123469435131
1030,20180412,0.0232416059121817
1031,20180413,0.0233811946530643
1032,20180414,0.02363213806519
1033,20180415,0.0244976940577074
1034,20180416,0.0249066085123849
1035,20180417,0.0245265309296124
1036,20180418,0.0247316597587962
1037,20180419,0.0261331506701074
1038,20180420,0.0266091576736727
1039,20180421,0.0266996566071405
1040,20180422,0.0263546710592995
1041,20180423,0.0264250194386455
1042,20180424,0.0274767229819939
1043,20180425,0.0256442947084482
1044,20180426,0.0265878977660245
1045,20180427,0.0258272860673464
1046,20180428,0.0266511031862147
1047,20180429,0.0268122271739958
1048,20180430,0.026731954116665
1049,20180501,0.0260371813246497
1050,20180502,0.0267303647022591
1051,20180503,0.0266675755548608
1052,20180504,0.0260948316302631
1053,20180505,0.025586631114108
1054,20180506,0.0249096699108461
1055,20180507,0.0238969703992812
1056,20180508,0.0248261023648518
1057,20180509,0.0233742890734333
1058,20180510,0.0222870277049933
1059,20180511,0.0211290196469884
1060,20180512,0.0211768182432551
1061,20180513,0.0222182077375875
1062,20180514,0.0220155473390375
1063,20180515,0.019993458101653
1064,20180516,0.0197061275150893
1065,20180517,0.0186272054617263
1066,20180518,0.0190967653434153
1067,20180519,0.0195469601097579
1068,20180520,0.0186424396122687
1069,20180521,0.0185154127911514
1070,20180522,0.0187174345031536
1071,20180523,0.0186989787270985
1072,20180524,0.0189578595233982
1073,20180525,0.0195704293240826
1074,20180526,0.0208212187406555
1075,20180527,0.0205963991478126
1076,20180528,0.0200863762413207
1077,20180529,0.0206735667075318
1078,20180530,0.0221242661265404
1079,20180531,0.0213293489625152
1080,20180601,0.022373905946514
1081,20180602,0.0218738604986193
1082,20180603,0.0218462196179639
1083,20180604,0.0230610812569278
1084,20180605,0.0212006933480526
1085,20180606,0.0218536046654842
1086,20180607,0.0216163224885319
1087,20180608,0.022087448992144
1088,20180609,0.0230654902928223
1089,20180610,0.0249056573358031
1090,20180611,0.024685447556228
1091,20180612,0.0263680719582184
1092,20180613,0.0269153530210406
1093,20180614,0.0260257540345414
1094,20180615,0.0269240267057155
1095,20180616,0.0268177618084486
1096,20180617,0.0247089486021788
1097,20180618,0.0246056137123164
1098,20180619,0.0232848362940773
1099,20180620,0.021633572496046
1100,20180621,0.0222269723526304
1101,20180622,0.0234440210625676
1102,20180623,0.0227491800029762
1103,20180624,0.0218787372726464
1104,20180625,0.0179920939228933
1105,20180626,0.0180473987886943
1106,20180627,0.0174130762625809
1107,20180628,0.0180746718623385
1108,20180629,0.0187353744544951
1109,20180630,0.016945844612781
1110,20180701,0.0150201287924423
1111,20180702,0.0138850715610491
1112,20180703,0.0139344929179905
1113,20180704,0.0140825134408199
1114,20180705,0.0148639699135029
1115,20180706,0.0153266143331843
1116,20180707,0.015366412955895
1117,20180708,0.0152829205044222
1118,20180709,0.0147178489163909
1119,20180710,0.0155675116529085
1120,20180711,0.0131416382032092
1121,20180712,0.0135073420926071
1122,20180713,0.0138288188447718
1123,20180714,0.0132573455403334
1124,20180715,0.0127776254858671
1125,20180716,0.0129572255608159
1126,20180717,0.0120602995043758
1127,20180718,0.0134170500817282
1128,20180719,0.0140862165329015
1129,20180720,0.0152164799185974
1130,20180721,0.0166835212987722
1131,20180722,0.0192133715453025
1132,20180723,0.0202335540470304
1133,20180724,0.0209264529788697
1134,20180725,0.0207393055305693
1135,20180726,0.0220160209431085
1136,20180727,0.0224825401882952
1137,20180728,0.0210882824312014
1138,20180729,0.0208676420789792
1139,20180730,0.0207751939587417
1140,20180731,0.0202718032049677
1141,20180801,0.0206678530433501
1142,20180802,0.0221359154646823
1143,20180803,0.0212135012897711
1144,20180804,0.0214133083095082
1145,20180805,0.0189717631931827
1146,20180806,0.0201014192002879
1147,20180807,0.0202640958568148
1148,20180808,0.020996835338236
1149,20180809,0.0211475088775785
1150,20180810,0.0203206574088756
1151,20180811,0.0198540321604479
1152,20180812,0.0190984254898613
1153,20180813,0.0197172736555228
1154,20180814,0.0195589803255516
1155,20180815,0.0192398747322745
1156,20180816,0.0192055196692083
1157,20180817,0.0189099197902348
1158,20180818,0.018686559583033
1159,20180819,0.0179137241239057
1160,20180820,0.0186651967721278
1161,20180821,0.0171063270344695
1162,20180822,0.0169702454766201
1163,20180823,0.0171587459884562
1164,20180824,0.0166451002670839
1165,20180825,0.0156245251525739
1166,20180826,0.0160524849259457
1167,20180827,0.0154452475974481
1168,20180828,0.0162252068509568
1169,20180829,0.0170478346607008
1170,20180830,0.0174692826756098
1171,20180831,0.017229907152207
1172,20180901,0.0178346034217896
1173,20180902,0.0173956449734825
1174,20180903,0.017566755808496
1175,20180904,0.0175590718168095
1176,20180905,0.0175125302566387
1177,20180906,0.017645889648514
1178,20180907,0.0172316841369307
1179,20180908,0.0177247202933618
1180,20180909,0.0176455448927993
1181,20180910,0.0173174792215628
1182,20180911,0.0173682006133657
1183,20180912,0.0173161653754129
1184,20180913,0.0177510263808092
1185,20180914,0.0177709624990501
1186,20180915,0.0175851515385233
1187,20180916,0.0184442541040482
1188,20180917,0.017475900243064
1189,20180918,0.0177396166008329
1190,20180919,0.0165301275475731
1191,20180920,0.0170751416276946
1192,20180921,0.017772650713829
1193,20180922,0.0167488078060251
1194,20180923,0.0173431843003372
1195,20180924,0.0165862500326049
1196,20180925,0.0144631943372364
1197,20180926,0.0138669493188158
1198,20180927,0.0135780534933551
1199,20180928,0.0139172340067912
1200,20180929,0.013820539381916
1201,20180930,0.0134416994383417
1202,20181001,0.0121228607804018
1203,20181002,0.014052703543647
1204,20181003,0.0125934544726989
1205,20181004,0.0131946027570137
1206,20181005,0.0124992196635201
1207,20181006,0.0118261964961581
1208,20181007,0.0123674399115357
1209,20181008,0.0127037419120354
1210,20181009,0.0123614780044899
1211,20181010,0.0120065706599676
1212,20181011,0.0109127398604891
1213,20181012,0.0112852159913983
1214,20181013,0.0112613331849722
1215,20181014,0.011477974951621
1216,20181015,0.0120084417182636
1217,20181016,0.011642279313877
1218,20181017,0.0121148938520423
1219,20181018,0.0126488082236893
1220,20181019,0.0123105744379305
1221,20181020,0.0116288316472226
1222,20181021,0.0111194881323769
1223,20181022,0.0119976563968105
1224,20181023,0.012163788618473
1225,20181024,0.0129743871812366
1226,20181025,0.0123136253223094
1227,20181026,0.0122363584035563
1228,20181027,0.0124674028789603
1229,20181028,0.0116708539310484
1230,20181029,0.0114978964666542
1231,20181030,0.0107634184633128
1232,20181031,0.0108416372829182
1233,20181101,0.0113790338412413
1234,20181102,0.0103446585386289
1235,20181103,0.0109721972061323
1236,20181104,0.0101049670147815
1237,20181105,0.00871217945189009
1238,20181106,0.00771942060670644
1239,20181107,0.00787071791474556
1240,20181108,0.00848238162661967
1241,20181109,0.00883864196892498
1242,20181110,0.00835576477584662
1243,20181111,0.00717284105741664
1244,20181112,0.00911584398804493
1245,20181113,0.00777931133430064
1246,20181114,0.00941079476565351
1247,20181115,0.00862983429307827
1248,20181116,0.00779590195308691
1249,20181117,0.007222436759204
1250,20181118,0.00756095214968411
1251,20181119,0.00813988557684458
1252,20181120,0.00806367227125864
1253,20181121,0.00678571875750051
1254,20181122,0.00721910230173786
1255,20181123,0.0077670211788419
1256,20181124,0.00866012448055431
1257,20181125,0.00960891589608732
1258,20181126,0.0103822947284898
1259,20181127,0.010493382696862
1260,20181128,0.0101984455762137
1261,20181129,0.0090436688909811
1262,20181130,0.00924034545918421
1263,20181201,0.0083789007128025
1264,20181202,0.00927442157443891
1265,20181203,0.00992514011626909
1266,20181204,0.0102295511399232
1267,20181205,0.0100978783949771
