,date,EDC_M
1268,20181206,0.0115611844790357
1269,20181207,0.0118225983263865
1270,20181208,0.0120559518676567
1271,20181209,0.0123730770623664
1272,20181210,0.0126416997454212
1273,20181211,0.0127217173331321
1274,20181212,0.0121786288167838
1275,20181213,0.0123325874007623
1276,20181214,0.0127424829305291
1277,20181215,0.0124516547601662
1278,20181216,0.0118254570507828
1279,20181217,0.0102513740637399
1280,20181218,0.0101642259014913
1281,20181219,0.0103528601941223
1282,20181220,0.0102358922400589
1283,20181221,0.0103245362803895
1284,20181222,0.010086711403637
1285,20181223,0.0105931031022525
1286,20181224,0.0109493523835416
1287,20181225,0.0127069948563897
1288,20181226,0.0125586922349626
1289,20181227,0.0124615458087361
1290,20181228,0.0109063716177836
1291,20181229,0.0110118459081016
1292,20181230,0.0118049678647617
1293,20181231,0.0128801672661597
1294,20190101,0.0127141381057837
1295,20190102,0.012694697542212
1296,20190103,0.0132922359543356
1297,20190104,0.0140747816143444
1298,20190105,0.0142376606092944
1299,20190106,0.0145588424376311
1300,20190107,0.0142141370835889
1301,20190108,0.0128528454648668
1302,20190109,0.0118019077847167
1303,20190110,0.0132636224491441
1304,20190111,0.0121481007542287
1305,20190112,0.0127357204225661
1306,20190113,0.0127358307592082
1307,20190114,0.0124393852238951
1308,20190115,0.0123502828981985
1309,20190116,0.0138294713473883
1310,20190117,0.0138725962162171
1311,20190118,0.0138995473101915
1312,20190119,0.0141494302392339
1313,20190120,0.0139980134067297
1314,20190121,0.0140513025228519
1315,20190122,0.0136074918672606
1316,20190123,0.0140583767573396
1317,20190124,0.0144523598032691
1318,20190125,0.0143686228502956
1319,20190126,0.0140735057123752
1320,20190127,0.0129777942079556
1321,20190128,0.0126616525360821
1322,20190129,0.0125351197650545
1323,20190130,0.0120029956559213
1324,20190131,0.0120894465283779
1325,20190201,0.0119647539661406
1326,20190202,0.0121398120434337
1327,20190203,0.0121209264626261
1328,20190204,0.0128100902950703
1329,20190205,0.0126699700551363
1330,20190206,0.0126383156395427
1331,20190207,0.0121411207233423
1332,20190208,0.0115619688665689
1333,20190209,0.0117347283258951
1334,20190210,0.0124248132163417
1335,20190211,0.0121833652415949
1336,20190212,0.0125362179485945
1337,20190213,0.012814143564865
1338,20190214,0.0128103437540515
1339,20190215,0.0130853371644846
1340,20190216,0.0124817199803941
1341,20190217,0.0123904552706704
1342,20190218,0.0130622575981162
1343,20190219,0.012897907082895
1344,20190220,0.0134611766639204
1345,20190221,0.0127837129141755
1346,20190222,0.0131394200739158
1347,20190223,0.013570600881965
1348,20190224,0.0126158671409807
1349,20190225,0.0124101240776144
1350,20190226,0.0123916161838335
1351,20190227,0.0115309477145248
1352,20190228,0.0108352554943067
1353,20190301,0.011441872630349
1354,20190302,0.0109858331824949
1355,20190303,0.0113260343151643
1356,20190304,0.0109933890038472
1357,20190305,0.011887391775065
1358,20190306,0.0114459339290797
1359,20190307,0.0117926502540934
1360,20190308,0.0116620619125458
1361,20190309,0.0119886054367587
1362,20190310,0.0119756509067288
1363,20190311,0.0119758392701854
1364,20190312,0.0125879700276275
1365,20190313,0.0124300116863335
1366,20190314,0.0121369065497852
1367,20190315,0.0125350040215942
1368,20190316,0.0124537690069904
1369,20190317,0.0119841853071754
1370,20190318,0.0120493907951885
1371,20190319,0.0124126284207233
1372,20190320,0.0140018659960567
1373,20190321,0.0130586058637066
1374,20190322,0.0132899287776029
1375,20190323,0.0134903716464841
1376,20190324,0.0128547502997431
1377,20190325,0.013441123909984
1378,20190326,0.0134226299360398
1379,20190327,0.0141361468268144
1380,20190328,0.0144838800253535
1381,20190329,0.0145559685245689
1382,20190330,0.014738522387522
1383,20190331,0.0157258252552302
1384,20190401,0.0155556385587018
1385,20190402,0.0170248292020461
1386,20190403,0.016977985274853
1387,20190404,0.0166642368859518
1388,20190405,0.0174175930263047
1389,20190406,0.0170520906856161
1390,20190407,0.0171488930667118
1391,20190408,0.0172041832744521
1392,20190409,0.0167154978090204
1393,20190410,0.0161419129725379
1394,20190411,0.0170741426799779
1395,20190412,0.0165913296671047
1396,20190413,0.0172113759175138
1397,20190414,0.0168100163410287
1398,20190415,0.0180567862121645
1399,20190416,0.0172493950494128
1400,20190417,0.0173112365807885
1401,20190418,0.0166529332773557
1402,20190419,0.016887979691534
1403,20190420,0.016881777608847
1404,20190421,0.0170759129534549
1405,20190422,0.0177501590825578
1406,20190423,0.0165121728994697
1407,20190424,0.0162392210929909
1408,20190425,0.0170216687409032
1409,20190426,0.0170266932631722
1410,20190427,0.0166351140566316
1411,20190428,0.0172003601177572
1412,20190429,0.0170716941072449
1413,20190430,0.0185513138747111
1414,20190501,0.017324167986843
1415,20190502,0.0172608661456643
1416,20190503,0.0162033357242498
1417,20190504,0.0159265908754811
1418,20190505,0.0152115555878278
1419,20190506,0.0152853185481795
1420,20190507,0.017209869034414
1421,20190508,0.0169817797245818
1422,20190509,0.0168350452606019
1423,20190510,0.017007539434272
1424,20190511,0.0160571709630304
1425,20190512,0.0156275906383075
1426,20190513,0.0167402195772366
1427,20190514,0.0158041511527086
1428,20190515,0.0133081371287414
1429,20190516,0.0137095244759257
1430,20190517,0.0143692685407293
1431,20190518,0.0149564395898502
1432,20190519,0.0140394466875507
1433,20190520,0.0141349165000525
1434,20190521,0.0141957921883581
1435,20190522,0.0142880156426247
1436,20190523,0.014120741250505
1437,20190524,0.0140055622442273
1438,20190525,0.0143184848437063
1439,20190526,0.0152004404653253
1440,20190527,0.0150993622334569
1441,20190528,0.0149269424383396
1442,20190529,0.0152847799683425
1443,20190530,0.0154356780216281
1444,20190531,0.0152942221442451
1445,20190601,0.0158943570271166
1446,20190602,0.0158839221815024
1447,20190603,0.0144303827874342
1448,20190604,0.0150139597244562
1449,20190605,0.014454356082637
1450,20190606,0.0148103708339141
1451,20190607,0.0146077212546625
1452,20190608,0.013404771999557
1453,20190609,0.0127662681562478
1454,20190610,0.0127245949494009
1455,20190611,0.0122536171145107
1456,20190612,0.012002962533673
1457,20190613,0.0106053766874614
1458,20190614,0.0108455620582569
1459,20190615,0.0106058431124612
1460,20190616,0.0106393755686874
1461,20190617,0.0117829402119978
1462,20190618,0.0117981055067046
1463,20190619,0.0107737420323391
1464,20190620,0.0109669639827232
1465,20190621,0.00974481021569512
1466,20190622,0.00989210508227506
1467,20190623,0.0092980072491142
1468,20190624,0.00814992986676483
1469,20190625,0.00635860439906983
1470,20190626,0.00668452974118993
1471,20190627,0.00773312611363681
1472,20190628,0.00802370472653309
1473,20190629,0.00673292387209958
1474,20190630,0.00719449966980281
1475,20190701,0.00742010898556944
1476,20190702,0.00724593196416913
1477,20190703,0.0071679134060225
1478,20190704,0.00705025252705735
1479,20190705,0.00722350699965165
1480,20190706,0.00749260353396888
1481,20190707,0.00755505330008694
1482,20190708,0.00757547179232395
1483,20190709,0.00830405956385629
1484,20190710,0.00868973564622113
1485,20190711,0.00891754413343214
1486,20190712,0.00941096171132874
1487,20190713,0.00926580791953099
1488,20190714,0.00859947606692502
1489,20190715,0.00968702515367498
1490,20190716,0.00815128618636466
1491,20190717,0.00865049355096027
1492,20190718,0.00895265792007542
1493,20190719,0.00897708655951939
1494,20190720,0.0090481186068272
1495,20190721,0.00881371437535925
1496,20190722,0.00916439963952723
1497,20190723,0.00845297167480246
1498,20190724,0.00857166550137736
1499,20190725,0.00836719916821166
1500,20190726,0.00876010372942504
1501,20190727,0.0073759854950165
1502,20190728,0.00706666615872568
1503,20190729,0.00687628588137357
1504,20190730,0.00577965217760078
1505,20190731,0.0067661204870785
1506,20190801,0.00589715804454305
1507,20190802,0.00526771873919085
1508,20190803,0.00627604169852839
1509,20190804,0.00564956237808651
1510,20190805,0.0064782267843968
1511,20190806,0.00586626974051183
1512,20190807,0.005934738934397
1513,20190808,0.00550717460692066
1514,20190809,0.00393545316817006
1515,20190810,0.00421430545593266
1516,20190811,0.00512254825970095
1517,20190812,0.00398484253524506
1518,20190813,0.00339892160573919
1519,20190814,0.00114879070965783
1520,20190815,0.00160161032517004
1521,20190816,0.0011933450599034
1522,20190817,0.0011714268849902
1523,20190818,0.00198638672539729
1524,20190819,0.000895534523430791
1525,20190820,0.000469810880416157
1526,20190821,-0.000406028669925029
1527,20190822,-0.000649406579639456
1528,20190823,-0.00125341923186829
1529,20190824,-0.00116359221923592
1530,20190825,-0.000825901571762294
1531,20190826,-0.00130623702497308
1532,20190827,-0.00153101985895945
1533,20190828,-0.00122424081388534
1534,20190829,-0.00164352455116614
1535,20190830,-0.00168845697972172
1536,20190831,-0.0016974130170602
1537,20190901,-0.00145843027644462
1538,20190902,-0.0015181879271603
1539,20190903,-0.00160881229774693
1540,20190904,-0.00153714432006016
1541,20190905,-0.00133992753742071
1542,20190906,-0.00224300537204197
1543,20190907,-0.00306338578735553
1544,20190908,-0.00306935337517114
1545,20190909,-0.00500921017308643
1546,20190910,-0.00494995693353479
1547,20190911,-0.00512629250482226
1548,20190912,-0.00588704337003756
1549,20190913,-0.00500184885720322
1550,20190914,-0.00581947429757682
1551,20190915,-0.00510695178230077
1552,20190916,-0.00561406636907697
1553,20190917,-0.00564960873283021
1554,20190918,-0.00628473609646782
1555,20190919,-0.0072731013773335
1556,20190920,-0.00794216228185799
1557,20190921,-0.00690376723991004
1558,20190922,-0.00801090738091395
1559,20190923,-0.00803564407691681
1560,20190924,-0.00941207666667408
1561,20190925,-0.00866604492118483
1562,20190926,-0.00911726931283816
1563,20190927,-0.00961428192589573
1564,20190928,-0.00901035774924313
1565,20190929,-0.00925379109571738
1566,20190930,-0.0105565766182572
1567,20191001,-0.0119463790603615
1568,20191002,-0.012918812862506
1569,20191003,-0.0129644039368047
1570,20191004,-0.0124735245050693
1571,20191005,-0.0124921749805537
1572,20191006,-0.0128902273842355
1573,20191007,-0.0131254154057469
1574,20191008,-0.0132697814235903
1575,20191009,-0.0141469822826058
1576,20191010,-0.013683419571914
1577,20191011,-0.0132946358810307
1578,20191012,-0.0132339337521115
1579,20191013,-0.0129478783063155
1580,20191014,-0.0139263719264239
1581,20191015,-0.0136627484473879
1582,20191016,-0.0136774537025952
1583,20191017,-0.0139042946103458
1584,20191018,-0.0129153767477134
1585,20191019,-0.0130610337262733
1586,20191020,-0.0139714892226833
1587,20191021,-0.0140911190556822
1588,20191022,-0.0126541328172308
1589,20191023,-0.0120872020251937
1590,20191024,-0.0132448812220135
1591,20191025,-0.0147144646003051
1592,20191026,-0.0136979312075821
1593,20191027,-0.0134392487562451
1594,20191028,-0.0132186719585821
1595,20191029,-0.0144692421542998
1596,20191030,-0.0133573542523915
1597,20191031,-0.013655757686518
1598,20191101,-0.0134255463624219
1599,20191102,-0.0130092744402134
1600,20191103,-0.0123308907138362
1601,20191104,-0.0116485296314881
1602,20191105,-0.0109885843298014
1603,20191106,-0.0115951923043895
1604,20191107,-0.0124148245050181
1605,20191108,-0.0129435840266412
1606,20191109,-0.0123977387173224
1607,20191110,-0.0137142288733162
1608,20191111,-0.0142519237792383
1609,20191112,-0.0150115613377233
1610,20191113,-0.0144475934637402
1611,20191114,-0.0140589653960158
1612,20191115,-0.013598830253201
1613,20191116,-0.0146423579220999
1614,20191117,-0.0142746882226361
1615,20191118,-0.0139367454974593
1616,20191119,-0.0141541730581545
1617,20191120,-0.0134982589743597
1618,20191121,-0.0128475817227422
1619,20191122,-0.0119972072176849
1620,20191123,-0.01261053322446
1621,20191124,-0.0124012306973291
1622,20191125,-0.0124413623101885
1623,20191126,-0.0127030671502194
1624,20191127,-0.0129530253749918
1625,20191128,-0.0111097352136573
1626,20191129,-0.0118881832630294
1627,20191130,-0.0110278321210097
1628,20191201,-0.0100919235609711
1629,20191202,-0.00853671789476493
1630,20191203,-0.00796731353642302
1631,20191204,-0.00926031881894565
1632,20191205,-0.0103522365716873
1633,20191206,-0.00928218990973749
1634,20191207,-0.00963956478780338
1635,20191208,-0.00987915122884696
1636,20191209,-0.0105938612743866
1637,20191210,-0.00972983083178686
1638,20191211,-0.00970832319580228
1639,20191212,-0.00964289725859225
1640,20191213,-0.0094445269006556
1641,20191214,-0.00958695606541838
1642,20191215,-0.0099668016468567
1643,20191216,-0.00880549015214505
1644,20191217,-0.00976926441606335
1645,20191218,-0.0100171730084562
1646,20191219,-0.0105071075935226
1647,20191220,-0.0101463025943029
1648,20191221,-0.0106819556187728
1649,20191222,-0.0115946659328695
1650,20191223,-0.0102792684054798
1651,20191224,-0.0101713705337156
1652,20191225,-0.0105380057835568
1653,20191226,-0.0101620689701815
1654,20191227,-0.0108784419550333
1655,20191228,-0.0104242884742611
1656,20191229,-0.011387192552607
1657,20191230,-0.0108290886262401
1658,20191231,-0.0108723160155268
1659,20200101,-0.0111128587910436
1660,20200102,-0.0100612419180684
1661,20200103,-0.00980866698999444
1662,20200104,-0.00953019436108833
1663,20200105,-0.00896756632847691
1664,20200106,-0.00887196519348179
1665,20200107,-0.00954859563992047
1666,20200108,-0.00883115064126165
1667,20200109,-0.00951881253080789
1668,20200110,-0.00915418761808334
1669,20200111,-0.00877372176284295
1670,20200112,-0.00841000738403615
1671,20200113,-0.00822555234531944
1672,20200114,-0.00606498789165423
1673,20200115,-0.00594809175705598
1674,20200116,-0.00434349410313139
1675,20200117,-0.00343315925341807
1676,20200118,-0.00414876214131306
1677,20200119,-0.00495109187821421
1678,20200120,-0.00763910993531878
1679,20200121,-0.00618046546447316
1680,20200122,-0.00603180849024386
1681,20200123,-0.00786666210532028
1682,20200124,-0.00663626756228101
1683,20200125,-0.00763085543523384
1684,20200126,-0.00640983733324271
1685,20200127,-0.00543477826754008
1686,20200128,-0.00543272039650329
1687,20200129,-0.00492953955522576
1688,20200130,-0.00520086139990349
1689,20200131,-0.0053940180915782
1690,20200201,-0.00574854871627455
1691,20200202,-0.00477670299598788
1692,20200203,-0.00420328725744308
1693,20200204,-0.00327857041750379
1694,20200205,-0.00162247893715185
1695,20200206,-0.00102822721508312
1696,20200207,-0.000119443544996499
1697,20200208,6.02574829093362e-05
1698,20200209,-1.10717298958683e-05
1699,20200210,-0.000287116098601953
1700,20200211,-0.000137434871954982
1701,20200212,0.000489480951897344
1702,20200213,0.00132207253523706
1703,20200214,0.00123752604341685
1704,20200215,0.00143359042727143
1705,20200216,0.00132040876760945
1706,20200217,0.00133053759609538
1707,20200218,0.0011106665410242
1708,20200219,0.000213136179606106
1709,20200220,0.00033908171563028
1710,20200221,0.000758849305242456
1711,20200222,0.00302445405208103
1712,20200223,0.000980474896180319
1713,20200224,0.00368087357319163
1714,20200225,0.0043904874652106
1715,20200226,0.00614615991690736
1716,20200227,0.00841474395616691
1717,20200228,0.0064918644952477
1718,20200229,0.00533652517192791
1719,20200301,0.00178085011518754
1720,20200302,0.00202660769193247
1721,20200303,0.00234657684002797
1722,20200304,0.000335137749105843
1723,20200305,0.00239802324116661
1724,20200306,0.00149284473018937
1725,20200307,0.00215662400516522
1726,20200308,0.00572412279482615
1727,20200309,0.00559358504988305
1728,20200310,0.0069429212433435
1729,20200311,0.00642408547448287
1730,20200312,0.0119228198664877
1731,20200313,0.00923227544242633
1732,20200314,0.00998906599953621
1733,20200315,0.0103674519828661
1734,20200316,0.0123172494762328
1735,20200317,0.0141794668601798
1736,20200318,0.0140357234797128
1737,20200319,0.0137715116131745
1738,20200320,0.0144140105204031
1739,20200321,0.0140759167832905
1740,20200322,0.0146310704604071
1741,20200323,0.014023383584563
1742,20200324,0.0143440473671529
1743,20200325,0.0149048386825792
1744,20200326,0.0144831180926773
1745,20200327,0.0156624485735432
1746,20200328,0.0157623309731149
1747,20200329,0.0163454778926804
1748,20200330,0.0146466374752158
1749,20200331,0.0127451455677697
1750,20200401,0.0129051389178815
1751,20200402,0.0139070267596678
1752,20200403,0.0160867353413484
1753,20200404,0.0134194422661752
1754,20200405,0.0130722600728045
1755,20200406,0.0136173004920314
1756,20200407,0.0134319876704761
1757,20200408,0.0144236474604545
1758,20200409,0.0130304615995358
1759,20200410,0.0138043592816437
1760,20200411,0.0129341351968426
1761,20200412,0.0136756330365929
1762,20200413,0.0145314962164719
1763,20200414,0.0140248640662069
1764,20200415,0.015197449253761
1765,20200416,0.0142288271076693
1766,20200417,0.014231632224809
1767,20200418,0.016404969773912
1768,20200419,0.0159233269634972
1769,20200420,0.0171284377224423
1770,20200421,0.0169246939011035
1771,20200422,0.0225179006028064
1772,20200423,0.0187303482765477
1773,20200424,0.0199605014418048
1774,20200425,0.0197944964047796
1775,20200426,0.0197720854109302
1776,20200427,0.019974029516202
1777,20200428,0.0190904007858333
1778,20200429,0.0167420173785022
1779,20200430,0.0166268096688154
1780,20200501,0.0167855388863351
1781,20200502,0.0169263906114012
1782,20200503,0.0159367437458669
1783,20200504,0.0157644744142676
1784,20200505,0.0164398456126642
1785,20200506,0.0155037165989596
1786,20200507,0.0178060070315177
1787,20200508,0.018264929986019
1788,20200509,0.018248309853485
1789,20200510,0.0164456354148093
1790,20200511,0.0157270749180309
1791,20200512,0.0161540851879305
1792,20200513,0.0166564541811869
1793,20200514,0.0164920145155454
1794,20200515,0.0163974725044405
1795,20200516,0.0162424620110523
1796,20200517,0.0159148927565678
1797,20200518,0.0153681289563172
1798,20200519,0.015345772896828
1799,20200520,0.0152575287736854
1800,20200521,0.0160848558955899
1801,20200522,0.0163385159335996
1802,20200523,0.0184629394176564
1803,20200524,0.0182470917485606
1804,20200525,0.0181351982654349
1805,20200526,0.0187527105272263
1806,20200527,0.0177917100372398
1807,20200528,0.0176369726875143
1808,20200529,0.0175665052460144
1809,20200530,0.0178107730986379
1810,20200531,0.0178812189554837
1811,20200601,0.0177661892636226
1812,20200602,0.0179930707548344
1813,20200603,0.017193446341747
1814,20200604,0.0172631412807325
1815,20200605,0.0173030799416317
1816,20200606,0.0168447369690641
1817,20200607,0.0170349637429294
1818,20200608,0.0164526762580245
1819,20200609,0.0161037914716467
1820,20200610,0.0156475850968393
1821,20200611,0.0156387826410967
1822,20200612,0.0142965593630111
1823,20200613,0.0144308227434885
1824,20200614,0.0143925210742763
1825,20200615,0.0142261823960838
1826,20200616,0.0140218120814295
1827,20200617,0.0148864651401626
1828,20200618,0.0126473367280276
1829,20200619,0.0122184827745853
1830,20200620,0.01098132360241
1831,20200621,0.0117000738753046
1832,20200622,0.00954859613025822
1833,20200623,0.00998572110889422
1834,20200624,0.00985352283822261
1835,20200625,0.00853876410630694
1836,20200626,0.0086758104466028
1837,20200627,0.00952382586898759
1838,20200628,0.0123562671584273
1839,20200629,0.0130678472540737
1840,20200630,0.0123583461913356
1841,20200701,0.0138116728492147
1842,20200702,0.0127506201492194
1843,20200703,0.0107239792981257
1844,20200704,0.0100299756589837
1845,20200705,0.00995660741938567
1846,20200706,0.00926952944378641
1847,20200707,0.00962078316355113
1848,20200708,0.00932875359316451
1849,20200709,0.00990543368647733
1850,20200710,0.0126450999109359
1851,20200711,0.0127847392069785
1852,20200712,0.0127028296565055
1853,20200713,0.0132058026835807
1854,20200714,0.0120301090123395
1855,20200715,0.0120691212085558
1856,20200716,0.0120655183934917
1857,20200717,0.0116526999289156
1858,20200718,0.0114498024459047
1859,20200719,0.0117864120342625
1860,20200720,0.011328040173793
1861,20200721,0.0106545882825723
1862,20200722,0.0109491004335816
1863,20200723,0.00979924522202999
1864,20200724,0.0109788529563857
1865,20200725,0.0108678757547299
1866,20200726,0.0110452653115284
1867,20200727,0.0108106847163261
1868,20200728,0.0120227042393846
1869,20200729,0.0117665467179107
1870,20200730,0.011434588746479
1871,20200731,0.011065350347659
1872,20200801,0.0111972835564483
1873,20200802,0.00884107399349376
1874,20200803,0.00930882726233509
1875,20200804,0.00913481303936892
1876,20200805,0.00784118642032801
1877,20200806,0.00836395969786772
1878,20200807,0.00840980236283594
1879,20200808,0.00793011961746832
1880,20200809,0.00811091381152891
1881,20200810,0.00804356955498116
1882,20200811,0.00843281713268886
1883,20200812,0.00919584877205897
1884,20200813,0.00877933047084899
1885,20200814,0.00760339426653066
1886,20200815,0.00619167005685998
1887,20200816,0.00531885671234279
1888,20200817,0.00560481730837806
1889,20200818,0.00508684621602546
1890,20200819,0.0011707577046207
1891,20200820,0.00270079935849944
1892,20200821,0.00150396186929692
1893,20200822,0.00233949116957646
1894,20200823,0.00139117214383254
1895,20200824,0.000705981520033381
1896,20200825,0.00080107375595984
1897,20200826,0.00328567333382262
1898,20200827,0.00260007320702115
