,date,EDC_simp
1324,2018-09-13,0.0230391032974853
1325,2018-09-14,0.02303622722768
1326,2018-09-15,0.0230994785448525
1327,2018-09-16,0.0230658270555773
1328,2018-09-17,0.0230692000638761
1329,2018-09-18,0.0230390448538852
1330,2018-09-19,0.0230365142774994
1331,2018-09-20,0.0231401143764771
1332,2018-09-21,0.0232039884214329
1333,2018-09-22,0.0231444539244372
1334,2018-09-23,0.0232340173637179
1335,2018-09-24,0.0231876975162872
1336,2018-09-25,0.0230925757287055
1337,2018-09-26,0.0231203136277416
1338,2018-09-27,0.0232590396984119
1339,2018-09-28,0.0243481323320992
1340,2018-09-29,0.0233396364710429
1341,2018-09-30,0.0235114607626967
1342,2018-10-01,0.0232090340416259
1343,2018-10-02,0.0232304490921885
1344,2018-10-03,0.0232464778857748
1345,2018-10-04,0.0233563703322165
1346,2018-10-05,0.0234782789149543
1347,2018-10-06,0.0235871770509205
1348,2018-10-07,0.0239233977535453
1349,2018-10-08,0.0242596132614138
1350,2018-10-09,0.0236965643750914
1351,2018-10-10,0.0232703318133485
1352,2018-10-11,0.0238893661790249
1353,2018-10-12,0.0239170426073684
1354,2018-10-13,0.0240504974304055
1355,2018-10-14,0.0241630298002669
1356,2018-10-15,0.0244304580608907
1357,2018-10-16,0.0245749884254557
1358,2018-10-17,0.0243937445141478
1359,2018-10-18,0.0243052078168784
1360,2018-10-19,0.0242039306484113
1361,2018-10-20,0.0242202169511804
1362,2018-10-21,0.0241964016986838
1363,2018-10-22,0.024103280296507
1364,2018-10-23,0.0240651680068809
1365,2018-10-24,0.0240106419812073
1366,2018-10-25,0.0239595754260732
1367,2018-10-26,0.0239245162320341
1368,2018-10-27,0.0239066477511906
1369,2018-10-28,0.0239369359324526
1370,2018-10-29,0.0239479935542251
1371,2018-10-30,0.023809937793343
1372,2018-10-31,0.0239210537470679
1373,2018-11-01,0.0240522071574225
1374,2018-11-02,0.0239316047076983
1375,2018-11-03,0.0238611944451434
1376,2018-11-04,0.0241485006866141
1377,2018-11-05,0.0241697826338873
1378,2018-11-06,0.0241818885673347
1379,2018-11-07,0.0228071192110324
1380,2018-11-08,0.0228939383016637
1381,2018-11-09,0.0228494947762309
1382,2018-11-10,0.0238310992150432
1383,2018-11-11,0.0237467700628854
1384,2018-11-12,0.0237310049725773
1385,2018-11-13,0.023880996232165
1386,2018-11-14,0.0251968611916595
1387,2018-11-15,0.0242250757078336
1388,2018-11-16,0.0242033540859896
1389,2018-11-17,0.0241001115189458
1390,2018-11-18,0.024128614203568
1391,2018-11-19,0.0252127812774996
1392,2018-11-20,0.0254035308854685
1393,2018-11-21,0.0254747295522097
1394,2018-11-22,0.0255647094243324
1395,2018-11-23,0.0254818773709294
1396,2018-11-24,0.0256043856082154
1397,2018-11-25,0.0256038326766821
1398,2018-11-26,0.0256670695443567
1399,2018-11-27,0.0256694338669233
1400,2018-11-28,0.0257171231325891
1401,2018-11-29,0.0256007989747193
1402,2018-11-30,0.0255600353651555
1403,2018-12-01,0.0256506925720187
1404,2018-12-02,0.0255871846155427
1405,2018-12-03,0.0257835634616983
1406,2018-12-04,0.0259027363376319
1407,2018-12-05,0.0258204068131719
1408,2018-12-06,0.0257295049316165
1409,2018-12-07,0.0255282063168401
1410,2018-12-08,0.0256171046798016
1411,2018-12-09,0.0251983106698036
1412,2018-12-10,0.0251131216083784
1413,2018-12-11,0.025047435927375
1414,2018-12-12,0.02509442803432
1415,2018-12-13,0.0250002096272165
1416,2018-12-14,0.0245563171804862
1417,2018-12-15,0.0245661018042142
1418,2018-12-16,0.0245767121804804
1419,2018-12-17,0.024626312786223
1420,2018-12-18,0.0246983401274342
1421,2018-12-19,0.0248034977366544
1422,2018-12-20,0.0252577945558711
1423,2018-12-21,0.0250514884105803
1424,2018-12-22,0.0251402676718141
1425,2018-12-23,0.0250260269667282
1426,2018-12-24,0.0250149049626686
1427,2018-12-25,0.0251979642815556
1428,2018-12-26,0.025249920167491
1429,2018-12-27,0.0254057117994355
1430,2018-12-28,0.0255007744380099
1431,2018-12-29,0.0255252274174281
1432,2018-12-30,0.0255052204266995
1433,2018-12-31,0.0255009321102361
1434,2019-01-01,0.0255996580784207
1435,2019-01-02,0.0256783468743526
1436,2019-01-03,0.0255696089822317
1437,2019-01-04,0.0256211626597224
1438,2019-01-05,0.0255363843548385
1439,2019-01-06,0.0256754696230182
1440,2019-01-07,0.0256297594978429
1441,2019-01-08,0.0255176607381986
1442,2019-01-09,0.0255489045838861
1443,2019-01-10,0.026047464299271
1444,2019-01-11,0.0261597789967369
1445,2019-01-12,0.0260847393810465
1446,2019-01-13,0.0260916971170061
1447,2019-01-14,0.0261609110930514
1448,2019-01-15,0.0260921799161249
1449,2019-01-16,0.0258996166535721
1450,2019-01-17,0.0263109362064766
1451,2019-01-18,0.0263004294025042
1452,2019-01-19,0.0264368512790238
1453,2019-01-20,0.0264283639226321
1454,2019-01-21,0.0260070013339517
1455,2019-01-22,0.0259161107571438
1456,2019-01-23,0.0257982122988367
1457,2019-01-24,0.0257641162805265
1458,2019-01-25,0.0258331402596046
1459,2019-01-26,0.0257048109066608
1460,2019-01-27,0.0256746198131637
1461,2019-01-28,0.0257748506039323
1462,2019-01-29,0.0259796849125673
1463,2019-01-30,0.0258369102023726
1464,2019-01-31,0.025670403153526
1465,2019-02-01,0.0257724976064803
1466,2019-02-02,0.0257200356415894
1467,2019-02-03,0.0257248632413854
1468,2019-02-04,0.0257494572769228
1469,2019-02-05,0.0258829398838988
1470,2019-02-06,0.0259704646378885
1471,2019-02-07,0.0258185339657097
1472,2019-02-08,0.0280081082901478
1473,2019-02-09,0.0268669274748256
1474,2019-02-10,0.026728795846387
1475,2019-02-11,0.0266862861432208
1476,2019-02-12,0.0269025907521764
1477,2019-02-13,0.0267464085851551
1478,2019-02-14,0.0267576878473302
1479,2019-02-15,0.0272915240932418
1480,2019-02-16,0.0271911705531675
1481,2019-02-17,0.0274293247967043
1482,2019-02-18,0.0272899342696216
1483,2019-02-19,0.0272522754685696
1484,2019-02-20,0.0273985001415499
1485,2019-02-21,0.0273631490500479
1486,2019-02-22,0.0277969484376227
1487,2019-02-23,0.0276983166978565
1488,2019-02-24,0.0282104981417846
1489,2019-02-25,0.0283037591792346
1490,2019-02-26,0.0280576400677472
1491,2019-02-27,0.0279279666131024
1492,2019-02-28,0.0276525603219237
1493,2019-03-01,0.0275293427599221
1494,2019-03-02,0.0275808472742575
1495,2019-03-03,0.0275459417445527
1496,2019-03-04,0.0275083166169316
1497,2019-03-05,0.0275312275584819
1498,2019-03-06,0.0274644612270181
1499,2019-03-07,0.0274411703586892
1500,2019-03-08,0.0274235887765072
1501,2019-03-09,0.0277179496022317
1502,2019-03-10,0.0273838025917341
1503,2019-03-11,0.0274404852635499
1504,2019-03-12,0.0277629727719495
1505,2019-03-13,0.0277073586672003
1506,2019-03-14,0.0276807334819654
1507,2019-03-15,0.0291304677044441
1508,2019-03-16,0.0285877124870928
1509,2019-03-17,0.0274944706250717
1510,2019-03-18,0.0272134180778509
1511,2019-03-19,0.026755321525215
1512,2019-03-20,0.0266899524724979
1513,2019-03-21,0.0267360114853117
1514,2019-03-22,0.0263157582581692
1515,2019-03-23,0.0262603954964578
1516,2019-03-24,0.0260894066244462
1517,2019-03-25,0.0259868607102607
1518,2019-03-26,0.0259932529861846
1519,2019-03-27,0.026113496173896
1520,2019-03-28,0.0261038486812137
1521,2019-03-29,0.0261789439101787
1522,2019-03-30,0.0263617246558282
1523,2019-03-31,0.026387113584781
1524,2019-04-01,0.0257272054070991
1525,2019-04-02,0.02624458271918
1526,2019-04-03,0.0260401139809478
1527,2019-04-04,0.0262550446703114
1528,2019-04-05,0.0264756390684459
1529,2019-04-06,0.0264279150821313
1530,2019-04-07,0.0264247441238152
1531,2019-04-08,0.0260276982137159
1532,2019-04-09,0.0265010418849142
1533,2019-04-10,0.0266853974363632
1534,2019-04-11,0.0276525045836136
1535,2019-04-12,0.0270546594464464
1536,2019-04-13,0.0272753937262882
1537,2019-04-14,0.0274249592444748
1538,2019-04-15,0.0273887530229313
1539,2019-04-16,0.0274722819768051
1540,2019-04-17,0.0274635232578181
1541,2019-04-18,0.0275987691303621
1542,2019-04-19,0.0275403017148822
1543,2019-04-20,0.027567803663854
1544,2019-04-21,0.0275693663162034
1545,2019-04-22,0.0272825350378047
1546,2019-04-23,0.0272614292477326
1547,2019-04-24,0.0273781735290141
1548,2019-04-25,0.0276475552957455
1549,2019-04-26,0.0276644898895186
1550,2019-04-27,0.0276827477086002
1551,2019-04-28,0.0269804970607684
1552,2019-04-29,0.0268199929171558
1553,2019-04-30,0.0269930020388014
1554,2019-05-01,0.0285734979562409
1555,2019-05-02,0.0286270271542984
1556,2019-05-03,0.0287366824019566
1557,2019-05-04,0.0276853085845514
1558,2019-05-05,0.027642106635388
1559,2019-05-06,0.027703363158296
1560,2019-05-07,0.0274015162123213
1561,2019-05-08,0.0273105131732669
1562,2019-05-09,0.027336294870159
1563,2019-05-10,0.0272064419250111
1564,2019-05-11,0.0274553343608315
1565,2019-05-12,0.0278868059487133
1566,2019-05-13,0.0281428266080356
1567,2019-05-14,0.0286775471072941
1568,2019-05-15,0.0292612496069683
1569,2019-05-16,0.0290228937055319
1570,2019-05-17,0.0291386351921451
1571,2019-05-18,0.0290546083436415
1572,2019-05-19,0.0297376832186534
1573,2019-05-20,0.0298703395601922
1574,2019-05-21,0.0294224037299691
1575,2019-05-22,0.0310321977873755
1576,2019-05-23,0.0300354442481815
1577,2019-05-24,0.0306492425094624
1578,2019-05-25,0.0306348441640808
1579,2019-05-26,0.0309716655604656
1580,2019-05-27,0.0306948380756065
1581,2019-05-28,0.0307849503347413
1582,2019-05-29,0.0307703195067922
1583,2019-05-30,0.0310031097901451
1584,2019-05-31,0.0312204084519423
1585,2019-06-01,0.0310346227616348
1586,2019-06-02,0.0311426277937083
1587,2019-06-03,0.0314531239570466
1588,2019-06-04,0.0315388770817514
1589,2019-06-05,0.031607472634306
1590,2019-06-06,0.0317330956714197
1591,2019-06-07,0.0316638465714436
1592,2019-06-08,0.0316690073754054
1593,2019-06-09,0.0317530035121344
1594,2019-06-10,0.032345674208705
1595,2019-06-11,0.0325959983166046
1596,2019-06-12,0.032669310812471
1597,2019-06-13,0.0322759994416277
1598,2019-06-14,0.0322779572162536
1599,2019-06-15,0.0323962486117728
1600,2019-06-16,0.0321571887082534
1601,2019-06-17,0.0323911491691538
1602,2019-06-18,0.0322387814720264
1603,2019-06-19,0.0322800010460214
1604,2019-06-20,0.0321554610863732
1605,2019-06-21,0.0321656537252271
1606,2019-06-22,0.031811112393833
1607,2019-06-23,0.0318415192847818
1608,2019-06-24,0.0320938298486694
1609,2019-06-25,0.0321025753103426
1610,2019-06-26,0.031808665581936
1611,2019-06-27,0.0331025269585104
1612,2019-06-28,0.0333113855389891
1613,2019-06-29,0.0333268186292385
1614,2019-06-30,0.034164650204979
1615,2019-07-01,0.0342850015471805
1616,2019-07-02,0.034227445074976
1617,2019-07-03,0.0343251950501182
1618,2019-07-04,0.0342473170271074
1619,2019-07-05,0.0342055709122987
1620,2019-07-06,0.0339437961918309
1621,2019-07-07,0.0340771060221718
1622,2019-07-08,0.0340831343278485
1623,2019-07-09,0.034129614877301
1624,2019-07-10,0.0343920197629919
1625,2019-07-11,0.0345978198996813
1626,2019-07-12,0.0346256864506366
1627,2019-07-13,0.0345601458455289
1628,2019-07-14,0.0351740612159087
1629,2019-07-15,0.0350163744995712
1630,2019-07-16,0.0365723627344246
1631,2019-07-17,0.0364411089481467
1632,2019-07-18,0.0370054943067825
1633,2019-07-19,0.0369691246802377
1634,2019-07-20,0.0374371918822885
1635,2019-07-21,0.0371976046564122
1636,2019-07-22,0.037145086925832
1637,2019-07-23,0.0370542049771969
1638,2019-07-24,0.0370954735424727
1639,2019-07-25,0.0386121057440088
1640,2019-07-26,0.0371837139973221
1641,2019-07-27,0.0374166825942295
1642,2019-07-28,0.0373422618073641
1643,2019-07-29,0.0375355457360131
1644,2019-07-30,0.0375215315314723
1645,2019-07-31,0.0375647375523899
1646,2019-08-01,0.0388271911121918
1647,2019-08-02,0.0387644705679512
1648,2019-08-03,0.0389453140850498
1649,2019-08-04,0.03846034221577
1650,2019-08-05,0.0377310540982659
1651,2019-08-06,0.0383342923465447
1652,2019-08-07,0.0384836087104965
1653,2019-08-08,0.0383823562380916
1654,2019-08-09,0.0376889379397581
1655,2019-08-10,0.0374458261744657
1656,2019-08-11,0.0373046303173299
1657,2019-08-12,0.0371039574264346
1658,2019-08-13,0.0370378030441886
1659,2019-08-14,0.0374885925395302
1660,2019-08-15,0.0373697636606605
1661,2019-08-16,0.0373925114885226
1662,2019-08-17,0.0373227860438115
1663,2019-08-18,0.0375127395691241
1664,2019-08-19,0.0377919684862916
1665,2019-08-20,0.0378620872784147
1666,2019-08-21,0.0379486823193356
1667,2019-08-22,0.0381284489439507
1668,2019-08-23,0.0381879389472398
1669,2019-08-24,0.0389355223464554
1670,2019-08-25,0.0388721069604927
1671,2019-08-26,0.0388503872463824
1672,2019-08-27,0.0388150091721497
1673,2019-08-28,0.0391663100006429
1674,2019-08-29,0.0385453183022191
1675,2019-08-30,0.0383774921490118
1676,2019-08-31,0.0383594005709323
1677,2019-09-01,0.0379723119599775
1678,2019-09-02,0.0380361271819854
1679,2019-09-03,0.0381520384669346
1680,2019-09-04,0.0380334614186779
1681,2019-09-05,0.0380983148886526
1682,2019-09-06,0.0379435329600376
1683,2019-09-07,0.0381796651435854
1684,2019-09-08,0.0381696641424199
1685,2019-09-09,0.0381432664011234
1686,2019-09-10,0.0380849490294265
1687,2019-09-11,0.0380338184602549
1688,2019-09-12,0.03848155596395
1689,2019-09-13,0.0384190916828472
1690,2019-09-14,0.0385339964318781
1691,2019-09-15,0.0383426190031131
1692,2019-09-16,0.0382551605304787
1693,2019-09-17,0.0354398976561492
1694,2019-09-18,0.035431258996745
1695,2019-09-19,0.0349958090527351
1696,2019-09-20,0.0348431711388968
1697,2019-09-21,0.0345503985787248
1698,2019-09-22,0.0344846940798929
1699,2019-09-23,0.0346541620606078
1700,2019-09-24,0.0373335617150339
1701,2019-09-25,0.0370606117559007
1702,2019-09-26,0.036989490133996
1703,2019-09-27,0.0373666197162554
1704,2019-09-28,0.0371227198338872
1705,2019-09-29,0.0371407703709476
1706,2019-09-30,0.0371523319317994
1707,2019-10-01,0.0371181869356661
1708,2019-10-02,0.0370988063333573
1709,2019-10-03,0.0367130745283775
1710,2019-10-04,0.0368259098691882
1711,2019-10-05,0.0366820381187375
1712,2019-10-06,0.0365580374760108
1713,2019-10-07,0.0366104180337902
1714,2019-10-08,0.0364763677339971
1715,2019-10-09,0.0367559978441588
1716,2019-10-10,0.0367865405774101
1717,2019-10-11,0.0366648983509254
1718,2019-10-12,0.0368913067879105
1719,2019-10-13,0.0369702203461604
1720,2019-10-14,0.0372013308768759
1721,2019-10-15,0.0371462742865563
1722,2019-10-16,0.0362183245300942
1723,2019-10-17,0.0365223302966984
1724,2019-10-18,0.0364532115616289
1725,2019-10-19,0.0365920714838745
1726,2019-10-20,0.0365835468268906
1727,2019-10-21,0.0367189550609682
1728,2019-10-22,0.0364883364219221
1729,2019-10-23,0.0367297924631207
1730,2019-10-24,0.0367234685723636
1731,2019-10-25,0.0369254214149141
1732,2019-10-26,0.0368996679976476
1733,2019-10-27,0.0371726534714682
1734,2019-10-28,0.0367492877381397
1735,2019-10-29,0.0369372725494366
1736,2019-10-30,0.0365639580800218
1737,2019-10-31,0.0365406249400541
1738,2019-11-01,0.0365856143457362
1739,2019-11-02,0.0361802953907562
1740,2019-11-03,0.0361052262857098
1741,2019-11-04,0.0361377239132311
1742,2019-11-05,0.0361828650765792
1743,2019-11-06,0.0362650664236222
1744,2019-11-07,0.0363588509372847
1745,2019-11-08,0.0366153237712094
1746,2019-11-09,0.0365247660056654
1747,2019-11-10,0.0366139319077598
1748,2019-11-11,0.0366794975331601
1749,2019-11-12,0.0366641012657775
1750,2019-11-13,0.037153559122321
1751,2019-11-14,0.0363015773293678
1752,2019-11-15,0.0365032960232409
1753,2019-11-16,0.0364346834958482
1754,2019-11-17,0.0363284577486287
1755,2019-11-18,0.0364897669075115
1756,2019-11-19,0.0362907261696343
1757,2019-11-20,0.0357895643543908
1758,2019-11-21,0.036160620802146
1759,2019-11-22,0.0366431043858253
1760,2019-11-23,0.0369088135752393
1761,2019-11-24,0.0374330686822597
1762,2019-11-25,0.037222182012151
1763,2019-11-26,0.0353227931758939
1764,2019-11-27,0.0353223797267547
1765,2019-11-28,0.0354125959557416
1766,2019-11-29,0.037043382154127
1767,2019-11-30,0.0369410333216095
1768,2019-12-01,0.0367348236730268
1769,2019-12-02,0.036904589559791
1770,2019-12-03,0.0369461540641285
1771,2019-12-04,0.0367549258028231
1772,2019-12-05,0.0369869060210794
1773,2019-12-06,0.0369046233534806
1774,2019-12-07,0.0368186664961586
1775,2019-12-08,0.0370370137120338
1776,2019-12-09,0.0367590416289527
1777,2019-12-10,0.0366399918125909
1778,2019-12-11,0.0364690983528074
1779,2019-12-12,0.0366187177369095
1780,2019-12-13,0.0368139436971581
1781,2019-12-14,0.0368559810853745
1782,2019-12-15,0.0367597129494173
1783,2019-12-16,0.036713858450497
1784,2019-12-17,0.0378449539509393
1785,2019-12-18,0.0400140136470514
1786,2019-12-19,0.0396120530350263
1787,2019-12-20,0.0385006138144321
1788,2019-12-21,0.0383988890534421
1789,2019-12-22,0.0384045075790751
1790,2019-12-23,0.0382073054650335
1791,2019-12-24,0.0384274404261723
1792,2019-12-25,0.0378792646101802
1793,2019-12-26,0.0377072804711402
1794,2019-12-27,0.0372915410115683
1795,2019-12-28,0.0373273289490635
1796,2019-12-29,0.0373811146901473
1797,2019-12-30,0.0377483756840051
1798,2019-12-31,0.0391533226251474
1799,2020-01-01,0.03772504495473
1800,2020-01-02,0.0381639409756096
1801,2020-01-03,0.0385388957479253
1802,2020-01-04,0.0386378675959619
1803,2020-01-05,0.0387404023532498
1804,2020-01-06,0.0389763238614441
1805,2020-01-07,0.039242600695593
1806,2020-01-08,0.0389940325702665
1807,2020-01-09,0.0387947807484747
1808,2020-01-10,0.0390756682430372
1809,2020-01-11,0.0387818637551875
1810,2020-01-12,0.0388146399445096
1811,2020-01-13,0.0387725433910915
1812,2020-01-14,0.0397784517543526
1813,2020-01-15,0.038768435486713
1814,2020-01-16,0.038317526891242
1815,2020-01-17,0.0381238442239981
1816,2020-01-18,0.037281997820698
1817,2020-01-19,0.0373788703395051
1818,2020-01-20,0.037128798488858
1819,2020-01-21,0.0371800864139346
1820,2020-01-22,0.0374800009334481
1821,2020-01-23,0.0374627680182598
1822,2020-01-24,0.0366373328563416
1823,2020-01-25,0.0363803157058972
1824,2020-01-26,0.0361251843306013
1825,2020-01-27,0.0366656543886789
1826,2020-01-28,0.0367756582444253
1827,2020-01-29,0.0363837695350913
1828,2020-01-30,0.0366075934943258
1829,2020-01-31,0.0362926642113004
1830,2020-02-01,0.0365095433762259
1831,2020-02-02,0.0366681006668578
1832,2020-02-03,0.036556459854113
1833,2020-02-04,0.0366005412465727
1834,2020-02-05,0.0371877799032741
1835,2020-02-06,0.0372526130385215
1836,2020-02-07,0.0372389434079335
1837,2020-02-08,0.0370083457489829
1838,2020-02-09,0.0372238199056196
1839,2020-02-10,0.0370326407933062
1840,2020-02-11,0.0373046858827095
1841,2020-02-12,0.0374062505858731
1842,2020-02-13,0.037355272753223
1843,2020-02-14,0.0375248437388607
1844,2020-02-15,0.0380929171928732
1845,2020-02-16,0.0382029892795949
1846,2020-02-17,0.037853016437976
1847,2020-02-18,0.0368657790397793
1848,2020-02-19,0.0371993381982326
1849,2020-02-20,0.0370915975224219
1850,2020-02-21,0.0371297914936686
1851,2020-02-22,0.0367552776144302
1852,2020-02-23,0.037403566749257
1853,2020-02-24,0.0413997965182828
1854,2020-02-25,0.0411944402997316
1855,2020-02-26,0.0428129183287651
1856,2020-02-27,0.0430183286341571
1857,2020-02-28,0.0429976967008649
1858,2020-02-29,0.0430910530563431
1859,2020-03-01,0.0428539914970194
1860,2020-03-02,0.0430039483499918
1861,2020-03-03,0.0428534172103052
1862,2020-03-04,0.0427879469038061
1863,2020-03-05,0.0425011968876263
1864,2020-03-06,0.0423099113480006
1865,2020-03-07,0.0424402085227098
1866,2020-03-08,0.044403179860307
1867,2020-03-09,0.0437655354414909
1868,2020-03-10,0.0439063037378735
1869,2020-03-11,0.0440166050829443
1870,2020-03-12,0.0509553665847382
1871,2020-03-13,0.05081222604985
1872,2020-03-14,0.0508829019948164
1873,2020-03-15,0.0508748094786368
1874,2020-03-16,0.0510308206442636
1875,2020-03-17,0.0510442190430839
1876,2020-03-18,0.0507366122799057
1877,2020-03-19,0.0509009249116364
1878,2020-03-20,0.0507972531185044
1879,2020-03-21,0.0511493298445169
1880,2020-03-22,0.0511085573739789
1881,2020-03-23,0.051201618973955
1882,2020-03-24,0.0512178182159678
1883,2020-03-25,0.0511350456781282
1884,2020-03-26,0.0511939168067854
1885,2020-03-27,0.0516802308435245
1886,2020-03-28,0.0516768494161008
1887,2020-03-29,0.0517381077691146
1888,2020-03-30,0.0517618131452637
1889,2020-03-31,0.0518196501059572
1890,2020-04-01,0.0517775274497688
1891,2020-04-02,0.0517901577959992
1892,2020-04-03,0.0518199375928268
1893,2020-04-04,0.0518381193185788
1894,2020-04-05,0.0518235717781922
1895,2020-04-06,0.051939818760494
1896,2020-04-07,0.0519319270847331
1897,2020-04-08,0.0519121433068883
1898,2020-04-09,0.0519424849424319
1899,2020-04-10,0.0519757621631986
1900,2020-04-11,0.0521217061249634
1901,2020-04-12,0.0521668675212175
1902,2020-04-13,0.051285721707802
1903,2020-04-14,0.0512755347999766
1904,2020-04-15,0.0512320727945976
1905,2020-04-16,0.0513856704011645
1906,2020-04-17,0.0513915698779786
1907,2020-04-18,0.0515660949788757
1908,2020-04-19,0.0516994860727425
1909,2020-04-20,0.051953866783647
1910,2020-04-21,0.0519557780824771
1911,2020-04-22,0.052137769863114
1912,2020-04-23,0.05211660279444
1913,2020-04-24,0.0521634918835407
1914,2020-04-25,0.0522214130459974
1915,2020-04-26,0.0522514500802212
1916,2020-04-27,0.0521157016976186
1917,2020-04-28,0.0520925463411375
1918,2020-04-29,0.0524571471866939
1919,2020-04-30,0.055119821755259
1920,2020-05-01,0.0548228237669326
1921,2020-05-02,0.0548446707927693
1922,2020-05-03,0.0549285037867281
1923,2020-05-04,0.0549626654522175
1924,2020-05-05,0.0546253450355957
1925,2020-05-06,0.0547284729001154
1926,2020-05-07,0.0550886457715454
1927,2020-05-08,0.13098970315168
1928,2020-05-09,0.122816430562534
1929,2020-05-10,0.104103951518849
1930,2020-05-11,0.1071380270423
1931,2020-05-12,0.106383360573602
1932,2020-05-13,0.107584791910636
1933,2020-05-14,0.123628452467645
1934,2020-05-15,0.123969142627935
1935,2020-05-16,0.125744678476487
1936,2020-05-17,0.126640017807734
1937,2020-05-18,0.129908873695643
1938,2020-05-19,0.127573469505017
1939,2020-05-20,0.127603260539943
1940,2020-05-21,0.126099698407999
1941,2020-05-22,0.130216205763442
1942,2020-05-23,0.132518294287127
1943,2020-05-24,0.134300587252101
1944,2020-05-25,0.1344157905142
1945,2020-05-26,0.136165203398545
1946,2020-05-27,0.135982052005536
1947,2020-05-28,0.135793736846847
1948,2020-05-29,0.135814196099854
1949,2020-05-30,0.136741451591243
1950,2020-05-31,0.139121149116535
1951,2020-06-01,0.137761219713951
1952,2020-06-02,0.139139465396847
1953,2020-06-03,0.138829401176644
1954,2020-06-04,0.139387859800733
1955,2020-06-05,0.140131287195038
1956,2020-06-06,0.139367214750671
1957,2020-06-07,0.13960728398025
1958,2020-06-08,0.138424137168293
1959,2020-06-09,0.139282510468336
1960,2020-06-10,0.141455487877662
1961,2020-06-11,0.14210243997466
1962,2020-06-12,0.150704638903551
1963,2020-06-13,0.152220752805841
1964,2020-06-14,0.154743120694507
1965,2020-06-15,0.157821437597196
1966,2020-06-16,0.157578952236304
1967,2020-06-17,0.159364895998598
1968,2020-06-18,0.156465395326976
1969,2020-06-19,0.157126574800231
1970,2020-06-20,0.157055643324306
1971,2020-06-21,0.158554601228706
1972,2020-06-22,0.162157726768926
1973,2020-06-23,0.162404110791259
1974,2020-06-24,0.160551484077528
1975,2020-06-25,0.161092042248686
1976,2020-06-26,0.160181183483327
1977,2020-06-27,0.159195235012861
1978,2020-06-28,0.159763642013619
1979,2020-06-29,0.161490689455914
1980,2020-06-30,0.157127413304899
1981,2020-07-01,0.15132302770467
1982,2020-07-02,0.153801686572567
1983,2020-07-03,0.152835374041584
1984,2020-07-04,0.151073734209681
