,date,EDC_simp
1985,2020-07-05,0.160249147170757
1986,2020-07-06,0.160029704296938
1987,2020-07-07,0.157809623439033
1988,2020-07-08,0.137421852771951
1989,2020-07-09,0.139571960854789
1990,2020-07-10,0.139431702829747
1991,2020-07-11,0.137495599536041
1992,2020-07-12,0.139069432605686
1993,2020-07-13,0.138281223515858
1994,2020-07-14,0.137633768574588
1995,2020-07-15,0.136594806446073
1996,2020-07-16,0.135665683147984
1997,2020-07-17,0.134616492401409
1998,2020-07-18,0.134774056066776
1999,2020-07-19,0.134515890375396
2000,2020-07-20,0.137682604179789
2001,2020-07-21,0.136987234056139
2002,2020-07-22,0.133999205115937
2003,2020-07-23,0.135439588712148
2004,2020-07-24,0.134417514536895
2005,2020-07-25,0.134011074981761
2006,2020-07-26,0.133085792851621
2007,2020-07-27,0.132594707146878
2008,2020-07-28,0.131392284591674
2009,2020-07-29,0.131544130085061
2010,2020-07-30,0.131372693363096
2011,2020-07-31,0.131712272037676
2012,2020-08-01,0.131587284604994
2013,2020-08-02,0.131703656242221
2014,2020-08-03,0.130963163899354
2015,2020-08-04,0.130780989281134
2016,2020-08-05,0.130760437879715
2017,2020-08-06,0.129810759558039
2018,2020-08-07,0.130024266525081
2019,2020-08-08,0.13004572662257
2020,2020-08-09,0.130747888903791
2021,2020-08-10,0.130584257648844
2022,2020-08-11,0.131225613730045
2023,2020-08-12,0.132918585965846
2024,2020-08-13,0.133487659797529
2025,2020-08-14,0.126721495769562
2026,2020-08-15,0.126303821808059
2027,2020-08-16,0.126867651597265
2028,2020-08-17,0.126483505357284
2029,2020-08-18,0.126136238068411
2030,2020-08-19,0.126211167096895
2031,2020-08-20,0.127904797618708
2032,2020-08-21,0.129033901519407
2033,2020-08-22,0.131546013427331
2034,2020-08-23,0.134605759984476
2035,2020-08-24,0.132576824704825
2036,2020-08-25,0.132518821232805
2037,2020-08-26,0.135891708191321
2038,2020-08-27,0.135493873229829
2039,2020-08-28,0.136049090652977
2040,2020-08-29,0.136875276531339
2041,2020-08-30,0.135048111221112
2042,2020-08-31,0.135103732271125
2043,2020-09-01,0.135389200196811
2044,2020-09-02,0.135415620818103
2045,2020-09-03,0.138407896431237
2046,2020-09-04,0.160191125184614
2047,2020-09-05,0.163136139223467
2048,2020-09-06,0.166999475530415
2049,2020-09-07,0.167631636815964
2050,2020-09-08,0.167061104065551
2051,2020-09-09,0.166956193024285
2052,2020-09-10,0.166666094058222
2053,2020-09-11,0.166999098574871
2054,2020-09-12,0.171195618704188
2055,2020-09-13,0.170484762294389
2056,2020-09-14,0.171102738647947
2057,2020-09-15,0.17183583298005
2058,2020-09-16,0.171089197946692
2059,2020-09-17,0.170786974701975
2060,2020-09-18,0.171029855336242
2061,2020-09-19,0.173867021222008
2062,2020-09-20,0.170973518233649
2063,2020-09-21,0.171256684509711
2064,2020-09-22,0.176117149691011
2065,2020-09-23,0.17624530692798
2066,2020-09-24,0.177894619272764
2067,2020-09-25,0.178646690837683
2068,2020-09-26,0.179018759129178
2069,2020-09-27,0.179625492002542
2070,2020-09-28,0.179727416360798
2071,2020-09-29,0.180500225391388
2072,2020-09-30,0.180459941079175
2073,2020-10-01,0.180748880639467
2074,2020-10-02,0.180457810592299
2075,2020-10-03,0.180888608506906
2076,2020-10-04,0.180545847827991
2077,2020-10-05,0.18419980961606
2078,2020-10-06,0.184164294295667
2079,2020-10-07,0.187136867239888
2080,2020-10-08,0.185487256648623
2081,2020-10-09,0.185572768582992
2082,2020-10-10,0.186063704996612
2083,2020-10-11,0.185547913727781
2084,2020-10-12,0.185940327342776
2085,2020-10-13,0.185384676706476
2086,2020-10-14,0.185396677482519
2087,2020-10-15,0.184978614271518
2088,2020-10-16,0.185082951132843
2089,2020-10-17,0.185952696999468
2090,2020-10-18,0.185355602147493
2091,2020-10-19,0.184555477152817
2092,2020-10-20,0.184854037839459
2093,2020-10-21,0.186393020885941
2094,2020-10-22,0.187227763218564
2095,2020-10-23,0.18702292966925
2096,2020-10-24,0.188324195777385
2097,2020-10-25,0.187954386475738
2098,2020-10-26,0.188325213142477
2099,2020-10-27,0.188316268388515
2100,2020-10-28,0.18895855839792
2101,2020-10-29,0.18901351607674
2102,2020-10-30,0.189505997427751
2103,2020-10-31,0.188788796481647
2104,2020-11-01,0.189686307070697
2105,2020-11-02,0.189535757007689
2106,2020-11-03,0.189443854936906
2107,2020-11-04,0.18918930489633
2108,2020-11-05,0.189885747140233
2109,2020-11-06,0.18192667414262
2110,2020-11-07,0.184147878903171
2111,2020-11-08,0.178403683712185
2112,2020-11-09,0.178086985535394
2113,2020-11-10,0.178280262455723
2114,2020-11-11,0.179693918230635
2115,2020-11-12,0.177949627680751
2116,2020-11-13,0.177406421477574
2117,2020-11-14,0.17823375708029
2118,2020-11-15,0.177684544405868
2119,2020-11-16,0.176545030396057
2120,2020-11-17,0.182346804735019
2121,2020-11-18,0.184950629252805
2122,2020-11-19,0.185455396603609
2123,2020-11-20,0.184451093946145
2124,2020-11-21,0.18543626272868
2125,2020-11-22,0.188151968354971
2126,2020-11-23,0.187342214529963
2127,2020-11-24,0.181957024097267
2128,2020-11-25,0.182344802620269
2129,2020-11-26,0.178583239292551
2130,2020-11-27,0.186415660783814
2131,2020-11-28,0.186027906602251
2132,2020-11-29,0.186716185664484
2133,2020-11-30,0.18745316505485
2134,2020-12-01,0.188096749822179
2135,2020-12-02,0.187234222778824
2136,2020-12-03,0.189017664263697
2137,2020-12-04,0.190148622061832
2138,2020-12-05,0.191538102506022
2139,2020-12-06,0.192761528765128
2140,2020-12-07,0.192725828987845
2141,2020-12-08,0.193073769892037
2142,2020-12-09,0.196764952715006
2143,2020-12-10,0.19756175944206
2144,2020-12-11,0.197023248670943
2145,2020-12-12,0.196482980308428
2146,2020-12-13,0.198183772402799
2147,2020-12-14,0.198255639880415
2148,2020-12-15,0.19878313952246
2149,2020-12-16,0.198976920902463
2150,2020-12-17,0.200086529699637
2151,2020-12-18,0.200440600020437
2152,2020-12-19,0.205119812669555
2153,2020-12-20,0.206295681846494
2154,2020-12-21,0.207026956311901
2155,2020-12-22,0.206651343704273
2156,2020-12-23,0.206544920338499
2157,2020-12-24,0.211116195150722
2158,2020-12-25,0.212459824858547
2159,2020-12-26,0.211927382977428
2160,2020-12-27,0.2117936642439
2161,2020-12-28,0.209905971223456
2162,2020-12-29,0.210868838439448
2163,2020-12-30,0.210541376942626
2164,2020-12-31,0.209848522086223
2165,2021-01-01,0.210444950570958
2166,2021-01-02,0.209308491771909
2167,2021-01-03,0.208537036325096
2168,2021-01-04,0.207731121064852
2169,2021-01-05,0.205548337915978
2170,2021-01-06,0.207021293182442
2171,2021-01-07,0.207942900667783
2172,2021-01-08,0.210578233885698
2173,2021-01-09,0.20961854856357
2174,2021-01-10,0.208278522303073
2175,2021-01-11,0.206337294416968
2176,2021-01-12,0.210786138632842
2177,2021-01-13,0.208727816577458
2178,2021-01-14,0.21132441318684
2179,2021-01-15,0.211539870368303
2180,2021-01-16,0.210198103224424
2181,2021-01-17,0.209959396508444
2182,2021-01-18,0.209730815843227
2183,2021-01-19,0.211136544320255
2184,2021-01-20,0.210406664036716
2185,2021-01-21,0.211109032461516
2186,2021-01-22,0.222074231748115
2187,2021-01-23,0.226527293564986
2188,2021-01-24,0.225666206129412
2189,2021-01-25,0.225392789594957
2190,2021-01-26,0.222631795602712
2191,2021-01-27,0.222972410728685
2192,2021-01-28,0.224469044226799
2193,2021-01-29,0.226700032831101
2194,2021-01-30,0.223261880980901
2195,2021-01-31,0.220828228715874
2196,2021-02-01,0.220704414789982
2197,2021-02-02,0.219706981989514
2198,2021-02-03,0.219508504347596
2199,2021-02-04,0.219729969761889
2200,2021-02-05,0.219857268802487
2201,2021-02-06,0.219798110254877
2202,2021-02-07,0.218892993028416
2203,2021-02-08,0.217682850583023
2204,2021-02-09,0.219080381153382
2205,2021-02-10,0.218883701592904
2206,2021-02-11,0.217976349849665
2207,2021-02-12,0.21757381675855
2208,2021-02-13,0.217653820607748
2209,2021-02-14,0.217304452048838
2210,2021-02-15,0.217403793192408
2211,2021-02-16,0.216954346274037
2212,2021-02-17,0.217065913679526
2213,2021-02-18,0.217519909697099
2214,2021-02-19,0.218149819219909
2215,2021-02-20,0.218479145243024
2216,2021-02-21,0.216208878737056
2217,2021-02-22,0.21682906297703
2218,2021-02-23,0.217366116762517
2219,2021-02-24,0.219377134071398
2220,2021-02-25,0.247768900330829
2221,2021-02-26,0.241467387948816
2222,2021-02-27,0.239065672954725
2223,2021-02-28,0.237443875462938
2224,2021-03-01,0.239582425304184
2225,2021-03-02,0.242946768441
2226,2021-03-03,0.242492208523438
2227,2021-03-04,0.244541421898962
2228,2021-03-05,0.245625667902373
2229,2021-03-06,0.244814725719651
2230,2021-03-07,0.245195980320785
2231,2021-03-08,0.246358951936116
2232,2021-03-09,0.249783056895398
2233,2021-03-10,0.24966342198244
2234,2021-03-11,0.250445889022128
2235,2021-03-12,0.25193762102958
2236,2021-03-13,0.251861329215038
2237,2021-03-14,0.251869710197246
2238,2021-03-15,0.252777966505312
2239,2021-03-16,0.24950800404456
2240,2021-03-17,0.248881649333733
2241,2021-03-18,0.24842851978488
2242,2021-03-19,0.248148770607171
2243,2021-03-20,0.248626596355656
2244,2021-03-21,0.247819361769629
2245,2021-03-22,0.248443127605374
2246,2021-03-23,0.248515174802839
2247,2021-03-24,0.24875046586411
2248,2021-03-25,0.248451367970845
2249,2021-03-26,0.239014764544261
2250,2021-03-27,0.238780595208407
2251,2021-03-28,0.239033813724431
2252,2021-03-29,0.23864387887003
2253,2021-03-30,0.23994962825876
2254,2021-03-31,0.239692302561656
2255,2021-04-01,0.238032087379877
2256,2021-04-02,0.236204342649813
2257,2021-04-03,0.23572243030407
2258,2021-04-04,0.23735075932335
2259,2021-04-05,0.243295779554104
2260,2021-04-06,0.239415772882247
2261,2021-04-07,0.237604394955006
2262,2021-04-08,0.23923684895422
2263,2021-04-09,0.239889842753671
2264,2021-04-10,0.237475874432366
2265,2021-04-11,0.237452745361193
2266,2021-04-12,0.2386871899727
2267,2021-04-13,0.235831331817831
2268,2021-04-14,0.23435682350487
2269,2021-04-15,0.234915541790213
2270,2021-04-16,0.234164679890677
2271,2021-04-17,0.232950358581411
2272,2021-04-18,0.231476441970448
2273,2021-04-19,0.234183051279998
2274,2021-04-20,0.235224701574043
2275,2021-04-21,0.234287263367936
2276,2021-04-22,0.231651303546501
2277,2021-04-23,0.227631042189837
2278,2021-04-24,0.224887641728037
2279,2021-04-25,0.232029146853456
2280,2021-04-26,0.231878996758336
2281,2021-04-27,0.203820184730282
2282,2021-04-28,0.20158988369765
2283,2021-04-29,0.200913490823126
2284,2021-04-30,0.197785868960241
2285,2021-05-01,0.199104454348109
2286,2021-05-02,0.199703987750724
2287,2021-05-03,0.199115682285584
2288,2021-05-04,0.197701881835997
2289,2021-05-05,0.203234742260185
2290,2021-05-06,0.205586139186498
2291,2021-05-07,0.205473600999283
2292,2021-05-08,0.205110694119626
2293,2021-05-09,0.204711459080349
2294,2021-05-10,0.204224910229084
2295,2021-05-11,0.20561820207791
2296,2021-05-12,0.206007591449438
2297,2021-05-13,0.212725115338581
2298,2021-05-14,0.211334987318184
2299,2021-05-15,0.212543503910709
2300,2021-05-16,0.214377816308853
2301,2021-05-17,0.2142580657638
2302,2021-05-18,0.216316434501901
2303,2021-05-19,0.216160017912526
2304,2021-05-20,0.258002047109932
2305,2021-05-21,0.258846638987451
2306,2021-05-22,0.259730133529416
2307,2021-05-23,0.260063996102534
2308,2021-05-24,0.260280825305387
2309,2021-05-25,0.260571719756739
2310,2021-05-26,0.260729544879481
2311,2021-05-27,0.288165723603456
2312,2021-05-28,0.277768899804158
2313,2021-05-29,0.277746356596466
2314,2021-05-30,0.276362842673012
2315,2021-05-31,0.276935300649351
2316,2021-06-01,0.278076601179844
2317,2021-06-02,0.278383915117839
2318,2021-06-03,0.277816133086107
2319,2021-06-04,0.275990542972988
2320,2021-06-05,0.281717315952807
2321,2021-06-06,0.280769721059372
2322,2021-06-07,0.279364016195542
2323,2021-06-08,0.282933670362008
2324,2021-06-09,0.284146725053413
2325,2021-06-10,0.285787931259061
2326,2021-06-11,0.285341645342707
2327,2021-06-12,0.285820489277283
2328,2021-06-13,0.286331085558806
2329,2021-06-14,0.287375613436738
2330,2021-06-15,0.287644850213901
2331,2021-06-16,0.287551304401447
2332,2021-06-17,0.289526568350642
2333,2021-06-18,0.289045890132209
2334,2021-06-19,0.293511961925673
2335,2021-06-20,0.294275088599696
2336,2021-06-21,0.295896159410677
2337,2021-06-22,0.298510350714429
2338,2021-06-23,0.299630084341055
2339,2021-06-24,0.300667600805662
2340,2021-06-25,0.303044569267262
2341,2021-06-26,0.304284822735179
2342,2021-06-27,0.304830760757661
2343,2021-06-28,0.305304935350538
2344,2021-06-29,0.305112633314492
2345,2021-06-30,0.304724581550803
2346,2021-07-01,0.304972673788227
2347,2021-07-02,0.3050895033588
2348,2021-07-03,0.305791831786143
2349,2021-07-04,0.306932258274781
2350,2021-07-05,0.306960457384034
2351,2021-07-06,0.307360152345106
2352,2021-07-07,0.30803816461643
2353,2021-07-08,0.306262480949482
2354,2021-07-09,0.306091144047927
2355,2021-07-10,0.306901162053523
2356,2021-07-11,0.328086281282617
2357,2021-07-12,0.324627678131799
2358,2021-07-13,0.321185483627479
2359,2021-07-14,0.322304139328141
2360,2021-07-15,0.326071723579789
2361,2021-07-16,0.32433782027271
2362,2021-07-17,0.325204501252817
2363,2021-07-18,0.328043503320898
2364,2021-07-19,0.327745005521104
2365,2021-07-20,0.332241772510338
2366,2021-07-21,0.33426065972637
2367,2021-07-22,0.31012827361119
2368,2021-07-23,0.30726795291885
2369,2021-07-24,0.306238618875663
2370,2021-07-25,0.309012555321882
2371,2021-07-26,0.32682089382912
2372,2021-07-27,0.287905277806729
2373,2021-07-28,0.28817550177444
2374,2021-07-29,0.288333669970916
2375,2021-07-30,0.289718993658596
2376,2021-07-31,0.293207613348526
2377,2021-08-01,0.293775241275023
2378,2021-08-02,0.292822053620482
2379,2021-08-03,0.291503289995286
2380,2021-08-04,0.29140773121142
2381,2021-08-05,0.291285896403692
2382,2021-08-06,0.292495229022959
2383,2021-08-07,0.293798757416505
2384,2021-08-08,0.293379141227788
2385,2021-08-09,0.29309448919406
2386,2021-08-10,0.290751989087891
2387,2021-08-11,0.292442037161769
2388,2021-08-12,0.291066075025077
2389,2021-08-13,0.292983904738491
2390,2021-08-14,0.292332283733563
2391,2021-08-15,0.292035712411707
2392,2021-08-16,0.292166369297874
2393,2021-08-17,0.291172508144788
2394,2021-08-18,0.289664148918711
2395,2021-08-19,0.290065304560933
2396,2021-08-20,0.291561739668581
2397,2021-08-21,0.291086063398493
2398,2021-08-22,0.290692855831485
2399,2021-08-23,0.285968994563496
2400,2021-08-24,0.276081444438081
2401,2021-08-25,0.275646388408199
2402,2021-08-26,0.274727403629905
2403,2021-08-27,0.274623763659685
2404,2021-08-28,0.274573225953992
2405,2021-08-29,0.275439553006364
2406,2021-08-30,0.272225344273127
2407,2021-08-31,0.268179524460637
2408,2021-09-01,0.268476338903766
2409,2021-09-02,0.269516980927936
2410,2021-09-03,0.270206272672553
2411,2021-09-04,0.267803815769041
2412,2021-09-05,0.267649339009618
2413,2021-09-06,0.267186288264993
2414,2021-09-07,0.264386335373262
2415,2021-09-08,0.270321167238332
2416,2021-09-09,0.277987093961613
2417,2021-09-10,0.244366944197618
2418,2021-09-11,0.244014784461144
2419,2021-09-12,0.244082651987995
2420,2021-09-13,0.244003311731583
2421,2021-09-14,0.243455541420273
2422,2021-09-15,0.243729365455241
2423,2021-09-16,0.24380360734459
2424,2021-09-17,0.24303595089276
2425,2021-09-18,0.242221805168855
2426,2021-09-19,0.241840507416674
2427,2021-09-20,0.251758551468091
2428,2021-09-21,0.248262351451016
2429,2021-09-22,0.246776040534012
2430,2021-09-23,0.248681392865552
2431,2021-09-24,0.249144449281671
2432,2021-09-25,0.247390104648769
2433,2021-09-26,0.246777450806221
2434,2021-09-27,0.246012545600546
2435,2021-09-28,0.238931701666176
2436,2021-09-29,0.255529857373151
2437,2021-09-30,0.256021285568517
2438,2021-10-01,0.256791182747176
2439,2021-10-02,0.255148154174801
2440,2021-10-03,0.253930167258912
2441,2021-10-04,0.250803437110381
2442,2021-10-05,0.252836249272372
2443,2021-10-06,0.252363901843365
2444,2021-10-07,0.250983991714639
2445,2021-10-08,0.25019654108154
2446,2021-10-09,0.248229726442433
2447,2021-10-10,0.24542263514819
2448,2021-10-11,0.245483437608482
2449,2021-10-12,0.244098105754972
2450,2021-10-13,0.244210148275303
2451,2021-10-14,0.244979421357185
2452,2021-10-15,0.244685063208606
2453,2021-10-16,0.244663575578718
2454,2021-10-17,0.244733220234806
2455,2021-10-18,0.244554989680968
2456,2021-10-19,0.24572731802459
2457,2021-10-20,0.246164534567427
2458,2021-10-21,0.244771572473737
2459,2021-10-22,0.244778180256832
2460,2021-10-23,0.244487026608748
2461,2021-10-24,0.244434078697948
2462,2021-10-25,0.244956043948451
2463,2021-10-26,0.245405166764482
2464,2021-10-27,0.237952031357629
2465,2021-10-28,0.239167725049952
2466,2021-10-29,0.239567358216678
2467,2021-10-30,0.23901729948628
2468,2021-10-31,0.239225002972158
2469,2021-11-01,0.24018370800312
2470,2021-11-02,0.241114307560598
2471,2021-11-03,0.241285556327406
2472,2021-11-04,0.241482280037721
2473,2021-11-05,0.240813252347053
2474,2021-11-06,0.240133405330818
2475,2021-11-07,0.240670012819838
2476,2021-11-08,0.24067487343685
2477,2021-11-09,0.2412608246207
2478,2021-11-10,0.226391710661922
2479,2021-11-11,0.225916843355955
2480,2021-11-12,0.226550135181448
2481,2021-11-13,0.227446131259898
2482,2021-11-14,0.228318096938084
2483,2021-11-15,0.229224270395469
2484,2021-11-16,0.225880131141814
2485,2021-11-17,0.225909070426031
2486,2021-11-18,0.229323104408503
2487,2021-11-19,0.233349902559347
2488,2021-11-20,0.235671365258707
2489,2021-11-21,0.236423750436507
2490,2021-11-22,0.185107048819707
2491,2021-11-23,0.175281983943874
2492,2021-11-24,0.179570251104865
2493,2021-11-25,0.172121054855077
2494,2021-11-26,0.170511156891509
2495,2021-11-27,0.159150268704163
2496,2021-11-28,0.213992468277355
2497,2021-11-29,0.0287001060376083
2498,2021-11-30,0.0287763241857333
2499,2021-12-01,0.0287131976689121
2500,2021-12-02,0.0286329311188691
2501,2021-12-03,0.0286477586633402
2502,2021-12-04,0.0294065707362159
2503,2021-12-05,0.0293699062089694
2504,2021-12-06,0.0294327881770842
2505,2021-12-07,0.029306743665183
2506,2021-12-08,0.0292983089587382
2507,2021-12-09,0.0295991696502762
2508,2021-12-10,0.029510237805828
2509,2021-12-11,0.0295982150674577
2510,2021-12-12,0.0296260857491185
2511,2021-12-13,0.0299877227187537
2512,2021-12-14,0.0300809680700416
2513,2021-12-15,0.0300341759543942
2514,2021-12-16,0.0299839127176118
2515,2021-12-17,0.0298351350501325
2516,2021-12-18,0.0298298794725346
2517,2021-12-19,0.0298173949163135
2518,2021-12-20,0.0296762745326514
2519,2021-12-21,0.029614130765944
2520,2021-12-22,0.0294930059652247
2521,2021-12-23,0.0297980820153648
2522,2021-12-24,0.0297204059180734
2523,2021-12-25,0.0297269207332996
2524,2021-12-26,0.0297787944161679
2525,2021-12-27,0.0297183963802953
2526,2021-12-28,0.0300927505908564
2527,2021-12-29,0.029281406694936
2528,2021-12-30,0.0291247494038131
2529,2021-12-31,0.0289869544584047
2530,2022-01-01,0.0291280980152564
2531,2022-01-02,0.0292378243370333
2532,2022-01-03,0.0292179946544376
2533,2022-01-04,0.0289505409479921
2534,2022-01-05,0.029104824357633
2535,2022-01-06,0.0293504061373788
2536,2022-01-07,0.0293614002344272
2537,2022-01-08,0.0293372878153337
2538,2022-01-09,0.0292302347206935
2539,2022-01-10,0.0290296516992426
2540,2022-01-11,0.0291319282080289
2541,2022-01-12,0.028734757929278
2542,2022-01-13,0.0286063249836675
2543,2022-01-14,0.0290402010218066
2544,2022-01-15,0.0290154181848377
2545,2022-01-16,0.0289889600070202
2546,2022-01-17,0.0289547021049757
2547,2022-01-18,0.0288321678825939
2548,2022-01-19,0.0287539185229553
2549,2022-01-20,0.0287718428809305
2550,2022-01-21,0.0296356617918924
2551,2022-01-22,0.0295424797508604
2552,2022-01-23,0.0296341034428144
2553,2022-01-24,0.0296657662241148
2554,2022-01-25,0.0296091489975478
2555,2022-01-26,0.0296548760321749
2556,2022-01-27,0.0296416041359332
2557,2022-01-28,0.0293561356094817
2558,2022-01-29,0.0293606628316344
2559,2022-01-30,0.0293306239354141
2560,2022-01-31,0.029340273714041
2561,2022-02-01,0.0295084364613035
2562,2022-02-02,0.0294102866104201
2563,2022-02-03,0.0294483839793211
2564,2022-02-04,0.0295246229039775
2565,2022-02-05,0.0292833772064395
2566,2022-02-06,0.0293894027007264
2567,2022-02-07,0.0294140907039212
2568,2022-02-08,0.0293947863535903
2569,2022-02-09,0.029346353893288
2570,2022-02-10,0.0291013465055679
2571,2022-02-11,0.0292618012919231
2572,2022-02-12,0.0291810204514935
2573,2022-02-13,0.0290875062211897
2574,2022-02-14,0.02838394731978
2575,2022-02-15,0.0283921994872952
2576,2022-02-16,0.0283667187551021
2577,2022-02-17,0.0288520788655689
2578,2022-02-18,0.028891728862893
2579,2022-02-19,0.028861992764667
2580,2022-02-20,0.0289972412572387
2581,2022-02-21,0.0293002323832899
2582,2022-02-22,0.0292754314166424
2583,2022-02-23,0.0292622502183437
2584,2022-02-24,0.02906098414979
2585,2022-02-25,0.0293326511827388
2586,2022-02-26,0.0293041106845781
2587,2022-02-27,0.0292837491378665
2588,2022-02-28,0.0293966342784818
2589,2022-03-01,0.0293362635951397
2590,2022-03-02,0.0295928474895963
2591,2022-03-03,0.0295721144419626
2592,2022-03-04,0.0299015790095334
2593,2022-03-05,0.0298800380550132
2594,2022-03-06,0.0299209119143447
2595,2022-03-07,0.0299186328888793
2596,2022-03-08,0.0300612854972425
2597,2022-03-09,0.0299640316023341
2598,2022-03-10,0.0299386135637171
2599,2022-03-11,0.0298454616229228
2600,2022-03-12,0.029918598428361
2601,2022-03-13,0.0298680602596353
2602,2022-03-14,0.0299459984498012
2603,2022-03-15,0.0298310224730772
2604,2022-03-16,0.0298302417210973
2605,2022-03-17,0.029930611459423
2606,2022-03-18,0.0299130119287947
2607,2022-03-19,0.0299909609316463
2608,2022-03-20,0.0299184863352796
2609,2022-03-21,0.029992424435858
2610,2022-03-22,0.0301729257943983
2611,2022-03-23,0.0301038893269128
2612,2022-03-24,0.0300970569890516
2613,2022-03-25,0.028753835997339
2614,2022-03-26,0.0286051123363561
2615,2022-03-27,0.0285764471451575
2616,2022-03-28,0.0283972150907736
2617,2022-03-29,0.0285087669606983
2618,2022-03-30,0.0285778929228917
2619,2022-03-31,0.0285990477782386
2620,2022-04-01,0.0286058357798892
2621,2022-04-02,0.0285159528141568
2622,2022-04-03,0.0285986686020788
2623,2022-04-04,0.028468453164115
2624,2022-04-05,0.0284310557345745
2625,2022-04-06,0.0292523714195487
2626,2022-04-07,0.029275257669652
2627,2022-04-08,0.0690204983839908
2628,2022-04-09,0.062914660290382
2629,2022-04-10,0.0627918875792325
2630,2022-04-11,0.0927632886389085
2631,2022-04-12,0.0913951069809815
2632,2022-04-13,0.0907622479494133
2633,2022-04-14,0.0912737005162515
2634,2022-04-15,0.091773690844664
2635,2022-04-16,0.0915393845277168
2636,2022-04-17,0.0917584975229964
2637,2022-04-18,0.0910706695198516
2638,2022-04-19,0.0910639479516368
2639,2022-04-20,0.0909073581605895
2640,2022-04-21,0.0917424503933712
2641,2022-04-22,0.0919521703159476
2642,2022-04-23,0.0919397152273105
2643,2022-04-24,0.0925071140027036
2644,2022-04-25,0.093284964690977
2645,2022-04-26,0.0971725506980702
2646,2022-04-27,0.0973797345197833
2647,2022-04-28,0.0979232420201161
2648,2022-04-29,0.0994113787647799
2649,2022-04-30,0.0985065679484998
2650,2022-05-01,0.098311642966735
2651,2022-05-02,0.0976588134469357
2652,2022-05-03,0.0974280360088869
2653,2022-05-04,0.0978793153455984
2654,2022-05-05,0.102872861010377
2655,2022-05-06,0.104388220296481
2656,2022-05-07,0.103958677543453
2657,2022-05-08,0.104266037267773
2658,2022-05-09,0.11365002306921
2659,2022-05-10,0.111592801365343
2660,2022-05-11,0.119611831114639
